[array([    4,    46,    96,   112,   225,   235,   249,   458,   542,
         817,   866,   955,  1070,  1377,  1398,  1546,  1547,  1681,
        1734,  1856,  1887,  1991,  2134,  2138,  2169,  2236,  2364,
        2536,  2551,  2608,  2705,  2747,  2773,  2803,  2805,  2998,
        3106,  3248,  3456,  3495,  3629,  3804,  3977,  3987,  4065,
        4168,  4524,  4595,  4597,  4711,  4883,  4947,  4969,  4970,
        5153,  5207,  5461,  5614,  5639,  5717,  5753,  5808,  5918,
        5930,  5931,  5983,  6211,  6405,  6442,  6755,  6767,  6805,
        6900,  7008,  7078,  7163,  7185,  7394,  7465,  7663,  7697,
        7784,  7797,  7934,  8049,  8098,  8478,  8515,  8543,  8721,
        8956,  9124,  9272,  9273,  9309,  9314,  9431,  9491,  9660,
        9680,  9755,  9759,  9993, 10104, 10227, 10289, 10318, 10348,
       10738, 10867, 10889, 11092, 11310, 11365, 11470, 11568, 11593,
       11711, 11772, 11804, 11942, 11959, 12039, 12057, 12236, 12596,
       12726, 12732, 12770, 12779, 12791, 12876, 12909, 12976, 13026,
       13116, 13343, 13379, 13382, 13383, 13396, 13597, 13629, 13638,
       13712, 13827, 13986, 14051, 14061, 14210, 14276, 14397, 14493,
       14621, 14643, 14726, 14995, 15006, 15016, 15271, 15289, 15302,
       15494, 15649, 15652, 15693, 15772, 15825, 15927, 16015, 16045,
       16120, 16301, 16405, 16424, 16502, 16574, 16657, 16681, 16730,
       16794, 16817, 16836, 16850, 16956, 17135, 17136, 17297, 17407,
       17482, 17617, 17673, 17883, 17886, 17994, 18165, 18266, 18275,
       18331, 18464, 18559, 18615, 18646, 18648, 18764, 18935, 18947,
       19002, 19050, 19112, 19143, 19151, 19206, 19284, 19305, 19522,
       19887, 19911, 20042, 20096, 20173, 20192, 20219, 20267, 20343,
       20542, 20629, 20645, 20662, 20684, 20704, 20936, 20967, 21153,
       21161, 21204, 21215, 21276, 21371, 21490, 21538, 21562, 21623,
       21647, 21919, 22042, 22120, 22163, 22242, 22247, 22267, 22272,
       22284, 22427, 22624, 22770, 22784, 22845, 22852, 22928, 22977,
       23012, 23146, 23167, 23242, 23277, 23595, 23622, 23694, 23725,
       23794, 23799, 23880, 23892, 23954, 24045, 24082, 24091, 24152,
       24202, 24222, 24463, 24468, 24674, 24686, 24736, 24769, 24810,
       25051, 25265, 25287, 25324, 25394, 25665, 25811, 25928, 25962,
       26045, 26094, 26123, 26137, 26258, 26523, 26569, 26597, 26662,
       26737, 26750, 26763, 26991, 27007, 27163, 27227, 27446, 27518,
       27752, 27757, 27932, 27956, 28004, 28064, 28074, 28095, 28163,
       28494, 28500, 28568, 28608, 28635, 28696, 28735, 28800, 28875,
       28876, 28881, 28907, 28961, 28973, 29027, 29086, 29137, 29196,
       29489, 29649, 29671, 29720, 29758, 29798, 29859, 30089, 30134,
       30198, 30241, 30695, 30785, 30792, 30811, 30851, 31023, 31400,
       31524, 31645, 31719, 31886, 31996, 32138, 32272, 32348, 32350,
       32388, 32411, 32503, 32640, 32693, 32861, 33102, 33400, 33633,
       33720, 33813, 33828, 33845, 33899, 33929, 33938, 34187, 34322,
       34343, 34347, 34366, 34431, 34448, 34665, 34691, 34694, 34775,
       34803, 34859, 34964, 35039, 35042, 35145, 35249, 35391, 35661,
       35761, 35841, 35871, 36009, 36169, 36272, 36401, 36510, 36613,
       36724, 37058, 37226, 37246, 37577, 37673, 37892, 37904, 38085,
       38115, 38163, 38363, 38405, 38460, 38492, 38656, 38732, 38816,
       38889, 39032, 39262, 39376, 39411, 39424, 39545, 39592, 39651,
       39810, 39861, 39870, 39895, 39961, 39997, 40056, 40121, 40196,
       40233, 40258, 40351, 40410, 40417, 40535, 40611, 40753, 40877,
       40990, 41048, 41065, 41119, 41126, 41173, 41174, 41260, 41329,
       41886, 41982, 42087, 42202, 42282, 42301, 42328, 42359, 42449,
       42486, 42498, 42806, 42887, 42942, 43153, 43214, 43222, 43224,
       43792, 43962, 43979, 44095, 44210, 44218, 44282, 44284, 44312,
       44411, 44433, 44468, 44526, 44551, 44566, 44575, 44600, 44638,
       44794, 44811, 45026, 45036, 45051, 45098, 45191, 45261, 45332,
       45384, 45443, 45547, 45839, 45872, 45942, 45947, 45961, 46055,
       46244, 46410, 46447, 46539, 46568, 46601, 46716, 46799, 46801,
       46825, 46912, 46925, 47053, 47083, 47496, 47547, 47570, 47696,
       47816, 47878, 47895, 47939, 48060, 48082, 48129, 48164, 48416,
       48576, 48597, 48662, 48698, 48840, 48857, 48920, 48943, 48944,
       49096, 49165, 49250]), array([    4,    96,   112,   225,   235,   249,   458,   463,   542,
         817,   955,  1070,  1331,  1377,  1443,  1546,  1547,  1681,
        1734,  1856,  1887,  2134,  2169,  2236,  2364,  2551,  2608,
        2705,  2747,  2773,  2803,  2805,  2998,  3037,  3106,  3248,
        3456,  3477,  3495,  3629,  3790,  3804,  3977,  4065,  4168,
        4524,  4550,  4595,  4597,  4711,  4759,  4883,  4901,  4947,
        4969,  4970,  5055,  5153,  5207,  5306,  5461,  5614,  5639,
        5717,  5753,  5808,  5930,  5931,  5983,  6104,  6168,  6211,
        6308,  6405,  6442,  6755,  6767,  6805,  6900,  7008,  7011,
        7163,  7185,  7374,  7394,  7465,  7495,  7663,  7697,  7784,
        7934,  8007,  8049,  8093,  8267,  8515,  8543,  8719,  8721,
        8956,  9005,  9124,  9216,  9272,  9273,  9309,  9314,  9431,
        9491,  9580,  9660,  9680,  9755,  9759,  9993, 10104, 10227,
       10289, 10318, 10348, 10478, 10738, 10867, 10889, 11092, 11292,
       11349, 11470, 11535, 11568, 11593, 11711, 11772, 11804, 11825,
       11942, 11959, 12039, 12057, 12162, 12236, 12402, 12596, 12726,
       12732, 12770, 12791, 12876, 12909, 12976, 13026, 13116, 13343,
       13375, 13379, 13383, 13396, 13434, 13597, 13629, 13638, 13712,
       13827, 13924, 13986, 14051, 14210, 14397, 14443, 14493, 14621,
       14643, 14684, 14726, 15006, 15016, 15289, 15302, 15338, 15494,
       15649, 15652, 15693, 15772, 15825, 15927, 16015, 16045, 16277,
       16405, 16424, 16502, 16574, 16657, 16681, 16730, 16794, 16817,
       16836, 16850, 16919, 16956, 17135, 17297, 17298, 17407, 17482,
       17565, 17617, 17673, 17883, 17886, 18266, 18275, 18331, 18367,
       18464, 18557, 18559, 18615, 18646, 18648, 18764, 18935, 18947,
       18984, 19002, 19050, 19094, 19112, 19143, 19206, 19246, 19284,
       19305, 19508, 19522, 19588, 19887, 19911, 20042, 20082, 20096,
       20173, 20219, 20267, 20386, 20542, 20618, 20629, 20645, 20662,
       20875, 20882, 20936, 20967, 21153, 21161, 21204, 21215, 21242,
       21276, 21336, 21371, 21490, 21538, 21562, 21647, 21919, 22120,
       22163, 22247, 22272, 22284, 22427, 22624, 22770, 22784, 22845,
       22852, 22928, 23012, 23146, 23167, 23242, 23409, 23590, 23595,
       23608, 23622, 23659, 23694, 23725, 23729, 23794, 23799, 23880,
       23892, 23954, 24008, 24045, 24082, 24091, 24133, 24152, 24202,
       24222, 24236, 24330, 24463, 24468, 24517, 24686, 24718, 24736,
       24769, 24810, 25051, 25265, 25287, 25324, 25394, 25577, 25665,
       25811, 25928, 26045, 26123, 26137, 26258, 26523, 26569, 26597,
       26662, 26737, 26763, 26983, 26991, 27007, 27163, 27227, 27231,
       27290, 27359, 27426, 27446, 27518, 27525, 27752, 27757, 27932,
       27956, 28004, 28064, 28074, 28095, 28163, 28291, 28494, 28515,
       28528, 28568, 28608, 28635, 28696, 28735, 28800, 28823, 28875,
       28876, 28881, 28907, 28961, 28973, 29027, 29086, 29137, 29196,
       29197, 29463, 29489, 29548, 29649, 29671, 29720, 29758, 29798,
       29859, 29876, 30089, 30134, 30198, 30241, 30785, 30792, 30811,
       30851, 31023, 31030, 31400, 31568, 31645, 31719, 31886, 31996,
       32042, 32138, 32272, 32348, 32350, 32388, 32411, 32473, 32640,
       32693, 32861, 32986, 33058, 33102, 33400, 33403, 33622, 33633,
       33720, 33813, 33828, 33845, 33889, 33899, 33929, 33938, 34187,
       34322, 34343, 34347, 34366, 34431, 34448, 34665, 34691, 34694,
       34701, 34859, 34941, 34964, 35039, 35042, 35145, 35249, 35261,
       35324, 35391, 35423, 35661, 35761, 35841, 35871, 36009, 36078,
       36169, 36225, 36272, 36510, 36654, 36850, 36865, 37013, 37058,
       37226, 37246, 37590, 37673, 37892, 37904, 38085, 38115, 38163,
       38405, 38460, 38492, 38656, 38732, 38816, 38889, 38997, 39032,
