[array([  123,   257,   317,   423,   529,   676,   744,   848,   962,
        1087,  1281,  1298,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  2034,  2040,  2106,  2179,  2423,  2665,  2688,
        2821,  2961,  3035,  3044,  3082,  3146,  3313,  3329,  3344,
        3359,  3368,  3372,  3424,  3471,  3635,  3796,  3861,  4010,
        4206,  4231,  4341,  4491,  4494,  4600,  4677,  4744,  4770,
        4773,  4778,  5264,  5417,  5458,  5728,  5778,  5780,  5890,
        6154,  6157,  6190,  6294,  6326,  6417,  6808,  6810,  7190,
        7247,  7252,  7389,  7652,  7665,  7708,  7712,  7726,  7795,
        7820,  7907,  7936,  7971,  8079,  8169,  8270,  8589,  8590,
        8643,  8668,  8859,  8903,  8983,  9398,  9721,  9742,  9834,
        9872,  9969, 10039, 10451, 10486, 10624, 10777, 10916, 11211,
       11253, 11421, 11604, 11684, 11707, 11743, 11753, 11868, 11970,
       12000, 12276, 12324, 12369, 12444, 12491, 12497, 12518, 12646,
       12730, 13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14260, 14347, 14500, 14507, 14511,
       14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078, 15179,
       15183, 15204, 15397, 15404, 15547, 15687, 15696, 15699, 15880,
       16081, 16125, 16145, 16148, 16250, 16276, 16300, 16374, 16596,
       16623, 16663, 16785, 17062, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17599, 17629, 17650, 17672, 17706, 17751, 17900,
       17937, 17991, 18001, 18248, 18271, 18434, 18441, 18526, 18569,
       18575, 18637, 18662, 18790, 18815, 18888, 18957, 19130, 19137,
       19222, 19233, 19247, 19382, 19409, 19481, 19524, 19671, 19852,
       20174, 20325, 20353, 20406, 20416, 20475, 20523, 20727, 20887,
       20890, 21329, 21513, 21516, 21529, 21585, 21686, 21917, 22147,
       22358, 22432, 22445, 22473, 22758, 22846, 22955, 23049, 23281,
       23449, 23501, 23561, 23781, 23853, 23915, 23996, 24040, 24163,
       24483, 24617, 24709, 24775, 24800, 24804, 24887, 24903, 24916,
       25029, 25041, 25208, 25339, 25580, 25734, 25767, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26102, 26289, 26418, 26434,
