[array([   43,   113,   133,   171,   255,   360,   676,   788,   799,
         838,   947,  1116,  1126,  1144,  1357,  1486,  1526,  1568,
        1716,  1725,  1877,  1888,  1901,  1983,  2074,  2084,  2260,
        2320,  2342,  2382,  2431,  2592,  2702,  2785,  2818,  3058,
        3113,  3247,  3254,  3291,  3581,  3679,  3947,  3990,  4042,
        4142,  4151,  4211,  4221,  4248,  4320,  4513,  4548,  4645,
        4821,  4839,  4854,  5032,  5110,  5119,  5139,  5219,  5226,
        5267,  5399,  5447,  5485,  5513,  5546,  5557,  5569,  5719,
        5732,  5769,  5853,  5891,  5938,  6042,  6092,  6221,  6229,
        6241,  6401,  6428,  6454,  6476,  6506,  6618,  6676,  6695,
        6700,  6758,  6925,  6931,  6962,  7007,  7112,  7176,  7203,
        7260,  7490,  7493,  7727,  7732,  7861,  7984,  8155,  8228,
        8233,  8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,
        8797,  8807,  8819,  8981,  9111,  9116,  9143,  9179,  9455,
        9500,  9596,  9695,  9814,  9862,  9943,  9980, 10029, 10207,
       10230, 10273, 10444, 10522, 10654, 10722, 11040, 11302, 11320,
       11382, 11461, 11465, 11496, 11735, 11924, 12107, 12410, 12452,
       12492, 12537, 12600, 12616, 12640, 12722, 12861, 12903, 12969,
       12977, 13048, 13242, 13248, 13251, 13317, 13357, 13475, 13514,
       13586, 13732, 13753, 13820, 13943, 13954, 14053, 14111, 14252,
       14268, 14282, 14283, 14355, 14486, 14535, 14541, 14758, 14774,
       14829, 14965, 15026, 15052, 15139, 15175, 15179, 15233, 15301,
       15323, 15571, 15645, 15663, 15697, 15716, 16006, 16032, 16063,
       16118, 16181, 16196, 16297, 16298, 16314, 16334, 16374, 16387,
       16419, 16455, 16494, 16496, 16682, 16769, 16772, 17009, 17086,
       17200, 17231, 17234, 17343, 17396, 17436, 17573, 17624, 17648,
       17689, 17728, 17834, 17848, 18055, 18150, 18231, 18256, 18384,
       18500, 18741, 18892, 18924, 18981, 19003, 19065, 19190, 19231,
       19243, 19398, 19576, 19587, 19598, 19617, 19716, 19855, 19971,
       20053, 20165, 20269, 20372, 20570, 20972, 21030, 21054, 21120,
       21172, 21183, 21211, 21264, 21376, 21378, 21394, 21491, 21560,
       21650, 21743, 21812, 21890, 21995, 22047, 22095, 22112, 22115,
       22288, 22345, 22367, 22382, 22435, 22444, 22453, 22496, 22558,
       22692, 22706, 22722, 22817, 22900, 22931, 22950, 23010, 23029,
       23062, 23068, 23072, 23270, 23324, 23347, 23353, 23436, 23552,
       23602, 23661, 23726, 23808, 23810, 24098, 24182, 24288, 24544,
       24665, 24691, 24731, 24827, 24888, 25078, 25087, 25113, 25154,
       25264, 25334, 25376, 25531, 25588, 25636, 25695, 25770, 25804,
       25823, 25844, 25933, 25986, 25999, 26052, 26078, 26345, 26380,
       26427, 26496, 26550, 26637, 26643, 26823, 26872, 26940, 26949,
       27043, 27050, 27249, 27374, 27423, 27491, 27552, 27626, 27764,
       27859, 27909, 28076, 28097, 28236, 28298, 28347, 28429, 28511,
       28522, 28542, 28603, 28604, 28723, 28788, 28843, 29006, 29007,
       29025, 29155, 29193, 29198, 29234, 29258, 29312, 29318, 29328,
       29370, 29690, 29703, 29777, 29787, 29877, 29883, 29896, 30120,
       30244, 30367, 30512, 30521, 30612, 30615, 30658, 30673, 30988,
       31004, 31150, 31155, 31173, 31195, 31340, 31468, 31528, 31599,
       31959, 31973, 32093, 32109, 32162, 32330, 32449, 32743, 32770,
       32852, 32916, 32926, 33009, 33041, 33056, 33142, 33153, 33179,
       33242, 33425, 33512, 33554, 33601, 33802, 33812, 33842, 33879,
       33908, 33911, 33926, 34050, 34117, 34230, 34231, 34239, 34428,
       34514, 34545, 34560, 34652, 34673, 34751, 34774, 34799, 34955,
       35023, 35100, 35139, 35221, 35427, 35450, 35614, 35710, 35759,
       35817, 35823, 35838, 35939, 36039, 36040, 36050, 36167, 36221,
       36224, 36285, 36446, 36646, 36687, 36788, 36830, 36835, 36874,
       36892, 36932, 36936, 37053, 37104, 37159, 37186, 37290, 37292,
       37316, 37346, 37416, 37585, 37612, 37613, 37645, 37683, 37804,
       37827, 37891, 37951, 38018, 38196, 38306, 38324, 38341, 38370,
       38400, 38418, 38423, 38446, 38509, 38750, 38769, 38863, 38874,
       38878, 38926, 39008, 39016, 39301, 39386, 39402, 39413, 39416,
       39418, 39619, 39626, 39631, 39802, 39854, 40057, 40170, 40188,
       40294, 40311, 40418, 40501, 40639, 40910, 40944, 41034, 41086,
       41249, 41273, 41328, 41348, 41428, 41919, 41936, 41947, 41949,
       42003, 42065, 42176, 42257, 42294, 42390, 42535, 42701, 42703,
       42875, 42886, 42913, 43193, 43284, 43387, 43397, 43460, 43504,
       43563, 43569, 43667, 43847, 43908, 43909, 43917, 44001, 44018,
       44168, 44171, 44178, 44203, 44224, 44356, 44415, 44480, 44547,
       44555, 44619, 44657, 45027, 45028, 45056, 45192, 45255, 45272,
       45377, 45555, 45709, 45894, 45932, 46095, 46122, 46140, 46250,
       46265, 46322, 46349, 46399, 46589, 46607, 46745, 46798, 46820,
