[array([   93,   115,   212,   263,   316,   340,   433,   599,   645,
         658,   682,   736,   742,   751,   776,   816,   864,   904,
         931,  1158,  1159,  1169,  1196,  1205,  1239,  1465,  1594,
        1652,  1655,  1769,  1946,  1967,  1980,  2249,  2374,  2386,
        2406,  2442,  2445,  2455,  2493,  2619,  2642,  2696,  2698,
        2839,  3089,  3159,  3180,  3287,  3304,  3318,  3326,  3452,
        3487,  3490,  3535,  3557,  3669,  3681,  3800,  3810,  3885,
        4027,  4166,  4212,  4234,  4250,  4259,  4311,  4381,  4391,
        4532,  4556,  4576,  4604,  4648,  4675,  4722,  4897,  4971,
        4986,  4993,  5006,  5106,  5254,  5272,  5277,  5327,  5341,
        5407,  5418,  5650,  5713,  5721,  5751,  5812,  5900,  5904,
        5954,  6057,  6106,  6163,  6312,  6323,  6501,  6570,  6603,
        6853,  6905,  6906,  7049,  7074,  7126,  7142,  7167,  7256,
        7370,  7453,  7475,  7579,  7587,  7720,  7793,  7805,  7811,
        7846,  7999,  8017,  8124,  8134,  8135,  8213,  8214,  8276,
        8282,  8431,  8450,  8464,  8492,  8600,  8666,  9080,  9090,
        9165,  9197,  9200,  9286,  9429,  9503,  9525,  9546,  9551,
        9581,  9604,  9686,  9719,  9764,  9781,  9913, 10032, 10043,
       10050, 10053, 10114, 10177, 10234, 10242, 10382, 10391, 10400,
       10401, 10432, 10480, 10535, 10575, 10664, 10741, 10794, 10852,
       10905, 10957, 11072, 11073, 11083, 11103, 11144, 11170, 11174,
       11317, 11406, 11524, 11697, 11727, 11745, 11801, 11846, 12136,
       12211, 12247, 12248, 12261, 12295, 12361, 12396, 12844, 12963,
       12967, 12983, 13136, 13257, 13332, 13529, 13680, 13723, 13725,
       13741, 14015, 14040, 14060, 14067, 14096, 14124, 14184, 14217,
       14239, 14301, 14314, 14334, 14380, 14417, 14474, 14630, 14654,
       14804, 14957, 14958, 14997, 15147, 15238, 15277, 15294, 15468,
       15703, 15704, 15738, 15784, 15908, 16147, 16202, 16220, 16254,
       16402, 16505, 16793, 17063, 17153, 17246, 17288, 17305, 17333,
       17389, 17394, 17428, 17562, 17655, 17659, 17682, 17864, 18033,
       18085, 18110, 18133, 18176, 18200, 18419, 18499, 18509, 18613,
       18643, 18668, 18694, 18817, 18830, 18869, 18897, 19034, 19084,
       19093, 19141, 19191, 19263, 19371, 19454, 19526, 19538, 19654,
       19655, 19690, 19706, 19723, 19732, 19808, 19878, 20067, 20246,
       20299, 20375, 20402, 20476, 20516, 20541, 20613, 20623, 20680,
       20738, 20930, 21053, 21091, 21144, 21317, 21351, 21372, 21382,
       21415, 21508, 21519, 21558, 21579, 21632, 21759, 21810, 21855,
       21973, 22121, 22152, 22187, 22356, 22417, 22440, 22446, 22449,
       22459, 22465, 22703, 22734, 22841, 22936, 22975, 23004, 23141,
       23183, 23189, 23244, 23343, 23364, 23505, 23606, 23776, 23966,
       23998, 24107, 24117, 24253, 24266, 24273, 24295, 24452, 24485,
       24552, 24568, 24587, 24628, 24844, 24937, 24944, 25035, 25156,
       25198, 25200, 25274, 25357, 25438, 25548, 25550, 25593, 25788,
       25792, 25881, 25937, 26022, 26031, 26074, 26113, 26122, 26170,
       26374, 26386, 26437, 26473, 26575, 26607, 26664, 26726, 26860,
       26975, 27047, 27146, 27257, 27474, 27571, 27650, 27670, 27702,
       27778, 28014, 28147, 28161, 28276, 28329, 28346, 28391, 28460,
       28633, 28810, 28878, 28991, 28992, 29040, 29340, 29354, 29452,
       29457, 29484, 29590, 29641, 29808, 29834, 29981, 30023, 30097,
       30130, 30185, 30227, 30456, 30642, 30650, 30654, 30693, 30752,
       30761, 30836, 30892, 30929, 30934, 31141, 31170, 31208, 31227,
       31238, 31275, 31498, 31691, 31747, 31808, 31809, 31871, 31924,
       31995, 32137, 32245, 32442, 32620, 32634, 32791, 32812, 32868,
       32920, 32954, 32999, 33345, 33364, 33394, 33509, 33585, 33683,
       33687, 33824, 33852, 33901, 34030, 34066, 34130, 34143, 34196,
       34358, 34412, 34429, 34460, 34480, 34594, 34685, 34720, 34752,
       34762, 34773, 34837, 34843, 34897, 34923, 35005, 35019, 35056,
       35161, 35207, 35397, 35434, 35493, 35561, 35593, 35671, 35733,
       35796, 35808, 36022, 36028, 36102, 36254, 36334, 36523, 36531,
       36671, 36679, 36717, 36906, 36909, 36954, 37007, 37147, 37191,
       37263, 37270, 37402, 37497, 37509, 37559, 37573, 37709, 37756,
       37780, 37811, 37824, 37831, 37933, 37960, 38197, 38296, 38402,
       38474, 38596, 38857, 38898, 38996, 39158, 39327, 39348, 39370,
       39532, 39738, 39739, 39920, 39931, 39946, 40013, 40021, 40079,
       40088, 40192, 40193, 40220, 40443, 40461, 40510, 40602, 40762,
       40798, 40810, 41029, 41276, 41344, 41364, 41467, 41519, 41558,
       41567, 41611, 41643, 41847, 42056, 42190, 42226, 42557, 42571,
       42604, 42618, 42711, 42766, 42791, 42816, 42836, 42894, 42986,
       43011, 43044, 43056, 43077, 43094, 43111, 43160, 43196, 43272,
       43395, 43473, 43508, 43515, 43548, 43599, 43698, 43703, 43727,
       43750, 43846, 43930, 44028, 44045, 44055, 44153, 44170, 44206,
       44244, 44364, 44423, 44495, 44516, 44525, 44565, 44590, 44795,
       44817, 44890, 44895, 44899, 44900, 44909, 44974, 45062, 45096,
       45106, 45114, 45215, 45448, 45463, 45545, 45563, 45656, 45659,
       45681, 45791, 45940, 45998, 46020, 46115, 46132, 46152, 46212,
       46519, 46528, 46580, 46621, 46652, 46681, 46763, 46800, 46852,
       46876, 46890, 46933, 47003, 47054, 47113, 47223, 47272, 47528,
       47580, 47598, 47669, 47671, 47834, 47849, 47936, 47948, 47965,
       48033, 48152, 48208, 48245, 48353, 48384, 48445, 48473, 48642,
       48932, 48978, 49259, 49263, 49364]), array([   20,    69,    93,   115,   212,   263,   283,   316,   340,
         374,   433,   438,   453,   552,   595,   599,   645,   653,
         658,   682,   693,   736,   742,   751,   776,   816,   864,
         904,   931,   967,  1138,  1158,  1159,  1169,  1196,  1205,
        1239,  1317,  1465,  1481,  1502,  1512,  1521,  1594,  1638,
        1650,  1652,  1655,  1736,  1769,  1774,  1946,  1967,  1980,
        2020,  2095,  2154,  2194,  2249,  2374,  2386,  2406,  2441,
        2442,  2445,  2446,  2455,  2460,  2493,  2579,  2619,  2641,
        2642,  2650,  2696,  2698,  2837,  2839,  2999,  3028,  3041,
        3051,  3063,  3089,  3159,  3172,  3180,  3238,  3287,  3304,
        3310,  3318,  3326,  3356,  3363,  3487,  3490,  3535,  3541,
        3557,  3669,  3681,  3693,  3699,  3709,  3799,  3800,  3810,
        3819,  3885,  3935,  3945,  3993,  4026,  4027,  4062,  4105,
        4212,  4234,  4250,  4259,  4266,  4300,  4311,  4381,  4391,
        4428,  4532,  4556,  4558,  4560,  4576,  4604,  4629,  4642,
        4648,  4674,  4675,  4683,  4722,  4897,  4913,  4971,  4986,
        4993,  5006,  5048,  5104,  5106,  5115,  5166,  5254,  5272,
        5277,  5281,  5327,  5341,  5407,  5418,  5433,  5498,  5563,
        5591,  5650,  5676,  5713,  5751,  5812,  5858,  5859,  5900,
        5904,  5916,  5954,  5986,  6020,  6057,  6106,  6163,  6264,
        6317,  6323,  6382,  6501,  6567,  6570,  6588,  6653,  6693,
        6853,  6905,  6906,  7049,  7073,  7074,  7126,  7142,  7167,
        7256,  7304,  7370,  7445,  7447,  7453,  7475,  7579,  7584,
