[array([    4,    47,    62,   139,   189,   191,   221,   327,   350,
         373,   390,   522,   548,   549,   569,   626,   667,   755,
         771,   787,   863,   964,  1003,  1047,  1049,  1071,  1172,
        1245,  1251,  1363,  1371,  1386,  1467,  1496,  1545,  1784,
        1849,  1982,  1989,  2017,  2096,  2114,  2146,  2151,  2174,
        2177,  2250,  2257,  2329,  2533,  2558,  2775,  2797,  2856,
        2893,  2905,  2984,  3033,  3060,  3105,  3144,  3279,  3298,
        3327,  3392,  3501,  3535,  3612,  3665,  3708,  3723,  3848,
        3871,  3938,  3971,  4002,  4196,  4237,  4336,  4346,  4534,
        4714,  4808,  4816,  4914,  4931,  4935,  4944,  5044,  5047,
        5053,  5136,  5148,  5251,  5298,  5328,  5337,  5378,  5429,
        5465,  5479,  5549,  5755,  5817,  5874,  5880,  5921,  6000,
        6009,  6061,  6131,  6189,  6312,  6359,  6370,  6455,  6555,
        6568,  6640,  6655,  6664,  6725,  6742,  6771,  6797,  6833,
        6888,  6910,  6922,  6971,  7027,  7113,  7161,  7170,  7178,
        7302,  7357,  7422,  7513,  7534,  7563,  7667,  7724,  7836,
        7926,  7946,  7968,  8057,  8165,  8201,  8246,  8282,  8301,
        8385,  8441,  8442,  8477,  8533,  8646,  8722,  8766,  8946,
        8965,  8973,  9032,  9063,  9138,  9334,  9381,  9429,  9462,
        9530,  9552,  9573,  9603,  9636,  9653,  9771,  9827,  9877,
        9971, 10005, 10041, 10056, 10093, 10215, 10219, 10236, 10239,
       10242, 10283, 10358, 10377, 10426, 10555, 10573, 10588, 10602,
       10608, 10621, 10704, 10826, 10860, 10863, 10872, 10877, 10884,
       10910, 10946, 10971, 10983, 11054, 11055, 11068, 11073, 11221,
       11272, 11305, 11322, 11381, 11405, 11468, 11489, 11518, 11563,
       11564, 11583, 11752, 11794, 11795, 11832, 11836, 11953, 11981,
       12040, 12093, 12181, 12237, 12286, 12287, 12289, 12374, 12386,
       12421, 12484, 12553, 12624, 12648, 12649, 12683, 12685, 12711,
       12712, 12738, 12768, 12784, 12837, 13052, 13150, 13230, 13238,
       13263, 13279, 13324, 13365, 13446, 13452, 13453, 13457, 13541,
       13543, 13564, 13588, 13609, 13747, 13804, 13875, 13916, 14015,
       14040, 14047, 14064, 14137, 14183, 14307, 14441, 14449, 14498,
       14577, 14601, 14674, 14718, 14739, 14760, 14851, 14957, 15042,
       15084, 15165, 15172, 15211, 15297, 15469, 15515, 15520, 15527,
       15555, 15560, 15669, 15673, 15722, 15866, 15888, 15907, 15924,
       15925, 15935, 15967, 15994, 16173, 16175, 16220, 16303, 16339,
       16479, 16521, 16526, 16780, 16821, 16841, 16856, 16894, 16994,
       17007, 17028, 17077, 17082, 17157, 17217, 17305, 17422, 17444,
       17445, 17450, 17553, 17555, 17608, 17667, 17853, 17893, 17928,
       17932, 17948, 17960, 17983, 18033, 18078, 18117, 18191, 18199,
       18269, 18321, 18366, 18370, 18414, 18477, 18479, 18531, 18579,
       18588, 18617, 18721, 18762, 18918, 18927, 18996, 19053, 19159,
       19203, 19213, 19386, 19402, 19404, 19477, 19511, 19530, 19545,
       19625, 19730, 19749, 19764, 19835, 19873, 19892, 19942, 20092,
       20120, 20126, 20142, 20253, 20294, 20299, 20363, 20443, 20492,
       20506, 20546, 20611, 20630, 20698, 20731, 20765, 20816, 20859,
       20898, 20921, 20927, 20982, 21080, 21082, 21159, 21167, 21227,
       21256, 21323, 21374, 21411, 21618, 21677, 21681, 21915, 21921,
       22223, 22394, 22448, 22550, 22595, 22709, 22718, 22843, 22947,
       22983, 23018, 23036, 23038, 23065, 23071, 23138, 23172, 23218,
       23298, 23301, 23334, 23406, 23452, 23576, 23613, 23641, 23665,
       23680, 23894, 23916, 23956, 23970, 24047, 24091, 24166, 24207,
       24208, 24210, 24279, 24315, 24339, 24358, 24389, 24438, 24439,
       24516, 24655, 24739, 24760, 24778, 24790, 24835, 24870, 24879,
       24934, 25023, 25071, 25092, 25136, 25260, 25275, 25299, 25360,
       25459, 25470, 25490, 25595, 25628, 25783, 25907, 25951, 25962,
       25991, 26065, 26084, 26186, 26219, 26263, 26269, 26278, 26394,
