[array([  228,  1491,  2395,  3146,  3424,  4744,  6326,  7907,  8079,
        8589, 10326, 10342, 10719, 10916, 12369, 13367, 14094, 14103,
       14260, 14500, 15078, 16250, 17323, 17369, 18883, 20174, 22758,
       23201, 23996, 24709, 24800, 25029, 25041, 25691, 26095, 26520,
       26681, 27054, 27793, 28712, 29531, 30356, 31470, 31951, 32055,
       32947, 33487, 33953, 34047, 34073, 34100, 34252, 34483, 34886,
       35835, 36300, 36594, 37327, 37336, 37442, 38381, 38706, 40522,
       41661, 41985, 42198, 42399, 42883, 43014, 43960, 44762, 47636,
       48026, 48895]), array([  228,  1491,  3424,  4744,  7907,  8079,  8589, 10719, 11107,
       12369, 14094, 14103, 14260, 15078, 16250, 17323, 17369, 19222,
       20174, 24709, 24800, 25029, 26095, 26681, 27054, 28712, 29531,
       30356, 30986, 31470, 31951, 32055, 32947, 33487, 34086, 34100,
       34252, 34886, 35835, 37327, 37442, 38706, 41985, 42198, 42883,
       43014, 43907, 43960, 47636, 48895]), array([  228,  1491,  3424,  4744,  6326,  7907,  8079,  8589, 10326,
       10719, 10916, 11107, 12369, 13906, 14094, 14103, 14260, 14500,
       15078, 16250, 17323, 17369, 18434, 18883, 19222, 20174, 20406,
       24040, 24709, 24800, 25029, 25041, 25691, 26095, 26681, 27054,
       27601, 28523, 28712, 29400, 29531, 29693, 29980, 30356, 31470,
       31951, 32055, 33487, 33592, 34086, 34100, 34252, 34886, 35835,
       36805, 37327, 37442, 38706, 40522, 41661, 41985, 42198, 42392,
       42883, 42922, 43014, 43907, 43960, 44762, 47179, 47636, 48026,
       48895]), array([29531, 34252,  7907, 35835, 30356, 42883, 24709, 27054, 37327,
       26095, 14094, 26681,  8079, 17323, 12369, 43014, 47636, 28712,
       34100, 11107, 14103, 31951, 32055,  8589, 34886, 43960, 10719,
       19222, 17369, 16250, 43907, 37442, 41985, 48895, 10326, 38706,
       33487, 42198, 42399, 27601, 20174, 31470, 48026, 25041, 14260,
       32947, 40522,  3424,  6679,  1491]), array([  228,   257,   911,  1339,  1351,  1491,  1648,  1706,  1792,
        1828,  1836,  1897,  1934,  2035,  2239,  2290,  2395,  2452,
        2990,  3035,  3146,  3424,  3542,  3565,  3724,  3884,  3932,
        4231,  4488,  4565,  4744,  5158,  5322,  5780,  6143,  6294,
        6318,  6326,  6329,  6519,  6679,  6748,  6864,  6915,  6981,
        7056,  7604,  7823,  7907,  7945,  8079,  8425,  8427,  8589,
        8711,  8859,  8903,  9010,  9076,  9087,  9252,  9392,  9399,
        9495,  9520, 10062, 10284, 10312, 10315, 10326, 10329, 10342,
       10719, 10777, 10916, 10959, 11011, 11107, 11147, 11168, 11211,
       11253, 11298, 11368, 11421, 11558, 11625, 11777, 12215, 12324,
       12369, 12462, 12491, 12864, 12941, 12968, 13121, 13128, 13322,
       13331, 13367, 13503, 13656, 13801, 13906, 13933, 14018, 14080,
       14094, 14103, 14177, 14260, 14500, 14683, 14778, 15078, 15525,
       15547, 15692, 16103, 16233, 16250, 16380, 16475, 16635, 16759,
       16785, 17103, 17116, 17120, 17138, 17199, 17323, 17369, 17431,
