[array([41751, 31676, 43114, 11704, 34255,  7595, 10899, 22303, 28434,
       17798, 13099,    41, 11487, 42313,  5274,  9825, 31625, 19414,
       34531, 20280, 13483, 23943, 28643, 48665, 20807, 41181, 36008,
       16890, 21716,  8718, 35024, 47911, 41632, 29377,  6254, 47146,
       34082, 25192,  2432, 28409, 19278, 10088, 16695, 27419, 29242,
       35641, 26057, 14864, 31120, 27498]), array([ 5274, 41751, 13099, 28434, 13483, 14864, 31676, 11487, 27419,
       39757, 43114, 11704,  7595, 16890, 10899, 29055,  1413, 31625,
        8718, 20807, 43305, 45011,  6254, 14885, 11727,  3274,  2432,
       34255, 34027, 17798, 47146, 33704,  6489, 48665, 40431, 20280,
        5244,  1197, 11209, 24782,  3924, 48488, 12817, 43632,  6281,
       40319, 24387, 43974, 41632, 41181]), array([41751,  7595, 13099,  5274, 31676, 28434, 34255, 11487, 22303,
       27419, 13483, 20807, 17798,    41,  1197, 43114, 31625, 11704,
       19278, 34027, 16890, 39757, 19414, 29242, 14864, 43632, 36703,
        6254, 29377, 48665, 43305, 11727,  1413, 40319, 40431,  3924,
       42313, 34531,  2432, 43974,  4705, 10899, 20280, 45011,  5244,
       41869, 31856, 25192, 28643, 47911]), array([   41,   190,   528,   950,  1046,  1197,  1413,  1416,  1510,
        1904,  2432,  3274,  3855,  3924,  4072,  4705,  5183,  5244,
        5274,  6205,  6254,  6281,  6489,  6970,  7526,  7595,  7988,
        8663,  8718,  8881,  9604,  9825, 10088, 10288, 10899, 10996,
       11487, 11704, 11727, 11861, 11932, 12673, 12817, 13099, 13388,
       13397, 13483, 13546, 14384, 14864, 14885, 15241, 15393, 15726,
       15728, 15906, 16191, 16270, 16695, 16844, 16890, 16892, 17268,
       17310, 17477, 17798, 18608, 18613, 18660, 18724, 18956, 19278,
       19414, 20218, 20280, 20436, 20807, 20825, 21413, 21716, 22303,
       23273, 24387, 24395, 24486, 24782, 24958, 25003, 25192, 25210,
       25608, 26034, 26088, 26620, 26864, 26879, 26903, 27272, 27419,
       27445, 27498, 27511, 27538, 27782, 28060, 28409, 28434, 28563,
       28572, 28643, 28923, 28970, 29055, 29108, 29241, 29242, 29377,
       30351, 30365, 30393, 31120, 31257, 31625, 31676, 31856, 32833,
       33119, 33141, 33262, 33704, 33775, 34027, 34082, 34213, 34221,
