[array([  257,  1475,  2821,  3635,  4744,  6294,  6326,  6417,  7247,
        7907,  8079,  8589,  8859, 10624, 12000, 12369, 13227, 13656,
       14094, 14103, 14507, 14744, 15687, 16125, 16250, 17199, 17323,
       17349, 18468, 18815, 18957, 19137, 19222, 19409, 19481, 19852,
       20325, 23996, 24709, 24916, 25029, 26013, 27310, 28371, 28564,
       29162, 29302, 29757, 30085, 30453, 30518, 31230, 31470, 31949,
       31970, 32055, 32557, 32956, 34252, 34483, 34932, 35386, 36599,
       36947, 37157, 37327, 37336, 37442, 37613, 38706, 39607, 39945,
       40033, 40259, 40522, 41319, 41834, 42088, 42108, 42745, 43014,
       43415, 43726, 44828, 45052, 45888, 46575, 46581, 46975, 47918]), array([  123,   181,   238,   257,   423,   529,   676,   848,   962,
        1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  2040,  2106,  2179,  2423,  2452,  2665,  2688,
        2821,  2961,  2978,  3035,  3044,  3082,  3146,  3313,  3344,
        3359,  3368,  3372,  3424,  3471,  3635,  3724,  3796,  3834,
        3861,  4010,  4231,  4491,  4494,  4565,  4600,  4677,  4744,
        4773,  4778,  4991,  5264,  5458,  5778,  5890,  6154,  6157,
        6190,  6294,  6326,  6417,  6635,  6808,  6810,  7092,  7190,
        7247,  7248,  7389,  7590,  7652,  7665,  7712,  7726,  7795,
        7820,  7907,  7971,  8079,  8270,  8589,  8590,  8643,  8668,
        8859,  8903,  8983,  9398,  9721,  9742,  9834,  9969, 10039,
       10284, 10469, 10486, 10624, 10777, 10916, 11061, 11147, 11157,
       11211, 11253, 11298, 11414, 11421, 11604, 11684, 11707, 11743,
       11753, 11868, 11970, 12000, 12044, 12208, 12276, 12369, 12444,
       12462, 12491, 12518, 12730, 13227, 13331, 13336, 13467, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14218, 14260, 14500,
       14507, 14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15183, 15397, 15547, 15687, 15696, 15880, 16081,
       16103, 16125, 16145, 16148, 16250, 16276, 16300, 16374, 16596,
       16620, 16623, 16663, 16785, 17062, 17103, 17138, 17156, 17199,
       17323, 17349, 17369, 17599, 17629, 17650, 17706, 17751, 17925,
       17937, 17991, 18001, 18248, 18434, 18441, 18468, 18526, 18575,
       18637, 18662, 18815, 18888, 18957, 19137, 19222, 19233, 19247,
       19382, 19409, 19481, 19524, 19671, 19825, 19852, 20174, 20214,
       20269, 20325, 20406, 20416, 20475, 20727, 20847, 20850, 20887,
       21072, 21329, 21510, 21513, 21585, 21686, 21917, 22147, 22432,
       22445, 22473, 22600, 22758, 22846, 22955, 23034, 23049, 23260,
       23449, 23474, 23501, 23561, 23762, 23781, 23853, 23915, 23996,
       24040, 24163, 24167, 24298, 24316, 24398, 24483, 24617, 24709,
       24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041, 25169,
       25208, 25339, 25580, 25734, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26289, 26418, 26434, 26464, 26681, 26779,
       26864, 27183, 27310, 27350, 27415, 27487, 27492, 27549, 27601,
       27809, 27953, 28191, 28362, 28370, 28371, 28403, 28541, 28561,
       28564, 28609, 28712, 28737, 28908, 28969, 29072, 29100, 29127,
       29161, 29162, 29302, 29498, 29531, 29757, 29793, 29940, 30011,
       30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518, 30717,
       30750, 30986, 30993, 31091, 31144, 31230, 31260, 31409, 31420,
       31470, 31476, 31512, 31565, 31722, 31724, 31949, 31970, 32055,
       32062, 32099, 32143, 32291, 32440, 32455, 32557, 32721, 32947,
       32956, 33124, 33183, 33233, 33315, 33363, 33370, 33472, 33487,
       33543, 33609, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34252, 34350, 34483, 34641, 34692, 34709, 34753, 34831,
       34887, 34932, 34967, 35386, 35416, 35420, 35476, 35598, 35663,
       35835, 35995, 36247, 36300, 36488, 36500, 36525, 36584, 36585,
       36594, 36599, 36600, 36716, 36805, 36814, 36947, 36990, 37075,
       37097, 37157, 37242, 37252, 37310, 37327, 37336, 37442, 37613,
       37648, 37986, 37989, 38129, 38301, 38338, 38360, 38385, 38439,
       38479, 38505, 38684, 38706, 38738, 38766, 38774, 39091, 39591,
       39607, 39817, 39909, 39945, 40022, 40033, 40222, 40259, 40284,
       40299, 40439, 40522, 40662, 40681, 40737, 41095, 41134, 41274,
       41319, 41649, 41661, 41735, 41834, 41937, 41985, 41989, 42088,
       42108, 42198, 42207, 42212, 42263, 42356, 42399, 42427, 42440,
       42592, 42661, 42688, 42745, 42910, 43014, 43036, 43325, 43328,
       43404, 43415, 43479, 43615, 43680, 43726, 43790, 43964, 43996,
       44020, 44093, 44405, 44410, 44679, 44731, 44762, 44824, 44828,
       44972, 45050, 45052, 45095, 45372, 45414, 45427, 45507, 45639,
       45830, 45902, 45934, 46160, 46239, 46268, 46375, 46457, 46575,
       46581, 46894, 46975, 46990, 47179, 47206, 47429, 47464, 47480,
       47538, 47541, 47918, 48084, 48183, 48270, 48291, 48344, 48429,
       48778, 48782, 48889, 48895, 49172, 49192]), array([  123,   166,   181,   238,   247,   257,   317,   423,   529,
         545,   676,   744,   800,   833,   848,   962,  1087,  1101,
        1298,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,
        1829,  1880,  1897,  2034,  2040,  2106,  2179,  2301,  2423,
        2452,  2665,  2688,  2821,  2961,  2978,  3035,  3044,  3082,
        3146,  3148,  3196,  3313,  3329,  3344,  3359,  3368,  3372,
        3424,  3468,  3471,  3472,  3549,  3635,  3724,  3796,  3823,
        3834,  3861,  3884,  4010,  4167,  4206,  4231,  4325,  4341,
        4401,  4491,  4494,  4565,  4600,  4633,  4677,  4744,  4773,
        4778,  4978,  4991,  5158,  5217,  5264,  5336,  5417,  5458,
        5550,  5595,  5728,  5778,  5780,  5890,  5910,  5993,  6100,
        6143,  6150,  6154,  6157,  6190,  6198,  6294,  6326,  6417,
        6424,  6613,  6635,  6799,  6808,  6810,  6892,  7080,  7092,
        7166,  7176,  7190,  7223,  7247,  7248,  7252,  7389,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7738,  7795,  7820,
        7907,  7936,  7952,  7971,  8079,  8169,  8270,  8294,  8427,
