[array([  204,   490,   563,   612,   876,  1177,  1267,  1539,  1608,
        1961,  2155,  2405,  2428,  2459,  2778,  2857,  2933,  3176,
        3206,  3244,  3251,  3360,  3566,  3571,  3634,  3703,  3825,
        4187,  4254,  4649,  4989,  5154,  5186,  5280,  5775,  5915,
        6173,  6464,  6517,  6597,  7075,  7218,  7367,  8207,  8471,
        8502,  8798,  8857,  9118,  9140,  9159,  9177,  9265,  9794,
       10100, 10577, 10758, 11026, 11125, 11413, 12532, 12533, 12699,
       12825, 12929, 12933, 13043, 13386, 13779, 14097, 14860, 14914,
       14920, 15407, 15438, 15526, 15669, 15712, 15854, 15879, 16023,
       16092, 16210, 16242, 16320, 16373, 16595, 17194, 17293, 17520,
       17692, 17785, 17792, 17804, 17911, 18168, 18247, 18261, 18388,
       18530, 18936, 19323, 19349, 20037, 20065, 20386, 20391, 20571,
       20784, 20920, 21031, 21075, 21115, 21391, 21438, 21461, 21700,
       21882, 21901, 22101, 22243, 22250, 22311, 22455, 22621, 22649,
       22920, 22954, 22977, 23363, 23564, 23595, 23715, 24026, 24404,
       25030, 25315, 25367, 25579, 25729, 26027, 26366, 27340, 27922,
       27988, 28297, 28393, 28404, 28471, 28820, 28853, 28897, 29503,
       29868, 29939, 30094, 30213, 30599, 31018, 31223, 31517, 32014,
       32115, 32235, 32513, 33545, 33729, 34005, 34141, 34155, 34219,
       34892, 35039, 35612, 35913, 36014, 36328, 36384, 36681, 37037,
       37082, 37367, 37697, 37833, 37903, 38182, 38265, 38398, 38770,
       39125, 39321, 39329, 39331, 39445, 39482, 39657, 39703, 40426,
       40775, 40779, 41016, 41102, 41186, 41484, 41493, 41922, 42136,
       42140, 42662, 42767, 42803, 43240, 43465, 43832, 43902, 44129,
       44167, 44317, 44889, 45358, 45573, 45715, 46054, 46162, 46313,
       46516, 46692, 47719, 47969, 48077, 48150, 48198, 48436]), array([   76,   105,   139,   201,   204,   218,   224,   225,   268,
         277,   315,   318,   440,   469,   490,   563,   612,   674,
         701,   747,   876,   881,   940,   970,  1013,  1094,  1106,
        1177,  1208,  1221,  1267,  1277,  1378,  1539,  1573,  1608,
        1609,  1620,  1684,  1910,  1953,  1961,  2002,  2053,  2115,
        2155,  2191,  2287,  2305,  2313,  2405,  2428,  2459,  2578,
        2616,  2640,  2773,  2778,  2857,  2863,  2864,  2933,  2995,
        3020,  3104,  3154,  3176,  3206,  3251,  3360,  3436,  3566,
        3571,  3634,  3645,  3649,  3703,  3723,  3734,  3825,  4007,
        4187,  4254,  4321,  4334,  4396,  4516,  4525,  4602,  4649,
        4719,  4873,  4928,  4929,  4965,  4970,  4989,  5154,  5186,
        5280,  5302,  5338,  5387,  5411,  5448,  5511,  5610,  5616,
        5619,  5775,  5829,  5886,  5915,  6173,  6307,  6354,  6464,
        6511,  6517,  6582,  6595,  6597,  6974,  7033,  7075,  7218,
        7266,  7271,  7367,  7404,  7576,  7616,  7622,  7628,  7630,
        7784,  7903,  7926,  7932,  7955,  8093,  8109,  8130,  8207,
        8240,  8246,  8345,  8433,  8471,  8502,  8559,  8605,  8667,
        8733,  8738,  8752,  8798,  8857,  9007,  9118,  9140,  9159,
        9177,  9265,  9289,  9452,  9559,  9597,  9612,  9794,  9887,
       10092, 10100, 10148, 10355, 10375, 10397, 10435, 10527, 10577,
       10623, 10648, 10669, 10758, 10797, 10862, 11026, 11106, 11125,
       11202, 11267, 11292, 11377, 11395, 11413, 11424, 11440, 11480,
       11485, 11557, 11624, 11663, 11973, 11981, 12039, 12070, 12221,
       12270, 12429, 12487, 12532, 12533, 12581, 12586, 12610, 12699,
       12705, 12732, 12740, 12825, 12914, 12929, 12933, 12947, 13043,
       13068, 13085, 13170, 13222, 13255, 13282, 13377, 13386, 13410,
       13526, 13538, 13631, 13632, 13655, 13755, 13779, 13821, 13869,
       13956, 13969, 14097, 14284, 14436, 14448, 14460, 14651, 14684,
       14800, 14860, 14914, 14920, 14945, 14946, 14959, 14987, 15053,
       15106, 15145, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15526, 15531, 15550, 15669, 15712, 15798, 15813, 15843, 15854,
       15879, 15912, 15929, 16023, 16084, 16092, 16180, 16195, 16210,
       16242, 16277, 16320, 16373, 16493, 16511, 16595, 16598, 16608,
       16766, 16775, 16790, 16825, 17003, 17055, 17101, 17142, 17184,
       17194, 17257, 17291, 17293, 17375, 17482, 17511, 17520, 17535,
       17541, 17565, 17579, 17631, 17692, 17713, 17785, 17792, 17804,
       17837, 17852, 17911, 17981, 18064, 18168, 18247, 18261, 18388,
       18445, 18530, 18879, 18936, 19002, 19126, 19157, 19206, 19211,
       19290, 19323, 19349, 19419, 19459, 19563, 19741, 20021, 20037,
       20042, 20065, 20101, 20105, 20236, 20258, 20378, 20386, 20391,
       20411, 20426, 20469, 20503, 20551, 20571, 20784, 20897, 20920,
       20938, 20957, 20985, 21007, 21031, 21075, 21115, 21242, 21308,
       21333, 21370, 21391, 21408, 21424, 21438, 21451, 21461, 21489,
       21683, 21882, 21901, 21928, 21959, 21993, 22085, 22101, 22137,
       22144, 22243, 22250, 22311, 22321, 22455, 22599, 22621, 22649,
       22683, 22783, 22792, 22875, 22906, 22920, 22947, 22954, 22977,
       23006, 23051, 23123, 23208, 23226, 23311, 23318, 23363, 23564,
       23595, 23715, 23757, 23864, 23869, 23901, 23904, 23912, 23917,
       24026, 24137, 24329, 24330, 24355, 24404, 24443, 24468, 24488,
       24574, 24750, 24807, 24927, 25030, 25119, 25131, 25315, 25367,
       25389, 25390, 25427, 25579, 25647, 25650, 25713, 25729, 25794,
       25796, 25807, 25854, 25864, 25887, 25955, 25994, 26027, 26167,
       26177, 26327, 26366, 26411, 26492, 26546, 26603, 26677, 26720,
       26836, 26843, 26918, 26972, 27022, 27087, 27169, 27286, 27308,
       27340, 27412, 27426, 27447, 27504, 27514, 27545, 27553, 27714,
       27843, 27873, 27889, 27922, 27988, 28049, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28528, 28592, 28668, 28708, 28820,
       28848, 28853, 28897, 28936, 28973, 29271, 29288, 29367, 29482,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094, 30106,
       30145, 30183, 30213, 30458, 30537, 30588, 30599, 30619, 30641,
       30753, 30774, 30792, 30798, 30807, 30859, 31018, 31223, 31255,
       31366, 31439, 31453, 31494, 31517, 31541, 31812, 31823, 31929,
       31969, 32014, 32235, 32276, 32280, 32507, 32513, 32845, 32857,
       32912, 33143, 33245, 33295, 33435, 33442, 33491, 33518, 33545,
       33550, 33717, 33729, 33897, 34005, 34026, 34035, 34039, 34102,
       34133, 34141, 34155, 34219, 34276, 34550, 34615, 34618, 34650,
       34701, 34738, 34892, 35010, 35037, 35039, 35153, 35168, 35205,
       35376, 35447, 35529, 35612, 35662, 35709, 35721, 35776, 35910,
       35913, 35916, 36014, 36290, 36305, 36365, 36384, 36438, 36449,
       36469, 36509, 36514, 36548, 36613, 36637, 36681, 36718, 36831,
       37006, 37030, 37037, 37082, 37120, 37230, 37264, 37367, 37453,
       37455, 37589, 37697, 37830, 37833, 37852, 37888, 37903, 38042,
       38105, 38115, 38182, 38265, 38308, 38331, 38398, 38461, 38536,
       38657, 38729, 38770, 38824, 38972, 39125, 39186, 39193, 39213,
       39293, 39321, 39329, 39331, 39350, 39445, 39447, 39482, 39635,
       39645, 39657, 39684, 39703, 39725, 39752, 39760, 39804, 39870,
       39894, 39964, 40179, 40198, 40336, 40383, 40426, 40480, 40558,
       40689, 40753, 40767, 40771, 40775, 40779, 40843, 40876, 40936,
       40959, 40961, 40976, 41016, 41102, 41113, 41186, 41248, 41257,
       41260, 41446, 41450, 41484, 41492, 41493, 41533, 41553, 41587,
       41629, 41665, 41707, 41713, 41916, 41922, 41924, 41986, 42004,
       42032, 42134, 42136, 42140, 42258, 42279, 42301, 42302, 42494,
       42612, 42662, 42704, 42767, 42777, 42797, 42803, 42845, 42902,
       42911, 42929, 43026, 43088, 43159, 43164, 43222, 43240, 43352,
       43465, 43474, 43506, 43512, 43576, 43679, 43717, 43730, 43768,
       43832, 43872, 43893, 43902, 43928, 44076, 44129, 44159, 44167,
       44208, 44212, 44309, 44317, 44376, 44438, 44519, 44524, 44610,
       44647, 44680, 44751, 45026, 45224, 45283, 45358, 45365, 45503,
       45573, 45616, 45674, 45715, 45720, 45811, 46054, 46138, 46149,
       46162, 46313, 46372, 46493, 46516, 46537, 46692, 46697, 46700,
       46713, 46715, 46899, 46947, 47173, 47192, 47316, 47318, 47719,
       47817, 47864, 47866, 47969, 48077, 48145, 48150, 48198, 48219,
       48414, 48436, 48577, 48634, 48675, 48693, 48723, 48729, 48795,
       48879, 49008, 49099, 49119, 49145, 49409, 49432]), array([   45,    67,    72,    76,   105,   139,   201,   204,   213,
         218,   224,   225,   268,   277,   318,   403,   440,   469,
         481,   490,   541,   563,   612,   674,   701,   747,   866,
         876,   879,   881,   940,   970,  1013,  1042,  1094,  1106,
        1177,  1208,  1221,  1267,  1277,  1378,  1539,  1573,  1608,
        1609,  1620,  1667,  1684,  1807,  1814,  1892,  1898,  1910,
        1932,  1953,  1961,  2002,  2053,  2115,  2155,  2191,  2287,
        2305,  2313,  2405,  2428,  2459,  2578,  2616,  2634,  2640,
        2773,  2778,  2793,  2835,  2857,  2863,  2864,  2933,  2995,
        3020,  3104,  3154,  3206,  3251,  3307,  3360,  3397,  3436,
        3458,  3566,  3571,  3572,  3634,  3645,  3649,  3703,  3723,
        3734,  3825,  3853,  3943,  4007,  4179,  4187,  4254,  4303,
        4321,  4334,  4374,  4396,  4516,  4525,  4545,  4602,  4643,
        4649,  4719,  4768,  4873,  4928,  4929,  4965,  4970,  4989,
        5154,  5186,  5225,  5280,  5302,  5338,  5380,  5387,  5411,
        5425,  5448,  5500,  5511,  5586,  5610,  5616,  5619,  5741,
        5775,  5829,  5886,  5915,  6173,  6230,  6307,  6354,  6464,
        6488,  6511,  6517,  6582,  6595,  6597,  6904,  6974,  7000,
        7075,  7103,  7218,  7266,  7271,  7289,  7404,  7412,  7524,
        7576,  7616,  7622,  7628,  7630,  7647,  7663,  7704,  7784,
        7824,  7839,  7903,  7926,  7932,  7955,  7995,  8093,  8107,
        8109,  8115,  8130,  8138,  8207,  8240,  8246,  8345,  8433,
        8471,  8482,  8502,  8559,  8605,  8667,  8670,  8674,  8733,
        8738,  8752,  8798,  8812,  8857,  8998,  9007,  9104,  9118,
        9140,  9159,  9177,  9210,  9265,  9289,  9294,  9341,  9366,
        9452,  9559,  9590,  9597,  9612,  9794,  9860,  9887, 10031,
       10092, 10100, 10148, 10277, 10304, 10305, 10355, 10375, 10397,
       10435, 10523, 10527, 10562, 10577, 10617, 10623, 10648, 10669,
       10731, 10758, 10797, 10828, 10862, 10934, 11026, 11106, 11125,
       11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413, 11440,
       11480, 11485, 11557, 11569, 11624, 11973, 11981, 12039, 12070,
       12132, 12178, 12221, 12270, 12429, 12442, 12487, 12508, 12516,
       12532, 12533, 12581, 12586, 12610, 12699, 12704, 12705, 12732,
       12740, 12791, 12797, 12825, 12880, 12929, 12933, 12947, 13043,
       13068, 13085, 13138, 13170, 13184, 13222, 13233, 13255, 13282,
       13349, 13377, 13398, 13410, 13526, 13534, 13538, 13631, 13632,
       13655, 13662, 13755, 13779, 13821, 13869, 13956, 13957, 13969,
       13971, 14046, 14081, 14097, 14228, 14236, 14284, 14436, 14448,
       14460, 14651, 14684, 14760, 14800, 14860, 14914, 14920, 14945,
       14946, 14959, 14987, 15053, 15106, 15145, 15305, 15308, 15328,
       15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531, 15550,
       15598, 15669, 15712, 15798, 15813, 15825, 15843, 15854, 15879,
       15891, 15912, 15929, 16023, 16084, 16092, 16109, 16180, 16210,
       16242, 16277, 16320, 16321, 16373, 16441, 16493, 16511, 16554,
       16595, 16598, 16603, 16608, 16628, 16766, 16775, 16790, 16825,
       16869, 17003, 17055, 17075, 17101, 17142, 17159, 17184, 17194,
       17257, 17289, 17291, 17293, 17375, 17482, 17511, 17520, 17535,
       17541, 17565, 17579, 17608, 17631, 17692, 17713, 17785, 17792,
       17799, 17804, 17837, 17852, 17911, 17981, 18021, 18168, 18247,
       18261, 18388, 18445, 18530, 18782, 18879, 18936, 19002, 19126,
       19157, 19178, 19206, 19211, 19290, 19323, 19349, 19363, 19373,
       19392, 19419, 19563, 19741, 20021, 20037, 20042, 20065, 20101,
       20105, 20236, 20258, 20378, 20386, 20391, 20411, 20426, 20469,
       20503, 20525, 20551, 20571, 20618, 20784, 20803, 20897, 20920,
       20938, 20957, 20985, 21007, 21031, 21075, 21115, 21224, 21242,
       21308, 21333, 21370, 21386, 21391, 21408, 21424, 21438, 21451,
       21461, 21466, 21489, 21496, 21562, 21613, 21647, 21683, 21882,
       21901, 21928, 21959, 21993, 22085, 22101, 22119, 22137, 22144,
       22190, 22243, 22250, 22311, 22321, 22455, 22599, 22621, 22649,
       22683, 22783, 22792, 22824, 22875, 22906, 22920, 22947, 22954,
       22977, 23006, 23036, 23041, 23051, 23123, 23192, 23208, 23226,
       23228, 23231, 23292, 23311, 23318, 23332, 23363, 23595, 23715,
       23757, 23765, 23797, 23844, 23864, 23869, 23901, 23904, 23912,
       23917, 23948, 24000, 24008, 24026, 24137, 24329, 24330, 24355,
