[array([ 7907, 29531, 37327,  8079, 42883, 23996, 14094, 34252, 16250,
       25029,  6417, 43014, 14103, 24709, 18468, 38706, 35835, 32472,
       32055, 30356, 17323, 27054, 31470,  8589, 26681, 28712, 12369,
       28564, 36805, 34100, 47636, 48026, 43120,  4744, 40522, 37442,
       25691, 48238,   257, 27310, 30453, 26013, 40439, 42745, 12730,
       11895, 13656, 36594, 42399, 26095]), array([  228,   257,  1007,  1339,  1351,  1475,  1491,  1706,  1828,
        1836,  1897,  1934,  2034,  2239,  2290,  2395,  2990,  3035,
        3146,  3261,  3359,  3424,  3542,  3565,  3724,  3884,  3932,
        4231,  4657,  4744,  5158,  5454,  5890,  6143,  6285,  6294,
        6318,  6326,  6417,  6519,  6679,  6748,  6864,  6915,  6981,
        7090,  7604,  7823,  7867,  7907,  7945,  8079,  8425,  8427,
        8589,  8711,  8859,  8903,  9010,  9392,  9399,  9495,  9520,
       10284, 10312, 10326, 10329, 10342, 10622, 10719, 10916, 11011,
       11107, 11129, 11168, 11211, 11298, 11421, 11558, 11625, 11895,
       12157, 12324, 12369, 12462, 12491, 12518, 12730, 12864, 12934,
       12941, 12968, 13121, 13331, 13367, 13656, 13801, 13906, 14018,
       14094, 14103, 14260, 14317, 14500, 14683, 14723, 15078, 15525,
       15692, 16114, 16233, 16250, 16380, 16475, 16635, 17103, 17120,
       17138, 17199, 17323, 17369, 17431, 17527, 17540, 17657, 17925,
       18271, 18434, 18468, 18662, 18774, 18883, 18972, 19222, 19643,
       19825, 19852, 20174, 20214, 20406, 20417, 20980, 21244, 21634,
       21640, 21877, 22758, 23082, 23201, 23207, 23449, 23474, 23761,
       23996, 24009, 24040, 24241, 24483, 24513, 24709, 24800, 24809,
       24824, 25029, 25041, 25251, 25400, 25691, 25918, 26013, 26095,
       26142, 26465, 26520, 26681, 27000, 27054, 27083, 27196, 27383,
       27601, 27622, 27628, 27707, 27771, 27784, 27793, 27965, 28191,
       28451, 28468, 28523, 28564, 28679, 28712, 29314, 29400, 29408,
       29531, 29693, 29943, 29980, 30356, 30453, 30461, 30465, 30736,
       30763, 30986, 31019, 31470, 31512, 31909, 31951, 31983, 32055,
       32230, 32267, 32472, 32499, 32644, 32802, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34761, 34770, 34831, 34886, 35184,
       35674, 35706, 35736, 35835, 36236, 36300, 36594, 36729, 36805,
       37242, 37327, 37336, 37442, 37609, 37613, 37898, 38039, 38064,
       38174, 38255, 38360, 38381, 38493, 38684, 38706, 38984, 40381,
       40439, 40514, 40522, 40534, 40737, 41105, 41134, 41163, 41274,
       41336, 41661, 41770, 41937, 41985, 42059, 42083, 42108, 42198,
       42392, 42399, 42427, 42638, 42883, 42922, 43014, 43041, 43120,
       43726, 43798, 43837, 43907, 43960, 44020, 44762, 44973, 45024,
       45052, 45304, 45440, 45492, 45831, 45888, 46375, 46535, 46581,
       46649, 46711, 47179, 47448, 47588, 47636, 47638, 47824, 48026,
       48055, 48238, 48895, 49135, 49228]), array([  103,   228,   257,   359,   471,   545,   888,   911,  1007,
        1339,  1351,  1439,  1475,  1491,  1648,  1706,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2159,  2179,  2239,  2290,
        2395,  2452,  2990,  3023,  3035,  3146,  3261,  3359,  3424,
        3542,  3565,  3724,  3740,  3884,  3932,  4231,  4357,  4488,
        4656,  4657,  4677,  4744,  4770,  4783,  4956,  5002,  5100,
        5108,  5158,  5322,  5331,  5390,  5443,  5454,  5550,  5618,
        5780,  5890,  6016,  6143,  6209,  6285,  6294,  6318,  6326,
        6329,  6417,  6519,  6538,  6679,  6748,  6864,  6915,  6981,
        6999,  7056,  7090,  7272,  7604,  7767,  7823,  7867,  7907,
        7945,  8079,  8425,  8427,  8507,  8516,  8589,  8711,  8736,
        8759,  8859,  8903,  9010,  9087,  9252,  9328,  9392,  9398,
        9399,  9495,  9520,  9699,  9922, 10062, 10284, 10312, 10315,
       10319, 10326, 10329, 10342, 10622, 10719, 10756, 10777, 10916,
       10959, 11011, 11107, 11129, 11147, 11168, 11211, 11298, 11333,
       11368, 11421, 11558, 11625, 11871, 11895, 11947, 12061, 12157,
       12215, 12224, 12227, 12324, 12369, 12462, 12477, 12491, 12518,
       12660, 12820, 12830, 12864, 12934, 12941, 12968, 13121, 13128,
       13204, 13322, 13331, 13367, 13481, 13503, 13656, 13801, 13906,
       14018, 14080, 14094, 14103, 14177, 14260, 14317, 14430, 14455,
