[array([26342,  3343,  2340, 12780, 45462,   913,  2422, 38356, 34631,
        8269, 37924, 38286, 11580, 12101, 20032, 44564,  1968, 14191,
       43165, 49355,   583, 32111, 33619, 15115, 22529, 45338, 34503,
       21856, 26906, 22869, 31365, 42451, 23523, 29776,  6530, 31851,
       25369,  9428, 17774, 32584, 47112,  3793, 18121, 45637, 43575,
       40926, 37961, 17284,  7880, 46654]), array([  583,   859,   913,  1968,  2086,  2211,  2340,  2422,  2715,
        3097,  3343,  4831,  5331,  6052,  6239,  6475,  6530,  8123,
        8269,  8271,  9070,  9388,  9428,  9739, 11580, 12101, 12318,
       12780, 13409, 14191, 15115, 17164, 17418, 17543, 17774, 18241,
       20032, 21174, 21856, 21884, 22869, 23506, 23523, 24074, 24249,
       24793, 25170, 25185, 25859, 26087, 26135, 26342, 26906, 28277,
       29129, 29776, 31757, 31851, 32111, 32584, 33150, 33619, 34210,
       34503, 34631, 35929, 36746, 36962, 37602, 37924, 37997, 38286,
       38356, 38779, 40106, 41303, 43165, 43539, 43575, 43907, 44564,
       45338, 45462, 45813, 46452, 46729, 47112, 47584, 48211, 48263,
       48305, 49001, 49273, 49355]), array([  583,   614,   859,   913,  1023,  1968,  2086,  2120,  2168,
        2211,  2340,  2354,  2422,  2583,  2715,  2717,  2763,  3097,
        3143,  3323,  3343,  4523,  4831,  5268,  5330,  5331,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6768,  6994,  7516,
        7812,  8123,  8269,  8271,  8359,  8912,  9070,  9183,  9346,
        9364,  9388,  9428,  9648,  9739,  9784, 10247, 10434, 10818,
       10941, 11046, 11108, 11111, 11525, 11562, 11580, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 12780, 13207, 13409, 14123,
       14191, 14247, 14294, 14395, 14472, 15115, 15717, 15901, 16241,
       16497, 16672, 16768, 17035, 17164, 17269, 17418, 17543, 17674,
       17753, 17774, 17816, 17988, 18036, 18073, 18121, 18241, 18547,
       19311, 19666, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20715, 21138, 21174, 21787, 21856, 21884, 22244,
       22296, 22869, 23506, 23523, 24074, 24127, 24249, 24793, 24901,
       24969, 25170, 25181, 25185, 25234, 25617, 25800, 25859, 25948,
       25982, 25983, 26087, 26135, 26342, 26410, 26906, 27135, 27196,
       28229, 28277, 29085, 29129, 29668, 29707, 29776, 29794, 30182,
