[array([  115,   316,   599,   658,   736,   742,   776,   864,   931,
        1159,  1169,  1239,  2374,  2406,  2442,  2493,  2641,  2698,
        3159,  3180,  3490,  3557,  3810,  3938,  4234,  4560,  4604,
        4648,  4971,  4986,  5106,  5272,  5277,  5407,  5713,  6057,
        6323,  6905,  7074,  7126,  7142,  7167,  7370,  7453,  7720,
        7811,  8124,  8135,  8213,  8276,  8450,  8600,  9090,  9165,
        9764,  9781,  9913, 10114, 10382, 10664, 10905, 10957, 11072,
       11083, 11170, 11174, 11317, 11388, 11524, 11727, 11745, 11846,
       12247, 12261, 12361, 12844, 12963, 12967, 12983, 13136, 13332,
       13680, 13723, 13741, 14015, 14067, 14096, 14124, 14314, 14417,
       14630, 15294, 15517, 15738, 15784, 16202, 16254, 16360, 17063,
       17389, 17394, 17682, 17864, 18085, 18499, 18509, 18830, 18869,
       18897, 19034, 19084, 19526, 19655, 19706, 20034, 20067, 20413,
       20613, 20738, 21053, 21091, 21519, 21579, 22187, 22465, 22734,
       23183, 23343, 23364, 23606, 23966, 24117, 24266, 24295, 24485,
       24552, 24842, 24944, 25198, 25200, 25357, 25550, 25788, 26031,
       26113, 26386, 26437, 26473, 26512, 27047, 27650, 27670, 27702,
       27778, 28012, 28014, 28276, 28329, 28460, 28878, 28991, 28992,
       29457, 29590, 29641, 29808, 29834, 30023, 30097, 30128, 30185,
       30654, 30929, 31138, 31208, 31275, 31747, 31808, 31809, 31924,
       32040, 32812, 32868, 32999, 33077, 33394, 33683, 33687, 33824,
       33852, 34066, 34429, 34685, 34752, 34773, 34897, 34923, 35161,
       35397, 35493, 35561, 35733, 35808, 36028, 36102, 36531, 36870,
       37147, 37497, 38175, 38296, 38596, 38898, 39532, 39931, 39946,
       40079, 40088, 40193, 40510, 40602, 40762, 41519, 41558, 41643,
       42571, 42618, 42711, 42764, 42766, 42791, 42816, 42986, 43395,
       43473, 43599, 43703, 43846, 43930, 44170, 44244, 44364, 44590,
       44795, 44890, 44900, 44909, 45062, 45106, 45114, 45463, 45481,
       45656, 45791, 46020, 46132, 46212, 46519, 46681, 46763, 47012,
       47223, 47272, 47471, 47528, 47580, 47598, 47834, 47936, 47948,
       48033, 48152, 48208, 48245, 48445, 49364]), array([  115,   212,   263,   316,   340,   433,   552,   599,   645,
         658,   682,   693,   736,   742,   751,   776,   816,   864,
         904,   931,  1158,  1159,  1169,  1205,  1239,  1465,  1481,
        1502,  1594,  1652,  1655,  1736,  1769,  1774,  1859,  1967,
        1980,  2249,  2374,  2386,  2406,  2441,  2442,  2445,  2446,
        2455,  2493,  2641,  2642,  2696,  2698,  2839,  2974,  3089,
        3159,  3180,  3215,  3238,  3304,  3318,  3326,  3356,  3487,
        3490,  3535,  3557,  3669,  3681,  3759,  3800,  3810,  3885,
        3938,  3945,  4022,  4027,  4062,  4166,  4234,  4250,  4259,
        4311,  4381,  4391,  4532,  4556,  4560,  4576,  4604,  4648,
        4675,  4722,  4897,  4971,  4986,  4993,  5006,  5048,  5106,
        5115,  5166,  5254,  5272,  5277,  5327,  5407,  5418,  5563,
        5591,  5650,  5713,  5751,  5836,  5859,  5900,  5904,  5935,
        5954,  5986,  6057,  6163,  6264,  6317,  6323,  6382,  6501,
        6570,  6603,  6653,  6853,  6881,  6905,  6906,  7049,  7073,
        7074,  7126,  7142,  7167,  7256,  7336,  7370,  7445,  7453,
        7475,  7579,  7584,  7587,  7705,  7720,  7793,  7805,  7811,
        7846,  7999,  8017,  8021,  8124,  8134,  8135,  8213,  8214,
        8276,  8282,  8431,  8450,  8464,  8492,  8600,  8610,  8666,
        8737,  8769,  9080,  9090,  9165,  9197,  9200,  9286,  9371,
        9400,  9429,  9503,  9546,  9551,  9604,  9686,  9719,  9732,
        9764,  9781,  9786,  9845,  9890,  9913,  9946, 10032, 10043,
       10050, 10053, 10114, 10177, 10234, 10382, 10391, 10401, 10418,
       10432, 10480, 10535, 10575, 10664, 10741, 10794, 10813, 10852,
       10887, 10905, 10953, 10957, 11029, 11072, 11083, 11103, 11104,
       11139, 11144, 11170, 11174, 11198, 11317, 11388, 11406, 11524,
       11545, 11682, 11694, 11697, 11727, 11745, 11801, 11846, 12008,
       12136, 12211, 12247, 12261, 12295, 12361, 12380, 12396, 12844,
       12949, 12963, 12967, 12983, 13136, 13257, 13332, 13358, 13680,
       13723, 13725, 13741, 14015, 14060, 14067, 14070, 14096, 14124,
       14184, 14239, 14301, 14314, 14330, 14334, 14380, 14417, 14474,
       14630, 14804, 14846, 14957, 14958, 14997, 15147, 15238, 15277,
       15294, 15517, 15703, 15704, 15738, 15784, 15908, 15951, 16047,
       16147, 16202, 16254, 16360, 16402, 16505, 16793, 16942, 17063,
       17153, 17218, 17246, 17288, 17333, 17389, 17394, 17549, 17562,
       17655, 17659, 17682, 17864, 18033, 18044, 18085, 18110, 18176,
       18200, 18330, 18419, 18499, 18509, 18613, 18643, 18668, 18830,
       18831, 18869, 18897, 19034, 19084, 19093, 19141, 19191, 19263,
       19371, 19433, 19436, 19454, 19526, 19538, 19654, 19655, 19690,
       19706, 19723, 19732, 19737, 19808, 19878, 19881, 20025, 20034,
       20067, 20246, 20299, 20330, 20402, 20413, 20449, 20476, 20516,
       20541, 20613, 20623, 20678, 20680, 20738, 20930, 21003, 21034,
       21053, 21091, 21144, 21164, 21248, 21309, 21317, 21351, 21372,
       21382, 21415, 21442, 21508, 21519, 21579, 21632, 21759, 21810,
       21855, 21871, 22121, 22187, 22356, 22417, 22440, 22446, 22449,
       22456, 22465, 22612, 22638, 22703, 22734, 22755, 22807, 22841,
       22936, 22975, 23004, 23141, 23183, 23189, 23244, 23343, 23364,
       23405, 23505, 23606, 23776, 23849, 23966, 23998, 24107, 24117,
       24223, 24253, 24266, 24273, 24295, 24311, 24338, 24450, 24452,
       24485, 24552, 24568, 24587, 24628, 24637, 24669, 24693, 24842,
       24937, 24944, 25035, 25156, 25198, 25200, 25274, 25357, 25366,
       25401, 25438, 25463, 25476, 25548, 25550, 25560, 25593, 25788,
       25881, 25915, 25937, 26022, 26031, 26046, 26074, 26108, 26113,
       26122, 26170, 26225, 26374, 26386, 26423, 26437, 26473, 26512,
       26575, 26607, 26664, 26878, 26975, 27047, 27146, 27208, 27257,
       27291, 27465, 27474, 27571, 27647, 27650, 27670, 27702, 27749,
       27778, 27985, 28012, 28014, 28147, 28161, 28270, 28276, 28329,
       28346, 28391, 28409, 28460, 28810, 28865, 28878, 28988, 28991,
       28992, 29040, 29217, 29340, 29354, 29457, 29484, 29590, 29641,
       29808, 29834, 29981, 30023, 30097, 30128, 30130, 30181, 30185,
       30227, 30283, 30355, 30456, 30547, 30642, 30646, 30650, 30654,
       30665, 30693, 30752, 30761, 30892, 30929, 30934, 31138, 31141,
       31170, 31208, 31227, 31238, 31275, 31307, 31395, 31498, 31691,
       31693, 31699, 31747, 31808, 31809, 31850, 31871, 31924, 31995,
       32040, 32137, 32158, 32427, 32442, 32569, 32620, 32634, 32656,
       32695, 32726, 32781, 32791, 32812, 32816, 32868, 32920, 32954,
       32999, 33077, 33215, 33232, 33244, 33345, 33348, 33364, 33394,
       33509, 33585, 33683, 33687, 33824, 33852, 33901, 34030, 34066,
       34130, 34143, 34196, 34283, 34358, 34407, 34412, 34429, 34460,
       34594, 34685, 34720, 34752, 34762, 34773, 34837, 34897, 34899,
       34923, 35000, 35005, 35015, 35019, 35056, 35161, 35165, 35207,
       35298, 35301, 35397, 35430, 35434, 35493, 35561, 35593, 35671,
       35733, 35808, 35990, 36022, 36028, 36102, 36132, 36254, 36324,
       36334, 36531, 36664, 36671, 36679, 36717, 36870, 36909, 36954,
       36960, 37007, 37147, 37235, 37263, 37270, 37359, 37402, 37497,
       37509, 37573, 37626, 37649, 37709, 37717, 37757, 37780, 37811,
       37824, 37850, 37880, 37933, 37960, 38121, 38175, 38192, 38197,
       38296, 38402, 38474, 38579, 38596, 38844, 38857, 38898, 38996,
       39129, 39158, 39197, 39327, 39348, 39532, 39738, 39739, 39920,
       39931, 39946, 40013, 40021, 40079, 40088, 40192, 40193, 40220,
       40223, 40420, 40443, 40461, 40464, 40472, 40510, 40526, 40602,
       40762, 40798, 40810, 41276, 41344, 41364, 41519, 41558, 41567,
       41575, 41611, 41643, 41813, 41823, 41847, 42056, 42168, 42190,
       42226, 42286, 42557, 42571, 42578, 42604, 42618, 42711, 42764,
       42766, 42791, 42816, 42836, 42894, 42912, 42938, 42986, 43011,
       43044, 43094, 43111, 43160, 43196, 43217, 43272, 43395, 43410,
       43473, 43508, 43513, 43515, 43599, 43698, 43703, 43727, 43750,
       43846, 43855, 43859, 43930, 44028, 44045, 44055, 44153, 44160,
       44170, 44205, 44206, 44232, 44244, 44268, 44331, 44364, 44423,
       44495, 44516, 44525, 44565, 44590, 44795, 44884, 44890, 44895,
