[array([13099, 31676, 40431,  5274, 10899,  7595, 27419,  3924, 34027,
       28434, 13483, 43974, 47200, 41751, 24387, 16890, 14864, 43632,
       36703, 29108, 22988, 16704,  3274, 40409,  7388,  6254, 43305,
        1197, 39757, 12817,  8663, 28602, 11704, 27445, 10088, 47146,
       20280, 46412, 14885,  7190, 43114, 35641, 15728, 19414, 23943,
       10491, 17798,  8718, 48395,  4705]), array([   41,  1010,  1046,  1197,  1340,  1413,  1907,  2042,  2432,
        3272,  3274,  3540,  3924,  4386,  4705,  5244,  5274,  6048,
        6254,  6281,  6489,  7071,  7081,  7585,  7595,  7988,  8407,
        8663,  8718,  8873,  8955,  9301,  9604,  9825, 10700, 10899,
       10996, 11184, 11209, 11487, 11517, 11704, 11727, 11823, 11861,
       12305, 12673, 12817, 13099, 13483, 13546, 13805, 14150, 14426,
       14864, 14885, 15241, 15393, 15728, 15906, 16695, 16844, 16890,
       16892, 17798, 18660, 19278, 19414, 19832, 20218, 20280, 20436,
       20807, 20825, 21716, 21741, 21975, 22303, 23414, 23741, 23943,
       24181, 24387, 24395, 24486, 24782, 25458, 26360, 26426, 26620,
       26864, 27419, 27445, 27459, 27782, 28434, 28643, 28682, 28923,
       29055, 29108, 29242, 29377, 30365, 31120, 31257, 31505, 31625,
       31676, 32478, 32787, 32833, 33119, 33251, 33704, 34027, 34082,
       34213, 34247, 34255, 34310, 34408, 34531, 35383, 35514, 35521,
       35703, 36008, 36162, 36220, 36282, 36330, 36639, 36703, 36819,
       36886, 37118, 37375, 38073, 38112, 38881, 38885, 38999, 39101,
       39533, 39757, 40089, 40319, 40431, 40762, 41075, 41181, 41701,
       41751, 41869, 42099, 42147, 42566, 42730, 42869, 42938, 42958,
       43114, 43305, 43632, 43974, 44084, 44561, 44576, 45011, 45055,
       45787, 46412, 46495, 46631, 46829, 47042, 47146, 47200, 47911,
       48399, 48488, 48567, 48665, 48671]), array([   41,   231,   528,   567,   773,   950,  1010,  1046,  1120,
        1197,  1340,  1413,  1510,  1907,  1915,  1967,  2042,  2432,
        2439,  2524,  2994,  3272,  3274,  3529,  3540,  3614,  3924,
        4383,  4386,  4668,  4705,  4887,  4954,  5080,  5183,  5244,
        5274,  5588,  5773,  5804,  6048,  6205,  6254,  6281,  6450,
        6489,  6552,  7020,  7071,  7076,  7081,  7190,  7205,  7526,
        7595,  7988,  8007,  8407,  8479,  8556,  8663,  8718,  8731,
        8873,  9200,  9301,  9347,  9427,  9604,  9825, 10057, 10088,
       10191, 10291, 10619, 10700, 10899, 10996, 11184, 11209, 11487,
       11517, 11595, 11704, 11727, 11762, 11823, 11861, 11932, 12152,
       12305, 12515, 12673, 12763, 12817, 12991, 13078, 13099, 13194,
       13397, 13430, 13483, 13546, 13805, 13935, 14119, 14150, 14186,
       14211, 14320, 14426, 14458, 14686, 14864, 14885, 14905, 15220,
       15241, 15393, 15474, 15574, 15728, 15905, 15906, 16161, 16185,
       16191, 16270, 16572, 16633, 16685, 16695, 16844, 16890, 16892,
       17250, 17268, 17310, 17477, 17598, 17636, 17769, 17793, 17798,
       17954, 17961, 18572, 18659, 18660, 18956, 18968, 19038, 19160,
       19165, 19179, 19278, 19414, 19830, 19832, 20218, 20280, 20355,
       20376, 20436, 20631, 20791, 20807, 20825, 21221, 21413, 21716,
       21741, 21975, 22052, 22196, 22303, 22506, 23321, 23414, 23457,
       23668, 23741, 23859, 23943, 24181, 24351, 24387, 24395, 24486,
       24541, 24782, 24958, 25003, 25147, 25183, 25192, 25210, 25458,
       25507, 25587, 25611, 25788, 26034, 26088, 26234, 26275, 26297,
       26360, 26426, 26620, 26773, 26864, 26879, 26903, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27782, 28060, 28126, 28165,
       28409, 28434, 28443, 28498, 28547, 28572, 28643, 28682, 28923,
       28970, 29055, 29083, 29108, 29119, 29242, 29248, 29377, 29636,
       29805, 30068, 30351, 30365, 30393, 30439, 30876, 31120, 31183,
       31257, 31448, 31505, 31625, 31676, 31856, 31953, 32052, 32197,
       32478, 32758, 32787, 32833, 33119, 33141, 33147, 33177, 33581,
       33646, 33704, 33766, 33778, 33917, 34027, 34082, 34213, 34221,
       34227, 34247, 34255, 34310, 34408, 34531, 34601, 35024, 35093,
       35383, 35472, 35514, 35521, 35641, 35703, 35803, 35876, 35991,
       36008, 36162, 36220, 36256, 36282, 36312, 36330, 36619, 36634,
       36639, 36703, 36819, 36886, 36998, 37118, 37368, 37375, 37835,
       38073, 38112, 38298, 38583, 38606, 38759, 38845, 38860, 38881,
       38885, 38999, 39101, 39393, 39506, 39533, 39757, 39968, 40089,
       40308, 40319, 40431, 40762, 41075, 41152, 41181, 41261, 41381,
       41466, 41632, 41751, 41869, 42090, 42099, 42147, 42213, 42313,
       42557, 42566, 42632, 42708, 42730, 42752, 42847, 42869, 42938,
       42958, 43076, 43114, 43226, 43305, 43632, 43897, 43974, 44054,
       44084, 44371, 44429, 44561, 44570, 44576, 44749, 44971, 45011,
       45366, 45445, 45558, 45787, 46093, 46329, 46412, 46434, 46461,
       46495, 46631, 46760, 46795, 46829, 46963, 47042, 47146, 47200,
       47227, 47384, 47789, 47805, 47911, 48125, 48138, 48211, 48399,
       48488, 48567, 48665, 48671, 48725, 49309]), array([    6,    41,    95,   231,   528,   567,   773,   950,  1010,
        1046,  1120,  1197,  1273,  1340,  1413,  1416,  1510,  1904,
        1907,  1915,  1967,  2042,  2052,  2062,  2302,  2371,  2432,
        2439,  2501,  2524,  2538,  2681,  2994,  3156,  3272,  3274,
        3391,  3529,  3540,  3614,  3815,  3924,  4021,  4069,  4241,
        4383,  4386,  4478,  4668,  4705,  4728,  4887,  4938,  4954,
        5080,  5176,  5183,  5231,  5244,  5269,  5274,  5320,  5535,
        5583,  5588,  5773,  5792,  5804,  5837,  5942,  5968,  6048,
        6205,  6254,  6281,  6443,  6450,  6489,  6494,  6521,  6552,
        6741,  6791,  6811,  6970,  7020,  7071,  7076,  7081,  7095,
        7190,  7196,  7205,  7259,  7450,  7467,  7526,  7595,  7637,
        7689,  7988,  8007,  8153,  8394,  8407,  8458,  8479,  8549,
        8556,  8663,  8718,  8731,  8786,  8873,  8897,  8920,  8955,
        9077,  9200,  9301,  9302,  9347,  9427,  9538,  9586,  9604,
        9825, 10057, 10088, 10191, 10252, 10288, 10291, 10619, 10688,
       10700, 10814, 10831, 10833, 10899, 10900, 10909, 10912, 10996,
       11184, 11209, 11213, 11487, 11517, 11574, 11595, 11601, 11704,
       11727, 11762, 11823, 11861, 11932, 12027, 12152, 12305, 12349,
       12411, 12459, 12515, 12572, 12589, 12673, 12763, 12817, 12991,
       13078, 13099, 13146, 13194, 13265, 13397, 13430, 13483, 13546,
       13805, 13814, 13935, 14044, 14112, 14119, 14150, 14152, 14186,
