[array([   62,   245,   261,   569,   604,   605,   755,   964,  1003,
        1036,  1047,  1107,  1172,  1240,  1251,  1363,  1371,  1388,
        1417,  1545,  1718,  2021,  2089,  2096,  2156,  2257,  2558,
        2594,  2905,  3033,  3060,  3105,  3279,  3298,  3392,  3452,
        3501,  3535,  3917,  4002,  4017,  4119,  4202,  4336,  4346,
        4417,  4533,  4614,  4807,  4816,  4914,  4923,  4935,  4944,
        5044,  5047,  5232,  5328,  5378,  5388,  5479,  5549,  5880,
        6009,  6108,  6130,  6135,  6359,  6370,  6449,  6455,  6481,
        6565,  6568,  6640,  6725,  6797,  6829,  6888,  6971,  6997,
        7040,  7113,  7302,  7534,  7764,  7836,  7926,  7946,  8118,
        8201,  8301,  8477,  8646,  8722,  8864,  8904,  8965,  8973,
        9063,  9299,  9429,  9525,  9530,  9636,  9653,  9771,  9788,
        9877,  9898,  9971, 10041, 10056, 10215, 10239, 10245, 10283,
       10358, 10415, 10573, 10608, 10676, 10704, 10860, 10877, 10902,
       10946, 10955, 10983, 11054, 11055, 11068, 11132, 11221, 11322,
       11463, 11468, 11576, 11832, 11836, 11851, 11953, 12040, 12289,
       12386, 12505, 12631, 12648, 12707, 12738, 12813, 12837, 12932,
       13150, 13208, 13230, 13261, 13295, 13324, 13365, 13452, 13453,
       13457, 13543, 13553, 13564, 13783, 13804, 13875, 14033, 14047,
       14064, 14183, 14276, 14307, 14449, 14498, 14577, 14601, 14674,
       14739, 15081, 15195, 15211, 15462, 15469, 15555, 15634, 15640,
       15669, 15673, 15722, 15924, 15925, 15935, 15948, 15976, 16313,
       16521, 16533, 16731, 16821, 16841, 16856, 16894, 16910, 16977,
       17007, 17028, 17077, 17261, 17276, 17422, 17444, 17553, 17555,
       17667, 17791, 17853, 17893, 17928, 17960, 18078, 18149, 18191,
       18199, 18287, 18366, 18594, 18734, 18776, 18893, 18927, 19138,
       19159, 19203, 19372, 19477, 19518, 19527, 19661, 19835, 19873,
       19942, 20092, 20120, 20188, 20253, 20259, 20299, 20443, 20492,
       20506, 20536, 20546, 20765, 20859, 20927, 20952, 21022, 21167,
       21283, 21323, 21618, 21677, 21786, 21915, 21921, 21948, 22194,
       22223, 22448, 22593, 22709, 23138, 23172, 23301, 23323, 23330,
       23576, 23605, 23613, 23641, 23817, 23850, 23933, 23970, 24010,
       24166, 24339, 24359, 24541, 24634, 24739, 24760, 24870, 24879,
       24945, 24971, 25096, 25260, 25360, 25470, 25583, 25628, 25783,
       25907, 25921, 25951, 26084, 26113, 26263, 26278, 26414, 26469,
       26564, 26781, 26964, 27218, 27231, 27270, 27282, 27360, 27398,
       27403, 27536, 27781, 27800, 27842, 27854, 27893, 27917, 28059,
       28143, 28274, 28392, 28478, 28554, 28696, 28858, 28879, 28880,
       28931, 29030, 29114, 29189, 29202, 29215, 29358, 29373, 29460,
       29612, 29835, 29864, 30160, 30213, 30329, 30405, 30433, 30435,
       30531, 30648, 30653, 30788, 31208, 31287, 31326, 31374, 31404,
       31597, 31607, 31624, 31958, 31986, 31990, 32339, 32402, 32736,
       32775, 32828, 32887, 32925, 33023, 33064, 33178, 33471, 33628,
       33663, 33688, 33744, 33751, 33755, 33935, 34008, 34131, 34257,
       34266, 34437, 34515, 34657, 34679, 35074, 35128, 35173, 35185,
       35209, 35381, 35519, 35924, 35932, 35996, 36038, 36060, 36084,
       36166, 36177, 36263, 36396, 36411, 36434, 36524, 36572, 36583,
       36674, 36938, 37191, 37304, 37443, 37737, 37886, 37941, 38036,
       38079, 38082, 38128, 38347, 38364, 38416, 38456, 38519, 38648,
       38654, 38720, 38733, 38866, 38970, 38982, 39069, 39153, 39198,
       39200, 39229, 39236, 39280, 39315, 39561, 39575, 39655, 39675,
       39712, 39747, 39874, 39879, 39923, 39950, 39978, 40115, 40128,
       40181, 40194, 40257, 40340, 40583, 40628, 40879, 40886, 41021,
       41103, 41124, 41166, 41179, 41268, 41350, 41425, 41470, 41500,
       41654, 41744, 41745, 41797, 42034, 42086, 42253, 42270, 42310,
       42517, 42587, 42734, 42992, 43077, 43178, 43222, 43242, 43419,
       43715, 43775, 43878, 43991, 43999, 44005, 44038, 44062, 44155,
       44369, 44444, 44446, 44755, 44785, 44821, 44963, 45101, 45265,
       45281, 45466, 45498, 45528, 45559, 45629, 45693, 45855, 45879,
       45953, 45959, 45982, 46004, 46028, 46039, 46249, 46283, 46436,
       46525, 46555, 46573, 47130, 47148, 47165, 47190, 47211, 47333,
       47345, 47385, 47558, 47776, 47794, 47804, 47857, 47977, 47981,
       48020, 48039, 48091, 48241, 48242, 48273, 48365, 48389, 48420,
       48503, 48612, 48676, 48713, 48759, 48867, 48881, 48902, 48937,
       49131, 49236, 49248, 49266, 49377, 49406, 49456, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   261,   324,   481,
         522,   569,   626,   667,   771,   787,   863,   964,  1003,
        1036,  1047,  1071,  1153,  1172,  1251,  1363,  1371,  1386,
        1388,  1467,  1496,  1545,  1784,  1849,  1959,  2017,  2021,
        2096,  2146,  2151,  2156,  2174,  2250,  2257,  2329,  2558,
        2594,  2856,  2905,  2984,  3033,  3060,  3088,  3105,  3144,
        3279,  3298,  3392,  3501,  3535,  3612,  3708,  3848,  3871,
        3917,  3938,  3971,  4002,  4119,  4169,  4196,  4255,  4346,
        4534,  4807,  4808,  4816,  4847,  4914,  4923,  4931,  4935,
        4944,  5044,  5047,  5053,  5136,  5148,  5251,  5328,  5378,
        5388,  5465,  5479,  5549,  5755,  5817,  5880,  5921,  6009,
        6061,  6131,  6135,  6161,  6189,  6312,  6359,  6455,  6568,
        6640,  6655,  6664,  6725,  6732,  6797,  6833,  6888,  6910,
        6922,  6971,  6998,  7040,  7113,  7161,  7178,  7217,  7302,
        7315,  7422,  7513,  7534,  7667,  7724,  7836,  7926,  7946,
        8118,  8165,  8201,  8246,  8301,  8385,  8477,  8646,  8722,
        8904,  8946,  8965,  8973,  9032,  9063,  9138,  9334,  9381,
        9429,  9440,  9530,  9552,  9603,  9636,  9653,  9771,  9788,
        9827,  9877,  9971, 10005, 10041, 10056, 10215, 10219, 10236,
       10239, 10245, 10283, 10296, 10358, 10377, 10415, 10555, 10573,
       10608, 10621, 10704, 10860, 10863, 10872, 10877, 10884, 10902,
       10910, 10946, 10983, 11054, 11055, 11068, 11221, 11322, 11381,
       11468, 11489, 11518, 11563, 11564, 11576, 11794, 11795, 11832,
       11836, 11953, 11981, 11983, 12040, 12094, 12237, 12286, 12289,
       12374, 12386, 12421, 12505, 12553, 12564, 12624, 12648, 12649,
       12683, 12685, 12707, 12711, 12712, 12738, 12784, 12837, 12972,
       13052, 13150, 13208, 13230, 13238, 13279, 13324, 13365, 13446,
       13452, 13453, 13457, 13541, 13543, 13553, 13564, 13588, 13747,
       13783, 13804, 13840, 13865, 13875, 13916, 14015, 14033, 14040,
       14047, 14064, 14137, 14183, 14213, 14293, 14307, 14314, 14449,
       14498, 14577, 14601, 14615, 14674, 14718, 14739, 14851, 15042,
       15081, 15172, 15195, 15211, 15297, 15469, 15515, 15520, 15555,
       15560, 15634, 15669, 15673, 15722, 15888, 15907, 15924, 15925,
       15935, 16220, 16303, 16479, 16521, 16526, 16726, 16731, 16821,
       16841, 16856, 16894, 16977, 16994, 17007, 17028, 17077, 17082,
       17217, 17413, 17422, 17444, 17445, 17553, 17555, 17608, 17667,
       17803, 17853, 17893, 17928, 17948, 17960, 17983, 17986, 18033,
       18078, 18178, 18191, 18199, 18269, 18321, 18366, 18414, 18479,
