[array([30048, 43192, 28602, 40431,  2979, 33802,  7585, 17228, 44808,
       19385, 27419, 10337, 41028, 36121, 34797,  8334,  3801, 41076,
       24616, 46631, 29055, 47759,  3341, 30817, 23663, 43632, 30235,
       14864, 35394, 40262, 22503, 41660, 48422, 42809, 26315, 45172,
       11915,  5669, 40907, 23211, 24606,  5374, 11193, 25822, 34759,
       13587, 16326, 25163, 24782,  9125]), array([17245, 40431, 30048, 43192, 30817, 41076, 20694, 27677, 29055,
       36121, 36338,  2979, 17228, 20431, 28602,  8334,  3647, 14864,
       27419, 27931,  8955, 41152, 27405,  7034, 44808,  6576,  3801,
       19528, 38499,  6541, 23265, 11915, 16063, 16721,  5669, 47759,
       12148, 43632, 24046, 30485, 23835, 23663,  5374, 33952, 42795,
        2873,  3341, 28208, 40484, 10337]), array([ 1842,  1907,  2112,  2873,  2979,  3647,  5669,  6541,  6576,
        6708,  6968,  7034,  8334,  8413,  8688,  8861,  8955,  9220,
        9979, 10113, 10349, 10510, 11136, 11751, 11882, 11915, 12100,
       12148, 13194, 13763, 14115, 14343, 14864, 15371, 15562, 15804,
       15865, 16014, 16063, 16161, 16326, 16721, 17125, 17228, 17245,
       17425, 18529, 19528, 19710, 20376, 20431, 20694, 20825, 20829,
       22475, 23184, 23265, 23295, 23336, 23835, 24046, 24111, 24181,
       24782, 25147, 25611, 26666, 27380, 27405, 27419, 27677, 27772,
       27931, 28122, 28208, 28223, 28400, 28602, 28889, 29055, 29580,
       30048, 30817, 31505, 31721, 32453, 32901, 33838, 34644, 34754,
       36121, 36338, 36388, 36619, 36634, 38499, 38725, 39154, 39169,
       39199, 39359, 39459, 40089, 40371, 40431, 40484, 40543, 41076,
       41152, 41288, 41413, 42568, 42795, 43192, 43305, 43312, 43635,
       44084, 44096, 44450, 44808, 45122, 45631, 45783, 46362, 46481,
       46542, 46685, 46775, 46948, 47121, 47135, 47759, 47827, 47886,
       48671]), array([  567,  1340,  1842,  1907,  2873,  2979,  3136,  3491,  3647,
        4081,  4782,  5374,  5669,  6518,  6541,  6576,  6708,  7034,
        8334,  8413,  8556,  8688,  8861,  8955,  9220,  9592,  9753,
        9805,  9979, 10113, 10153, 10335, 10351, 11136, 11882, 11915,
       11963, 12100, 12148, 12263, 13194, 13761, 13763, 14037, 14115,
       14230, 14343, 14864, 15371, 15562, 15707, 15865, 16014, 16063,
       16161, 16272, 16721, 17245, 17425, 17662, 18529, 19528, 19710,
       20376, 20431, 20694, 21331, 21617, 22003, 22011, 22777, 23184,
       23265, 23295, 23336, 23835, 24046, 24846, 25147, 25611, 26130,
       26152, 26620, 26666, 27380, 27405, 27419, 27607, 27677, 27772,
       27931, 28208, 28331, 28587, 28602, 28804, 28833, 28889, 29055,
       29257, 29580, 30048, 30817, 31057, 31448, 31721, 31726, 32304,
       32453, 32842, 32901, 33213, 33838, 33952, 34570, 34644, 34754,
       34797, 36121, 36296, 36338, 36388, 36619, 38131, 38499, 38725,
       39149, 39154, 39169, 39199, 39359, 39459, 39503, 39749, 39980,
       40089, 40431, 40484, 40543, 41076, 41152, 41288, 41413, 41925,
       42568, 42795, 42984, 43192, 43312, 44084, 44096, 44450, 44808,
       45105, 45122, 45631, 45783, 46481, 46542, 46685, 46775, 46880,
       46948, 47135, 47827, 47886, 48385, 48921]), array([  567,  1842,  1907,  2873,  2979,  3045,  3641,  3647,  4081,
        4782,  5193,  5669,  5771,  6518,  6541,  6576,  6708,  6968,
        7034,  7986,  8334,  8413,  8556,  8688,  8715,  8861,  8955,
        9220,  9592,  9753,  9805,  9979, 10113, 10153, 10335, 10510,
       10578, 10786, 11136, 11751, 11882, 11963, 12100, 12148, 12263,
       13194, 13354, 13761, 13763, 13999, 14115, 14211, 14230, 14343,
       14864, 15360, 15371, 15562, 15593, 15707, 15804, 15865, 16014,
       16063, 16161, 16272, 16293, 16721, 16812, 17125, 17245, 17425,
       17662, 17859, 18529, 19528, 19710, 20376, 20431, 20694, 21331,
       21617, 22003, 22777, 23184, 23295, 23336, 23835, 23836, 24046,
       24181, 24410, 24846, 25147, 25230, 25611, 25949, 26130, 26152,
       26562, 26666, 27380, 27405, 27419, 27607, 27677, 27772, 27931,
       28208, 28331, 28587, 28804, 28833, 28889, 29055, 29580, 30048,
       30817, 31047, 31057, 31505, 31721, 32304, 32453, 32560, 32842,
       32846, 33838, 33952, 34422, 34570, 34644, 34754, 35130, 36121,
       36157, 36296, 36338, 36343, 36388, 36598, 36619, 36634, 37002,
       37287, 37975, 38131, 38499, 38725, 39154, 39169, 39199, 39359,
       39459, 39503, 39749, 39980, 40089, 40431, 40484, 40543, 40729,
       41076, 41152, 41288, 41413, 41925, 42568, 42795, 43098, 43192,
       43312, 44096, 44450, 44808, 45105, 45122, 45783, 46362, 46542,
       46685, 46775, 46948, 47030, 47135, 47329, 47827, 47886, 48921]), array([  567,   758,  1301,  1340,  1771,  1842,  1907,  2001,  2042,
        2112,  2742,  2809,  2873,  3045,  3064,  3136,  3390,  3491,
        3540,  3641,  3647,  4029,  4081,  4163,  4668,  4782,  5095,
        5193,  5374,  5669,  5771,  5804,  6281,  6518,  6541,  6576,
        6619,  6708,  6968,  7034,  7986,  8090,  8213,  8334,  8413,
        8556,  8688,  8715,  8731,  8861,  8955,  9149,  9220,  9302,
        9592,  9630,  9753,  9805,  9979, 10091, 10113, 10153, 10335,
       10349, 10510, 10578, 10786, 10811, 10831, 10833, 10848, 10996,
       11136, 11375, 11751, 11882, 11963, 12095, 12100, 12148, 12263,
       12576, 12630, 13194, 13354, 13761, 13763, 13814, 13944, 13999,
       14115, 14211, 14230, 14320, 14343, 14765, 14864, 15360, 15371,
       15495, 15562, 15593, 15707, 15804, 15865, 16014, 16063, 16088,
       16161, 16272, 16293, 16721, 16725, 16812, 16861, 17081, 17125,
       17245, 17425, 17662, 17687, 17859, 18529, 18692, 19426, 19528,
       19710, 20376, 20431, 20694, 21331, 21617, 21772, 22003, 22362,
