[array([ 6900,  3629, 31996, 28696, 28735, 28074, 46447, 32640, 46244,
       21490, 10889, 44638, 40351, 41065, 19112, 48662, 35841,   225,
       38085, 18275,  1856, 21161, 31719, 10227, 27956, 12057,  9272,
        9273, 12236, 15772, 15006, 17407, 47895, 45942, 44312, 35871,
       25962, 48920, 17135, 13379, 11593, 23694, 13827, 24045, 21371,
        1547,  9431, 29798, 13026, 48060]), array([    4,    93,    96,   112,   225,   235,   249,   303,   352,
         429,   458,   542,   580,   817,   827,   866,   929,   955,
         998,  1070,  1377,  1398,  1443,  1546,  1547,  1559,  1681,
        1734,  1856,  1991,  2015,  2134,  2138,  2169,  2236,  2364,
        2377,  2536,  2551,  2608,  2705,  2747,  2773,  2803,  2805,
        2904,  2998,  3072,  3106,  3248,  3311,  3358,  3456,  3495,
        3617,  3629,  3747,  3790,  3804,  3977,  3987,  4065,  4168,
        4370,  4403,  4524,  4550,  4595,  4597,  4607,  4711,  4759,
        4883,  4901,  4947,  4969,  4970,  5153,  5207,  5232,  5306,
        5383,  5461,  5603,  5614,  5639,  5717,  5753,  5808,  5833,
        5918,  5930,  5931,  5983,  6011,  6104,  6211,  6267,  6405,
        6442,  6755,  6767,  6805,  6837,  6838,  6900,  6998,  7008,
        7078,  7163,  7185,  7394,  7465,  7663,  7697,  7784,  7797,
        7934,  8007,  8046,  8049,  8098,  8267,  8478,  8515,  8543,
        8721,  8796,  8953,  8956,  8995,  9005,  9124,  9216,  9272,
        9273,  9299,  9309,  9314,  9431,  9491,  9660,  9680,  9755,
        9759,  9993, 10104, 10192, 10227, 10289, 10296, 10318, 10322,
       10348, 10415, 10478, 10540, 10738, 10867, 10877, 10889, 10977,
       11005, 11292, 11310, 11349, 11365, 11470, 11507, 11535, 11568,
       11593, 11711, 11772, 11804, 11825, 11942, 11959, 11974, 12039,
       12057, 12097, 12119, 12236, 12596, 12691, 12726, 12732, 12770,
       12779, 12791, 12876, 12909, 12914, 12976, 13026, 13116, 13120,
       13343, 13379, 13383, 13396, 13597, 13629, 13638, 13712, 13827,
       13924, 13986, 14040, 14051, 14061, 14210, 14276, 14376, 14397,
       14493, 14621, 14643, 14684, 14995, 15006, 15271, 15280, 15289,
       15400, 15494, 15649, 15652, 15693, 15772, 15825, 15927, 16015,
       16045, 16068, 16244, 16259, 16301, 16405, 16424, 16502, 16574,
       16628, 16657, 16681, 16730, 16794, 16817, 16836, 16850, 16935,
       16956, 17135, 17297, 17337, 17361, 17381, 17407, 17482, 17493,
       17617, 17673, 17883, 17886, 17994, 18266, 18275, 18331, 18464,
       18559, 18565, 18615, 18646, 18648, 18734, 18764, 18935, 18947,
       19002, 19050, 19094, 19112, 19143, 19151, 19206, 19284, 19286,
       19305, 19522, 19887, 19911, 20042, 20082, 20096, 20103, 20173,
       20192, 20219, 20267, 20343, 20498, 20506, 20542, 20618, 20629,
       20645, 20662, 20684, 20688, 20704, 20936, 20967, 21153, 21161,
       21215, 21276, 21298, 21371, 21490, 21538, 21562, 21647, 21919,
       21990, 22120, 22163, 22247, 22267, 22272, 22284, 22427, 22624,
       22770, 22784, 22845, 22852, 22928, 22977, 23012, 23167, 23192,
       23242, 23277, 23481, 23566, 23595, 23622, 23659, 23694, 23718,
       23725, 23794, 23799, 23876, 23880, 23892, 23954, 24045, 24082,
       24091, 24152, 24193, 24202, 24222, 24293, 24389, 24463, 24468,
       24517, 24686, 24718, 24736, 24769, 24810, 24955, 25051, 25265,
       25287, 25324, 25394, 25665, 25704, 25928, 25962, 26045, 26094,
       26123, 26137, 26258, 26523, 26534, 26569, 26597, 26662, 26737,
       26750, 26753, 26983, 26991, 27007, 27022, 27163, 27227, 27446,
       27518, 27752, 27757, 27792, 27932, 27956, 28004, 28064, 28074,
       28095, 28106, 28163, 28494, 28500, 28568, 28592, 28608, 28635,
       28696, 28735, 28800, 28823, 28875, 28881, 28907, 28961, 28973,
       29027, 29137, 29196, 29197, 29341, 29463, 29489, 29649, 29671,
       29720, 29798, 29859, 29920, 30089, 30134, 30198, 30241, 30270,
       30494, 30497, 30695, 30737, 30785, 30792, 30811, 30851, 30938,
       31023, 31400, 31524, 31645, 31719, 31886, 31912, 31996, 32032,
       32042, 32138, 32272, 32333, 32348, 32350, 32388, 32411, 32473,
       32545, 32640, 32693, 32861, 33102, 33400, 33633, 33720, 33724,
       33779, 33788, 33813, 33828, 33845, 33899, 33929, 33938, 34181,
       34187, 34322, 34343, 34347, 34366, 34367, 34431, 34437, 34448,
       34501, 34665, 34691, 34694, 34783, 34803, 34859, 34964, 35039,
       35042, 35145, 35230, 35249, 35302, 35391, 35761, 35841, 35871,
       35962, 36009, 36078, 36122, 36169, 36225, 36272, 36401, 36510,
       36724, 36865, 36925, 37013, 37058, 37226, 37246, 37548, 37577,
       37590, 37635, 37673, 37892, 37904, 38085, 38113, 38115, 38163,
       38190, 38272, 38279, 38346, 38363, 38405, 38460, 38492, 38511,
       38590, 38656, 38732, 38733, 38816, 38889, 38974, 39032, 39262,
       39376, 39411, 39424, 39513, 39545, 39592, 39651, 39788, 39810,
       39861, 39870, 39895, 39961, 39997, 40121, 40196, 40233, 40258,
       40351, 40410, 40417, 40485, 40535, 40611, 40667, 40753, 40877,
       40990, 41048, 41065, 41119, 41126, 41173, 41174, 41260, 41329,
       41703, 41886, 41982, 42068, 42087, 42202, 42282, 42301, 42328,
       42359, 42449, 42486, 42491, 42498, 42806, 42871, 42887, 42942,
       42964, 43116, 43153, 43191, 43214, 43222, 43224, 43382, 43696,
