[array([35383,  3924, 13397, 31120, 17268,  5274, 34255, 16890, 12817,
       38073, 41632, 16892, 43226, 26088, 41751,  2538, 11861, 20280,
       41181, 15574, 20807, 29377, 29242, 16191, 27538, 13935, 15241,
       10700, 21716, 35514, 33704, 23943, 32833, 18659, 43993,  1510,
       46963, 20631,  2432, 26655,  8920, 14864, 41869, 13078,  1273,
       43114, 11704, 43974, 17769, 28643, 47911,  1904, 17798, 44054,
       34441, 38583,  5320, 12763, 31394, 29055, 47474,  8718, 27498,
       24958, 34213, 20218, 28970, 12305, 10288, 45011, 28409, 14186,
        7595, 31676, 48665, 38885, 19443, 21968, 37375, 22303, 24320,
       17477, 10899, 19414, 16695,  5244,  6696,  9200, 10912, 28434,
       34027, 33766, 48138, 38759, 17250,  6741, 19038, 48125, 18956,
       26034, 19278, 13099, 33778,  3445, 16572, 18608, 38474,  1197,
       40762, 34473, 16704,   190, 16270, 27814, 36165, 17310, 47392,
        3783, 47384,   528, 34531, 40319, 10088, 25003,  4705, 42938,
       27445, 39801, 24486, 31625, 29430, 11727, 34082, 12375, 45558,
       12673,   347, 23859,   950,  6178, 27272, 34221,  7526,  8786,
        2302,  3529,  8394, 14446, 46093,  6254,  5278, 40089, 43765,
        9825, 45366, 26620, 36008,  4205, 24395, 34820, 10338, 28563,
        7988, 32052, 34645,    41, 47146,  3855, 35024, 36819, 11487,
       35086, 13483, 30439, 47042, 30393, 18660, 22216, 36886, 43157,
       47227, 38606, 39107, 40289, 41764, 10996, 14124, 49309, 19512,
       25788, 25147, 26903, 25192, 39393, 46434,  4938, 31856, 17278,
       14384, 48437, 23374, 44570, 11762, 11425, 26879, 39533, 46795,
        8175, 12589,  9605, 47789, 27541,  7468, 43632, 16544,  1046,
       28060, 26548, 28572, 30715, 47755, 46829, 20436, 25368, 14505,
       42178, 12572, 35641, 35991, 26864, 27511, 26773, 29241,  9801,
       33444, 33646, 21117,  5535, 46495, 42557, 39011, 27400,  4386,
        1364,  4338,  2065, 45445, 17155, 14686, 39800, 33177, 31274,
       47200, 44795, 16024,  9093, 32787, 44332,  6970, 43305,  3540,
       16844,  3272, 24782, 28841, 12152, 23668, 37489, 35876, 26057,
        4383, 46412, 15905, 25254, 32478, 32182, 35114, 47992, 39917,
       42313, 48786, 34147, 32197,  8663, 33581, 46461, 41356, 30378,
       24154, 24044, 26297, 21413, 19228, 31175, 22052, 35152, 23416,
       43420,  3049, 32610, 36282, 28122, 48024,  7689,  9077, 36703,
       16515,  2490, 39600, 33119, 27544,  3274,  7066, 36162,  8873,
       44561,  5837, 18114, 41075, 39290, 42632,  1416, 35521, 32843,
       27782,  2071, 18613, 26386,  3199,  5525,  6521, 46339, 13794,
       43097, 20397, 11174,  8881, 23053, 24199, 28923,  2052, 32077,
        9455, 32846, 33141, 22833, 41261,  9604, 40627, 29257,  7205,
        5418, 18041, 11209,  6259, 24460, 39588, 36079, 37001,  6281,
       38854,  1340, 34601, 10311, 11184, 23949, 38326,  8431, 24351,
       49215, 32561, 29119, 21933, 17793, 11173,  8007, 43897, 19431,
       46740, 48488, 23700, 24161, 35873, 30744,     6, 37608, 41735,
       40388,  6686, 33913, 24470, 42183, 15728, 48395, 37636, 38881,
       19021, 46671, 44979, 48671, 38780, 15726, 42213, 19830, 16664,
       48567, 10636, 14184, 15222,  6048, 28383,  8954, 15995,  7190,
       19664, 41957,   265, 14885,  2845, 38607, 13194, 10740,  6552,
        1907, 44028, 30086,  7240, 42030, 20193,  2371, 21033, 38653,
       15700,  7071, 38530,  2022, 28885, 19148, 39269, 43119,  4072,
       13829, 47344, 46323,  7893,  3266,  1967, 27821, 44084, 13018,
       49172, 30365, 23457, 22788, 27419, 24179, 21221, 47917, 28168,
       13286, 15906, 10280, 45698,  5176, 46288,  5183,   882, 13546,
       42933, 28165, 36386, 30395, 46473,  6407, 48399,  3955,  9463,
       33829, 38297, 46058, 34004, 35826, 27677,  1413, 46124, 24719,
       35830, 30876, 13709, 13430, 25440, 32822, 25210, 39780, 35382,
       37977, 23373, 47204, 18011, 18847, 11823, 42112,  6331, 15393,
       20329, 29248, 31540, 45835, 39122, 34267, 25542, 11774, 11213,
       41290,  2661, 43769, 11698, 38999, 11229, 42147,  6205, 28653,
       47012, 21975, 18572,  7392,  9347,  2439,  9545, 15474, 38860,
       21524, 17954, 27627, 30784, 23273, 41413, 48350, 34334, 20825,
       45419,  5231, 42847, 41410, 18940, 10529, 24616, 18968,  8153,
       20605, 10909, 19237, 26630, 22735,  5819, 40431, 42578, 21710,
       23953, 22738, 33262, 12453, 44247, 11996, 33147, 33199, 16916,
       10376, 16225, 44641,  5583, 44297, 12243,   231, 23131, 21741,
       12173, 44363, 19292,  3409, 11932, 41009, 24387,  8257, 12411,
       17651, 44371,  5655, 20583,  7972, 36862, 14725,   533, 30592,
       44381, 27746, 26130, 19832, 28301, 11601, 38600, 45217, 20778,
       37915, 17655, 16185, 48725, 11595,  9487,  6096,  2524,  8851,
       43922, 32053, 37680, 26359,  9564, 45181, 42540, 31953,  8731,
       29083, 30956, 36257, 37813, 36648, 26487, 23321,  9301, 24181,
       25183, 17598, 24427,  5455, 17870, 12645,  6006, 19691, 22642,
       34310,  5926,  5275, 10291, 41776, 22506,  8556, 18457, 33906,
        9862,  2681, 33345, 35993, 23497, 10054, 32842,  7209, 40950,
       45143, 29744,  4069,  3390, 31617, 10734,  4887, 26234, 16504,
