[array([13409, 18073, 15717, 14191, 12318,  9388, 45462, 18415, 46703,
        6475, 29794,   913, 48124, 26410, 43539, 26087, 32111, 21174,
         614, 29129,  6530,  2583, 25170, 10818, 15115, 31262,  3097,
       33149, 38189, 38286, 11541, 29085, 18241,   859, 20032, 43256,
       10247, 43907, 22934, 48305, 12943, 26906,  8939, 39392,  2211,
       33619, 47693, 37795, 14069,  1629, 14123, 29583, 25559,  1968,
        9588, 33349, 45667, 49273, 34740, 35929, 30313,  2585, 12265,
       25181,  6239, 40106, 45338,  8363, 34210, 38024, 39756, 34199,
       45813, 45712,   583, 25859, 39678, 15194, 10434, 16672, 37924,
       37961, 21856, 28277, 14193,  9698,  5330, 46729, 35367, 35482,
       14225, 25948, 42365, 26135, 38356, 44564, 36962, 19896, 36090,
        2422, 47442, 18069,  9070,  2033, 19722, 38538, 38573, 23984,
       19720, 47584, 16241, 11046, 24074, 32433, 31757, 22296,  2086,
       33429, 21884, 38130, 12150, 33150, 22065, 27708, 31851, 11111,
       11562, 20069, 43154, 43165, 36914, 31931, 47112, 47764, 42109,
        2354, 29059, 40362, 26599, 36746, 48044, 25800, 47493, 47577,
        8612,  9569, 48286,  6052, 41370, 41401,  6242, 21622, 22244,
       48263,  5072, 21787, 13408, 46610, 36125, 27225,  9364, 12679,
       19110, 32584, 19713, 17753, 23506, 14395, 12503, 45512,  1118,
       20761,  8123,  3111,  3110, 20715, 33794, 44469, 42675, 18547,
       30532, 14294,  4523,  1145, 10536, 20352,   801, 20026, 30860,
        3440, 49126, 32519, 29776,  2080,  3692, 17418, 34373,  7013,
       29369, 25584, 29391, 43890,  7589, 24249,  2168, 37819,  6994,
       17563,  3323, 32326, 44124, 36298, 11108, 11525,  9225, 35936,
       19995,  3085,  9148,  9346, 35972, 13370, 40948,  4242, 36443,
       36591, 31432, 11580, 31311, 44243, 31365, 43575, 13703, 43646,
       40746, 32313, 22396, 34503, 35620, 41087, 41647, 46460,  9867,
       17036,  9879, 29707, 17054,  2707, 17164, 13004, 12780, 46166,
       29668, 46151, 10346, 21406, 10078, 34291, 45891, 34558, 17269,
       32933,  9739, 29842, 12101, 44885, 22014,  3988, 12191, 45030,
       41246, 17398, 18121, 13042, 35562,  1270, 20589,  9648, 17915,
       46811, 17816,  5331, 42521, 12483, 17988, 40463, 28308, 25590,
       24901, 48269, 37284, 37103,  7516, 14916,  7812,  2135, 39988,
