[array([ 1829, 24916, 32557,  1491, 46894, 37097, 24163,  6154, 20325,
       42108, 21513,  1101, 37613, 29940, 45095, 26102, 44093, 28712,
       27487, 18637, 30430, 43615, 13336,  4773, 17199, 39133, 47396,
        3313, 45902, 28969, 33472, 23853, 16276, 49172, 24709, 13467,
       46575, 24617, 18957,  3471, 31722, 41834, 25041, 23781, 34086,
       36814, 40284, 47918, 26095,   848, 30085, 46974, 14080, 34100,
       37336, 14545, 40022, 15051, 19852, 41985,  3861, 18815, 48429,
       10039, 43014,  6294,   257,  4600, 34483, 36599,  7795,   423,
       24887, 15020,  2961, 31230, 20887, 31470, 43726, 45050, 35476,
       11868,  6190, 39607, 30717,   962, 37075, 18248, 26864, 13331,
       22432, 26064, 14347, 42661, 45507, 20174, 24483, 15880, 40299,
       12276, 12208, 16125, 41937, 16623, 24800, 36300, 26779, 24040,
       34134,  3424, 19137, 35995, 47179,  3549, 12497, 30986,  6326,
       38774, 24316,  8983,  2179, 28362, 37327, 31949, 38505, 41735,
       31970, 17323, 10486, 11421, 34350,  5728, 23281, 10624, 15179,
       17900, 14094, 16596,  1087, 17349, 36716, 26013, 42910, 38129,
        5458, 19657, 43854, 40259, 15109, 19481, 26082, 24406, 35663,
       12000, 31420, 26464, 22473, 31260, 25029, 17138, 42088,  2399,
        9742, 27183, 30518, 27350, 34047, 44412,  8079, 18526, 38738,
        2821, 33546, 15404, 33525, 31144, 21585, 36947, 33543, 19233,
       17103, 14599,  2040, 14540, 35598,  9721, 15547, 19163, 40522,
       17629, 31512, 35388,  4491, 30406, 24903, 27809, 25918, 18001,
       11382, 23915, 16785,  7665, 31091, 34967, 29302, 43996, 23561,
        8859, 13227, 43114, 32947, 31861, 39257, 36594, 22052, 25910,
         676, 22445, 19671, 19130, 35835,  5417, 39457, 11743,  2452,
       34932, 47206, 23964, 43404, 15687, 39763, 24062, 45980, 25734,
       17084, 19409, 46455, 45372, 21299, 19524, 16300, 17991, 25767,
       29161, 38385, 48895, 29211, 41989, 30993, 10777, 42613, 33124,
       31323, 11870, 28706, 19247, 39277,  4010, 43861, 47024, 26418,
       38191,   744,  7092, 31390, 28908, 35649, 44828, 15696,  7247,
       11604, 34641, 32099, 30404, 46268, 25208, 47480, 38684,  9082,
       35420, 36500, 45673, 17369,  8590, 18790, 25339,  1880,   123,
        9969, 43680, 46144, 25099,  5778, 14018, 32143, 42427, 18434,
       36525,  3468, 17599, 27492, 14878,  4585, 22758, 36427, 18662,
       47429, 33872,  4494, 48344, 22832,  6892, 20269, 44731, 41461,
       30464, 14511, 30453, 36912, 35386, 40477, 25056, 32291,  2665,
       44671, 40439, 48183, 33903, 23034, 30207, 41319, 22991,  3082,
        6915, 19382, 34753, 32455, 32440, 19343, 42350, 34073, 24811,
        7119, 14744, 10706, 45833,  2090,  7792,  7971,  1706, 34692,
        4565, 47541, 30819, 42263,  3372, 26681, 38360, 20523, 30391,
       38313, 33183, 14446, 19222,   529, 40487, 47515, 44972, 39091,
       34887, 11253, 20416, 45934, 32699, 43415, 17476,  7190, 11298,
       41274, 36600, 18569, 18575, 39808, 14500, 17488, 40681, 48270,
       16148, 23421, 40684,  7252,  4677,  7590, 18667, 26602, 25062,
       32565, 30371, 43158, 11347, 34807, 23449, 16250, 14154, 25169,
       38270, 17156,  8071,  4744, 36585, 33005, 40033, 18888, 37228,
        1180,  5550, 15078, 28191, 31842,  8643, 22147,  1475, 46581,
       14260, 28737,  6157,  9872, 33233, 41134,  7708, 14257, 17706,
       10319, 21854, 28263, 47563,  4341, 33263, 41095, 42356,  1298,
       21154, 40180, 39033,  7738, 10451, 14129, 32921, 10469, 35189,
       48090, 45830,  2978, 28371, 28545, 28561, 32055, 37242,  4325,
       16081,  8270,  1281,  9963, 34183, 24775, 48815, 14778, 15204,
         181, 31671, 39671, 23049,  3035,  3796, 31724, 39730,  9398,
       44824,  8294,  6424, 37513, 11821,  1648, 44777, 13639, 20631,
       17751, 24453, 10916, 48889,  6417, 21957, 36248, 24309, 38479,
       37352, 20406, 25771,  7652, 17937, 37674,  1343, 48843, 43523,
       31565,  1621, 46438,  3635, 16627, 25251, 12575,  3148, 47641,
        6236, 45527, 17650, 27114, 27953,  4991, 42688, 38766, 12272,
       41760, 21529,  7820, 14218, 32543, 27784,  8040, 39380, 40625,
       44759, 36086,  3978, 34252, 43790,  6150, 38301, 33837,  8169,
       38439, 25006, 16374, 24121, 16401,  3359, 25657, 15397,  4778,
       16620, 28661, 20249, 20475, 31864,  3823, 10532, 34709,  5780,
       48283,  2106, 19986, 27808,  4770, 12747, 47464,  7712, 43036,
       44449,   725, 25103, 45613, 29100, 16761, 23501,   247, 18441,
       11211,  4231, 30010, 42592, 21178, 40737, 21072,  6799, 22754,
       15699, 39615, 29906, 33370, 26460, 26089, 46770, 18577, 23319,
       18271,  8668, 37986, 38185, 26320,  7176, 30778, 39674, 47789,
       36488, 29724, 23260, 38039, 42207, 30965, 39534,  6810,  9607,
       49481,  8418, 33487, 26259, 42745, 36247, 16615, 11684, 37442,
