[array([42883, 30356, 20727, 20653, 34086, 34485, 24709,  8903, 27502,
       31811, 35674, 42198, 24800,  2034,  6679, 48026, 34252, 32463,
       27054, 33609, 29693, 45973, 29802, 16114, 43960, 29400, 18526,
       11211, 38706, 32557, 10719, 47179, 17540, 44824, 12369, 38255,
       12864, 35547,  6326, 31909, 35835, 14103, 32230, 34447, 20315,
       48895, 45804, 29531, 25691, 34483, 25041,  8079, 14723, 32947,
        7056, 46711, 39033, 13906, 27083, 16233, 46862, 41985,   228,
       11558, 23207, 46628, 16586,  3932, 21634, 18662, 47778, 15833,
       20980, 37609, 32906, 28523, 28564, 14500, 28679, 11107, 39594,
       36300, 19222, 47973, 45440,  3424, 33604, 26681, 26095, 37327,
        7907, 34857, 43907, 38360, 25898, 14094, 42399,   741, 28661,
        8425, 25103, 17323, 37442,  1792, 41134,  9922, 15078, 31470,
        1339, 30763, 35552, 33487, 10319, 10326,  8111, 37005, 42392,
        3884, 12273,  2395, 32055, 43120, 29980, 38381, 12941, 20174,
       42059, 43014, 28451, 12934, 17369, 41197, 16250, 38684,  9076,
       21877, 34886,  5390, 41163,  4956, 41661, 37336, 27350, 13503,
       47636, 47588, 42922, 22626, 40522, 42197, 33953, 40534, 47638,
       25029, 39098, 13331, 17103, 26465, 17889, 40963, 32455, 13367,
       38899,  8589,  1934, 34761, 24930,  3035, 12518, 31951, 32351,
       33592, 10916, 39072, 12477, 44762, 38925, 34047, 27628,  3127,
       14609, 23996, 36594, 26102, 27601, 27383, 14260, 43297,  5158,
       28712, 23201, 19596, 24419, 39152, 45053, 34100, 14875,  1491,
       39715, 20406, 39255,  9252, 15692, 22758, 44020,  2159, 13801,
       32267, 35575, 15368, 11895, 48443,  2290, 13481, 43793, 30736,
        7945, 34616, 20871,  2990, 45665, 27000, 18569, 45134, 24009,
       48263,  4744, 47824, 28191,  7823, 37985, 17199, 38039, 19671,
       46110, 32574, 49228, 42108, 28133, 17120, 15525,   442, 41090,
       29314, 10342, 42083, 41122, 18434, 11871, 36805, 33053,  9520,
       34692, 12324,  8736, 32802, 33462, 17706, 14018, 26632,  6294,
       12491,  7319, 35076, 27448,  9399, 33370, 23059, 45507,  6318,
       40514,  7604, 14912,  8759, 34807, 31247, 38772,  5504,  3542,
       40272, 17580, 11168, 44858,  4357, 17527, 27310, 16475, 43404,
       27965,  9495, 44425, 20780, 40439,  6417, 44679, 28908,  2035,
       35184,  3146, 21244, 12215, 34651, 36729, 31724, 12227, 35706,
        3724,  9392, 40487, 43579,  3635, 45492,  1007, 24621, 33362,
       40109, 32499,  8711,  1897, 25555, 17751, 18670, 27773, 11821,
       17145, 27771,  5634,  5618, 27659,  7182, 27488, 27549, 19988,
       27559, 45743, 44512, 34073,  5550, 25643, 21573, 29712, 14801,
       38174, 18642, 17138, 14778, 25918, 33648, 11222, 48527, 39456,
       39467, 11673, 45757,  5890, 32030, 30986, 17376, 33808, 41217,
       10329, 18271, 35050, 41989, 44410, 44682, 24040, 11625, 23474,
        5331, 28043, 31411,  1351,   628, 17431, 41274, 10315, 19852,
       38777, 41770, 14929,  4488, 10724, 32644, 25400, 18336,  6808,
       29943, 36947, 26013, 10284,  4657,  4517, 31512,  6783, 14080,
       20291,  5454, 36973, 36236, 19825, 32777, 27793, 49200, 49135,
         178, 24824, 49480, 30341,    33, 16785, 42625, 35663, 30453,
       30717, 16081, 42312, 44090, 45054, 45888, 16975, 18950, 38062,
       48238, 28835, 18883, 29162, 16103, 28468, 31704, 24513,  6209,
        7470, 26457,  6519, 13121, 39981, 40737, 46535, 26779, 37898,
        7867, 37399,  1973, 34753, 30675, 26142, 48300,  6143, 40288,
       40290, 16474, 35793, 45902, 23772, 10062, 13322, 36093, 49407,
       12462, 26520, 33293, 42638, 23449, 43037,  3224, 13819, 30408,
        9554,  6981, 33094, 27784, 24590,  8516, 43041, 44581, 31211,
        9060, 27707, 24507, 19869, 23500, 45024, 33499, 17747, 18413,
        1836, 46148, 40537, 20223,  2842, 20214,   888, 19868, 32721,
        9010, 48462, 39591, 40714, 29100, 32392,  3359, 15100, 11368,
