[array([17375,  2002,  7266, 41248, 41257, 19002, 14448, 11485, 11480,
       39125, 16595, 48879, 27340,  3360,  4254,  1932, 39482, 22311,
       16493,   218, 11292, 34738, 16511, 37367, 18936,  6354, 42946,
        9794, 13821, 11395, 29367, 20551, 20503, 39447, 11624, 21882,
       43164, 20784, 23006,  9559, 48436, 38308,  2191, 11981, 11973,
        3825, 28973, 30094, 48795, 24462, 41186,  2155,  3251, 47043,
        4970, 35662, 11662, 27308, 32857,  6173, 13662, 26411, 35612,
       25802,  8502, 36384, 44524, 13655, 28897, 38398, 39445, 44680,
       45811, 23797, 39350,  7075,  1177,  1539, 39329, 16242, 15929,
       44647, 41450, 10669, 30213, 10648, 10623, 27447,  8752,  4643,
       10397,  8738, 20042, 37230, 32235,  3634,  1267, 16092, 41533,
         318, 29955, 46054, 48150, 13869,  1608, 42797, 24026, 23208,
       29503, 19349,  3436,  1094, 45715, 20426, 11125, 15308,  6464,
        7932, 38042, 34701, 20391, 13957, 26027, 27022, 14920, 29660,
       27412,  6517, 16373,  1609, 43902, 35916, 11026, 47316, 13969,
       23901, 20386,  8667, 18530,  4649,   876, 39894, 44167, 28471,
        7576, 13255, 30807, 30798, 12740,  3020, 17194, 17785, 17792,
       43465, 17184, 22792, 17837,  9265,   674, 37950,  5186, 17101,
       21075, 17911, 41016, 25579, 43352, 17804,  5280, 40946, 43474,
       47719,  5338, 43576, 31835,  2863,  2933, 21408,  5411, 25324,
       31823, 48577,  8234, 21391,   440, 21370, 12933, 27169, 15438,
       17565, 46700,  4396,  7616, 38182, 15145, 40426, 17257,  5511,
       30753, 21031, 25030, 41922, 42134, 22243, 46516, 20957, 18168,
        2428, 41102, 39684, 27988,  2405, 15407, 22250, 18247, 22920,
       43240, 13534, 17055, 22954, 42136, 33545, 40753, 12221, 46313,
       24807, 15712, 42140, 44129, 12532, 45358, 14853, 36514, 28853,
        3206,  5915, 28668, 27286, 34892, 22977, 25729, 48693,  2459,
       21954, 10100, 34550, 22649,  9159,  7628, 23363,  4602, 39213,
        7630, 14800,   490, 30585,  9597, 21333, 44438,  7704, 15526,
       38536, 10148, 26327, 49119,   469, 22621, 23123, 34026, 44076,
       22875, 36510, 26546, 41629, 30781, 20985,  9289, 30774, 39044,
        1042, 49285, 30718, 15854, 20525,  9789, 21007, 30588, 20469,
       15891, 42279, 37082, 36613, 20690, 44065, 49145, 36365, 32014,
        4525, 30621,   612, 41635, 20411, 30340, 30792, 15659, 31969,
       22783,  9887, 47969,  9590, 43872, 30106, 17865, 47617, 33491,
       43679, 12610, 13398, 12581, 48675, 40779, 24919, 12533, 18083,
       45222, 12487, 33518,  3104, 38105, 16869,  5886, 25726, 28820,
       35447, 13538, 13377, 48729, 48723, 25650, 40771, 35376, 39703,
       18132, 18261, 28528,  5610, 40976, 17522, 17511, 13184, 13170,
       12947, 17482, 25276, 25315,  2857, 45037,  5380, 45026, 13068,
       13085, 28333, 18445, 17535, 12929, 13282, 40961, 33442, 25119,
       17692,  2995, 17541, 39804, 17291, 17579, 28393, 35153, 43512,
       17293, 28404, 12132, 39964, 48769, 38461, 32517, 16277, 10862,
       29629, 34682, 39321, 45761, 35910, 13956, 43893, 19396, 45720,
       19363, 42845, 19323, 10705, 29868,  3645, 23489, 14228, 20037,
       40558, 27514, 14097, 32413, 29939, 26177, 23595,  3572,  3566,
       41446, 34615, 16023, 45674, 21451, 25807, 27889, 33591, 16766,
       37697, 24443, 18782, 43772, 13610, 45365, 39635, 43159, 24574,
       28884, 24488, 29482, 32845,  4965, 42911, 44751, 11377, 35776,
       19158,  1892, 45540, 16554,  6307, 11440, 13779,  1953, 43832,
       45573, 11413, 49361, 46715,  8685, 38770, 31439, 41986, 21993,
       31451, 21901, 31517, 42032, 37030, 49432,  8267, 44241, 46544,
       44376, 14959, 49409, 42042, 48145, 42021, 40336, 26836,  8130,
       34219, 31366,    76,  8093, 46493, 44284, 37037,  8433, 22460,
       37852,  7784, 31018, 44317, 22321,  8674, 21461,   201, 22409,
       48077, 36831, 46713, 21683,   224, 44212, 46899,  8207,   955,
       20882,  1573, 32513, 31596, 43730, 14046, 14657, 41732, 29288,
       24673, 23788, 19101, 28848, 18388, 41118,  2287, 27268,  6609,
       43928,  3205,  3207,  4928, 32976, 43933,  3397, 10797, 31926,
       33520,  5741, 12442, 23089,  7271, 24063, 19771, 28708, 45254,
       36438,  9247,   204, 10758, 19741,   105, 14460, 45616, 42767,
       15429,  7289, 13526, 39481,  4768, 24755, 24750, 24137, 37673,
       43184, 32507,  5829,   268, 34155,   139, 35913,  3458, 11267,
        4179, 37120, 16398, 19419, 24355,  8528,  4987, 31223, 16603,
       18879, 27843, 37006, 43026, 20920,  7404, 40689, 16608,  1106,
       32628, 37817, 38405,   866, 22901, 25864, 11557, 13755,  4321,
        8605, 21563, 46314, 20925, 47864, 42302, 30619, 28914, 12039,
        1930, 13611, 39449,  9452, 21928, 28936, 37455, 34005, 16825,
        9612, 10934, 37903, 47296, 48878, 32056, 24468, 19563, 16775,
       26039, 36718, 25794, 25796, 14860, 47311, 42803, 46387, 44208,
       31383, 40838,  7222, 13138, 25427,  7644, 30060, 35205, 46692,
       12758, 38657, 33435,  1221,  8733, 40842,   563, 23311, 25105,
       20021,  6842, 39186,  2646, 41492,  2640, 31742,  3703,  8246,
       44309, 10305, 27468, 43506, 37589, 31453, 49099,  9104, 12880,
       43628,  8798, 46545, 47733,  5448, 46725, 22683, 22101, 33874,
       22190, 38972,  5500,  7218, 48189, 32276, 13222, 36637, 20618,
       10031, 41484, 41967,  5586,  1460,  8998, 39156,  7824, 20378,
