[array([13457, 17608, 38128, 17077, 17007, 16994, 16856,  6312, 16821,
       17983, 38058, 29082, 29109, 16303,  6655, 37964, 43242, 15520,
       37863, 29030, 38347, 18366, 18531,  4935, 38720, 19942, 48672,
       47505, 41654, 19873, 19790, 38568,  5337, 47349, 47333, 48696,
       27991, 18875, 42086, 47211, 10005, 18579, 43419, 29592,  1386,
        7178, 45982, 31052, 44785, 11752, 44876, 11563, 11518, 31342,
       10983, 10884, 10872, 10863, 32297,  9334, 10704, 32250,  9381,
       10236, 45754, 48881, 41522, 44714, 12289, 29626, 36429, 14718,
       29766,  7422, 14498, 29904,  7946, 13916, 13543, 13541, 13453,
       13446,  8385, 36583, 12956, 12918, 12649, 12624, 46028,  4914,
        5755,   667, 40588,  3392, 34935, 36084, 26186,  3501, 21681,
       26269, 21677,   964, 41021, 26402,  2146, 21323, 39071, 49254,
       39069, 35002, 49236, 22947, 23172, 35519, 24870, 24760, 24516,
       24438, 39950, 24207, 48420, 21082, 24166, 35257, 35255, 40194,
       25628, 23576, 40247, 40257,  3105,  2775,  3871, 45629, 20765,
       20731, 34257, 20363, 41453,  4237, 26720, 47776, 36060, 26650,
       47520, 38995,  2096, 12287,   710, 20546, 11795, 23916, 38654,
       41797, 38188, 12421, 12553, 11794,  2257, 27842, 27848, 44345,
         863, 41365, 44336, 44329, 23613, 19511, 44949, 27060, 10041,
       10093, 20299, 45451, 10358, 24835, 39675, 48846, 24739, 20092,
       25459, 10826, 39561,  1047, 37122, 25360, 11055, 48854, 11221,
       13238, 41425, 44905, 27360, 44260, 30232, 23018, 15527, 15634,
       37927, 28148, 15866, 15888, 15935, 43212, 21588, 29259, 16175,
       16220, 20859, 20898, 26394, 18269, 21256, 21167, 21080, 28397,
       17853, 28879, 17445, 26894, 30405, 40879, 38875,  1496,  1245,
       25951, 22718, 13564, 13875, 19402, 14015, 14040, 19203, 14293,
       14431, 39280, 26084, 19159, 19055, 29681, 29656, 15084, 40659,
       43548, 26975, 39229,  1380, 41500, 39696,  5196,  5328, 35128,
       33064,  4554,  9032, 46525, 32599, 47184, 35209, 47558, 33687,
        4816, 33227, 32394,  7302, 48241,  2114,  6009, 32809,  8246,
       48009,   191, 49469, 35932, 47977, 36177, 33538, 34885, 32761,
       46297, 36524, 47794, 34999,  6910,  2797, 34193,  5228, 36809,
        9552, 35442,  9603,  9462, 48612, 36111, 34054,  2615, 35323,
        6797, 35515, 33353,  1989, 36353, 44038, 19530,   626, 43173,
       47804,  1097, 41718, 48937,  5148,  6189, 30113,  1363, 26530,
       21159, 39057,  1003, 47345, 27753,   189, 19625,  3708, 19386,
       24934, 16339, 19545, 21411, 42295, 37620,  5053, 20921, 49456,
       38756, 15515, 15297, 33187, 43296,  7161, 29606,  4808, 46561,
        4807, 20506, 43272, 36569,  5047, 19835,  4669, 29853, 34288,
       29283, 41308, 48656, 47750, 28965, 38866,  6766,  7513, 33296,
       48731,  4534, 20698, 34266, 35862, 42620,  2151, 37123, 25470,
        5817, 28258, 17932, 17928,  2856, 40115, 40127, 28219, 45087,
       11381, 18419, 18479, 28551, 11468, 42185, 41054, 11557, 48392,
       17960, 45814, 39939, 33751,  9636, 31990, 25023, 45498, 47148,
       10215, 48503, 24655, 45931, 42396, 39874, 10426, 45385, 10588,
       31769, 31763, 33740, 10602, 10621, 25136, 47190, 40273, 18762,
       37217, 12683, 22357, 28059, 18927, 12738, 21921, 12784,  1545,
       21729, 30619, 17305, 13034, 29123, 13074, 39153, 19213,  8346,
       41897, 44506, 32757,  3535, 42047, 23071, 35074, 25907,  8892,
       48242,  5529,  6000, 32643, 46004,  2174, 48164, 34890, 12386,
