[array([43111, 18668,  9551, 25788, 17389, 28276, 24552, 10554, 36531,
       47598,  4986,  2386, 42578,  4675, 30654, 46152,  4259,  1239,
       44565, 43703,  4250, 30752, 47592, 30547, 18499, 44590, 45463,
       19878, 16505, 37497,  3490, 27146,  4234,  4722, 12361, 30456,
       47580,  7126, 33824,  1652, 41276, 36523,  8214, 17394, 30761,
       44795, 46933, 41611, 28878, 14301, 35165, 35161, 11898, 44525,
       49364, 31141,  4556, 34752, 19034,  6570, 34762, 34773,  3326,
        7453, 14124, 31227,   263, 24628, 28391,  4576, 45062, 46132,
        5407, 35733, 41519, 22187, 18869,   316, 14417, 39931, 43094,
       18897,  4604, 14380, 46519, 37270, 37263, 23183, 41597,  7370,
        6163, 28805, 38579, 37573, 46763, 16202, 48208, 37811,   736,
       27702, 15784, 48245, 35493,  5751, 37780,  2249, 40525, 45659,
        4913, 16254, 18085, 32954, 45106,  5713, 21382, 10401, 29484,
       17864, 49059, 12211, 25200, 24253, 40602,  5650, 43395, 21219,
        4971, 45448, 44364, 16147,  2698, 10382, 39738, 34130, 15908,
       44028, 10400, 40510,   864,  1465, 33901, 43750,  5900, 36022,
       21579, 12963, 25548,  5498, 11072, 34358, 24452, 15277, 20067,
       46852,  2839, 12983, 21632,  7142, 47936, 21053, 10053, 32812,
       21519, 10432, 48033, 33215, 29981, 46800, 47223, 18176, 15566,
       30023, 46212, 28014, 37709, 17659, 10339, 33244, 44423, 37890,
       21091, 40461,  6905, 18200, 14096, 20402,  9686, 31275, 11745,
       22446, 40192, 37007,  6323, 44153, 13332, 47054,  6382, 47003,
       13680,  3304, 17063, 22417, 31322, 43599, 13257, 43077, 11801,
       38898, 43056, 31924,  9090, 41847,   115, 37147, 13529,  4381,
       44900, 33683,  7074, 34923, 48473, 22936, 14067,  1158, 44516,
       40079,  9719, 47811,  6853, 31691,  7805, 44909, 34897, 40088,
       44899, 36954, 24944, 48152, 25792, 40193, 18817, 10177, 10050,
       23966, 26473, 16658,   658,  5812, 10480,  3287, 39946, 12949,
       20575, 38197, 39158, 27474,  3159,   374, 49263,  4648, 17682,
       37068, 11524,  7756, 10957, 47965, 20476, 10575, 30665, 29340,
       17333, 36334, 28992, 44205, 45114, 12396, 30642, 21415, 28991,
       40472, 42604, 11388, 18643, 23505, 19808, 22449,  9781, 24485,
        3487, 28681, 38631, 22456, 44055, 48642, 44974, 24844, 18509,
       37509, 22465,  8666, 21759, 39327, 32695, 19263,   931, 25573,
       15147, 28199, 42711, 19244, 45545, 20738, 47528, 14997,  3819,
        7793, 31995, 13848, 17153, 36359, 30130,   433, 14804, 35808,
       43508, 45170, 32810,  8213,  9546,  3810, 17562, 33687,  7716,
       46681, 22440, 47272,  8209, 36028, 42571, 40443, 35056, 11727,
       14957, 14958,  5106, 15315,  5327, 48932, 32442, 12261,  5006,
       26022, 14239, 29641,  5277, 16793, 22689, 19371, 22703, 23004,
       10391, 11144,  1205,   776, 45766, 14314, 13994, 29457,  8134,
       48160, 12248, 31747, 11694, 18044, 21317, 15738,  2442, 34685,
       22734, 32999, 47814, 38872,  7579, 25198, 19093, 19084, 22356,
       44170,  9197, 13202, 40021, 45563,  4532,  2493, 37188, 17246,
       24295,   212, 31170, 46621, 31809, 40118, 33509, 35561, 20680,
       16839, 24223, 14060, 12247, 45096, 29590,  2642, 30283, 42618,
       36254,  2455,  3238, 30934, 30929, 44244,  2406, 19655, 28924,
         682, 38402, 39551, 14474, 22121,  8282, 48445, 11846,  7811,
       22975, 27670, 34196, 43846, 30892, 20613, 15704, 38399, 17288,
       10741, 18133, 13136, 44495, 41558, 36679, 15703,  7167, 19706,
       35207, 27571, 37756,  9165, 43930, 40420, 35593, 32868, 12967,
        5272,  5904, 20516, 42764, 13612, 26433, 10032, 18419, 12136,
       26374,  3557,  9429, 17428, 22459, 28161, 42791, 39713, 12067,
       12068, 27985, 18110,   552, 36102, 34030, 19454, 37933, 31668,
       39739,  3180, 44045,   742, 47084, 18033,  5859, 46723, 12897,
       24117, 38911, 24337, 24107, 49028, 40762, 40464,  1317, 28633,
       28147, 10043, 37717,  7587, 47071, 20375,   645, 16402, 10794,
       25357, 16394, 15421, 20190,  2696, 45656, 25523, 37824, 35671,
       27650, 15412,  4027, 21372, 46826, 48384, 46115, 46627, 43276,
       13825, 43727,  2974, 14900, 36671, 38664, 18602, 21886, 38996,
       17305, 49353,  9604, 19732,   283,  4266, 40256,  7846,  1980,
       14015, 31498, 20832, 32296,  9830, 30657, 33394,  8464,  3028,
       14654, 20930, 44206, 25881, 14334, 14630, 41344, 24568,  6801,
       26575,   967, 32275, 29009,  9231, 19737, 35990, 41823, 45215,
       28810, 38175, 41687,  9913, 19723, 36906, 14447, 19586, 41813,
        7049, 34429, 42894, 33516,    93,  5954,  1159, 43160, 44884,
       10535, 40220, 10114, 23141, 48353, 45998, 23606,  3800, 46528,
       36717, 33504,  2374,  7999, 26860,  5489, 40214, 14217, 26031,
       30836,  2999, 31208, 47485, 44441, 30967, 21351, 24721, 24338,
       23244,  7475,  8492, 32983, 15689,  7705, 11682,   706, 14401,
       19690, 29808, 22755,  3535, 45681, 26113, 40013,  8431, 20822,
