[array([46095, 33179,  2320, 33153, 33142, 27285, 48113, 37290,  2260,
       37186, 29370, 27374, 33056,  6925, 12537, 42390,  2084, 49276,
       19617, 41830, 37645,  2342, 10273,  2592,  6092, 45709, 26940,
       36830, 36835, 14111,  2431, 14268, 45562, 45555,  6401, 12616,
        6428, 48042, 43193, 37104, 14255, 27050, 33425, 32916, 27764,
       38341, 38350, 38370, 40501, 44657, 30563,  7972,  7984, 30512,
       14774, 49351, 31155, 17834, 29234, 31150,  8155,  1568, 38750,
       28278,  7176, 41919, 11302, 19398,  7215, 37804, 45056, 19243,
       27859, 45028, 37827,   255, 45027, 37951,  7490,  7493, 18924,
       38001, 49310, 32743, 38196, 37891, 17689, 26690,  5891,  4320,
       46836,  3254, 41273,  3247, 46798, 23726, 35221, 35023, 41249,
       25844, 23661, 29877, 23602, 23436, 33926, 42176,  4704,  4513,
       29896, 31599,  4211, 25225, 25078, 24827, 41428, 34545, 34560,
        3990, 29690, 34955, 13242,  4042, 13251, 25531, 24288, 41348,
       25636, 41328, 47523, 34751, 33512, 25986, 23220, 36050, 12722,
       46122,  5485, 22095, 12719,  5569, 42703,  5399, 26496, 36224,
       26550, 13943, 36285,  5769, 31831, 45894, 21650, 36221, 23347,
       13820, 26427, 23072, 33842, 26052, 35614, 26078, 22950, 33812,
       22817, 36040,  5110,  2956, 22558, 26345, 35939, 22444, 22382,
       22367, 26403,  5139,  8228, 25154, 39630, 17396,  8819, 43563,
        1357, 29155, 48773, 29193, 15716, 29006, 15233, 39802, 16006,
       40294,  8574, 44224, 44018, 16496, 16334, 28522,  8523, 16314,
       43917, 48715, 16682, 39626,  9111,  9116, 16196, 17231,  9143,
        8568, 43909, 17436, 39418, 16387, 32330,  8790, 44356,  1126,
       40057, 15026, 17573, 39301, 15571,  8797, 43569, 17491,   171,
        8326, 15301, 39284, 36470, 26622, 36465, 16494, 36460,  5853,
       40910, 37292, 43504, 44001, 21890,  6931, 45255,  2186, 49143,
       16419, 21619, 21812, 45272, 45932, 37316,  5732, 33529, 20165,
        2702,  5938, 48651, 36534, 49230, 30237, 20570,  6476,  6454,
       48674, 48048, 20372, 39389, 36874,  2382, 20817, 37159, 39416,
       45377, 26949, 36788, 30244, 20972, 26880, 26872, 12600, 43137,
       47943, 47940, 14053, 21172, 14226,  6700, 26699, 33554,  6676,
       44415, 21995, 42886,  4151,  3291, 25695, 15660, 13317, 34050,
        9500, 10778, 46891,  4248, 13357, 29025, 23889, 48775,  1116,
       15663,   838, 43667, 48783, 25113, 42065, 25087, 34428, 15323,
       24731, 24691, 34799, 47127, 47090, 34231, 31686, 25388,     7,
       29777, 29787, 34239, 42701, 23810, 25804, 47759, 11924, 47780,
       22453, 22435, 41034, 35985,  5219, 43908, 37416,  5447, 22115,
       32069, 31004,  2785, 36167, 10522, 25770, 35823, 22722, 25823,
       46745, 11461,  4645, 23430, 12861,    43, 22706, 26000,  4854,
       23068, 16063, 23010, 15170, 46399, 22900,  4839, 33041, 21030,
        6962, 31173, 32852, 19319, 48294,  9943, 48289,  7203, 28347,
       38878, 14829, 17848, 37683, 38874, 12107, 38863, 28429, 40418,
       19576, 48248, 12492, 48570, 28298, 41947,  1916, 28593, 38966,
       28097, 44724, 32443, 18472, 10029, 44261, 10207, 14589,  1877,
        8233, 38423, 18256, 38446, 28511, 30677,  8535, 29312,  7958,
       29258,  9980, 19190, 12410, 37585, 44619, 17624, 19855, 27626,
       33009,  8658,   360, 33000, 38769, 18892, 37346, 38418,  5513,
        5557, 32770, 22112, 47351, 31468, 18981,  8277, 16298, 46140,
       16297, 27491, 38076,  7861, 18741, 27423, 22345, 18865, 14586,
        1901, 18231, 19065, 32268, 13390, 19003, 10444,  5719, 46820,
        7484, 18150, 47865, 14745, 44168,  8981, 17200,   546, 30291,
       42386, 40188, 37325, 12903, 31483, 38018, 11110, 38127, 22379,
        9862, 46589,  9179, 35710, 48743, 28076, 23353,  9711, 13586,
       30305, 23029,  3046,  9814, 35450, 23062, 32024, 11320, 23306,
       26020, 10654, 14965, 23388, 33904, 31530, 44171, 16455,  4541,
       33959,  7656, 38179,   788, 13753, 46250, 31973, 22538, 31959,
       22549, 39660, 46265, 29890, 41086, 47727,  6899, 30988, 17234,
        2982, 35817,  7732, 35100,  9869, 42003, 44203,  6729, 37009,
       47469, 20976, 16772, 34457, 14541, 37019, 17081, 45494, 20548,
       14283,  3679,  6695,   114,  6506, 12452, 43290, 47001, 36892,
       43460, 43648, 30195,   947, 40311, 31046, 39402, 48214, 27552,
       36932, 34704, 13248,  3750, 24544, 14086, 25376, 31340, 43397,
       28604, 21120,  5882, 44178, 21491, 48196, 29703, 19106, 32398,
       40170, 16032, 17641, 14252, 21394, 48531, 38926, 48838, 17728,
       19217, 11496, 47510, 36446, 21183, 21192, 15645, 21376, 19231,
       34652, 10384, 26761,   799, 14535,  4221, 10230, 32093, 30612,
       42294, 34355, 48979, 24534, 17648, 25933, 25999, 33879,  1716,
       34230, 44480,  8229, 34673,  7856, 33911, 23914, 46821, 14758,
       28236, 38468,  9596, 47359, 43387, 30673, 28474, 25016,  9478,
       32109, 39908, 15262, 29007, 25304, 38400, 31201, 11340, 34514,
       17343, 23503,  3767, 12969, 23552,  9350, 44547, 34855,  4142,
       40206, 25891, 25334, 38122,  3058, 36912, 29198, 27043, 32897,
       27751,  2473, 47971, 28603, 12640,   133, 33342, 30367, 14072,
       21010, 30658, 26823, 42535, 36687, 33855, 17102, 43456, 36646,
        6042, 21377,  6221, 20673,  7112, 20668, 19856, 33048, 16897,
       20053,  7007, 27307, 28723, 45192, 13048, 16829, 44137,  6763,
        6757, 16769, 20269, 40734, 37576, 40639, 42001, 19598,  6618,
       11411, 20489, 37612,  7097, 28788, 26643, 17086, 19162,  1888,
       39610, 22288, 14611, 41015, 39460, 27976, 30699, 49109,  5278,
       18563, 22047,  7727, 13749, 33694, 18500, 46331, 12839, 42512,
       22904, 48374, 32162, 15179, 43847, 42430, 15139, 31915, 37875,
       21977, 40944,  7507, 39537, 21527, 42524, 19082, 30100, 21560,
       26129, 33173, 33601, 25690, 28660, 27909, 41672, 28730, 47877,
        3113, 25264, 33802, 12862, 33495, 27392,  1725, 27864, 47888,
       28981, 41949, 28984, 27118, 11465, 29672, 34117, 34168, 47984,
       47987, 48348, 25626, 42094, 11361, 26910, 32211, 12408,  1284,
       48267, 32926, 11382, 32258, 34238, 28542, 12766, 32303, 33248,
       15350,  3581, 18384, 46526, 37300, 18329, 30140, 31200, 13507,
       31195, 44623, 38571, 44555, 21378, 29883, 37231, 42940, 21211,
       10171, 39008, 44253,   388,  4465, 38324, 45824, 19716, 10518,
        5608, 13807, 37532,  5267, 22496, 42204, 35914, 37470, 19893,
        7329, 46322, 37983, 22692, 40942,  7521,  5790, 22931, 20895,
        8560, 36657, 21054, 34774,  4402, 15175,  9217,  3985, 14075,
       30186, 36936, 45620, 39869, 15791,  9455, 24666, 43692, 47248,
       11730, 47285, 25082,  6305,  6380, 40142, 16133,  6241, 19685,
         740, 20338, 45431,  6633,  6225, 42875,   419, 34354, 16878,
       34962, 24182, 24325,  8807, 16718,   113, 39619, 10250, 12512,
        7032,  2323, 19726, 20768,  6758, 27249, 37397, 37254, 37053,
       19983, 27122, 20027, 14303, 14282, 27351, 38140, 19587, 43454,
        8639, 32372, 44180, 16865, 42012, 16833, 39334, 39386,  9863,
