[array([ 2551, 27163,  9124, 13116, 38816,  7394, 12726, 21215, 45443,
       17407, 29859,  5717, 22163, 45036, 29798, 46244, 38085, 25265,
        7465, 18646, 48416, 22928, 17482, 23595, 25287, 28961, 38732,
       20542, 26991, 12057, 43382, 32388,  8543,  4947, 24169, 29137,
       38889, 41260, 21161,  9314,  9309, 15006,  1377,  4969,  1887,
       32272, 39961, 48920, 33058, 18764, 29086, 39861,  8515, 23012,
       14210,  5461, 44284, 39895, 30241, 32350, 22120,  9272, 21538,
       34366, 47053, 14621, 15652, 46716, 45547, 28515, 28500, 22770,
       40351,   249, 40410, 38492, 38511, 43979,  7697,  4065, 30851,
       23780, 28735,  3311, 32861, 30134, 18331, 12236, 33938, 15693,
       30811, 33929, 17673, 41329, 40535,  2705, 43224, 28907, 21647,
       19911, 16015, 35841, 28881, 12976, 34322, 35871,  9005, 32693,
        5153, 18275,   235, 22247, 40121,  1331, 24236, 38656, 18559,
       21562, 43214, 33828, 46799, 49250, 25394, 28800, 12876,   542,
       14051, 24686, 19284,  8093, 33403, 45872, 49165, 11711, 41065,
       20629, 16730, 44526,  5782, 31524, 28004,  9680, 28568,  1546,
        6900,  5639, 10738,   870, 19206, 20645, 24091, 16657, 49096,
       36272, 13379, 40790, 35039,  1547, 29489, 17883, 16956, 19112,
       16850, 27410, 27752, 13597, 30589, 19050, 19871, 13629, 13638,
        9759,   817,  9755, 46447, 19143, 24045, 46925, 42498, 31645,
       11568,  4711, 20967,  4597,  2134,  2998, 27956,  4595, 27446,
       25665, 45942, 18947, 28608, 27932, 26258, 24769, 10889,  4898,
       38163, 42806,  4901, 20267, 34859, 16424, 44811, 32138, 29196,
       24463, 16405, 48129, 10104,  6405, 24736, 28635, 25051, 27518,
       48557, 34775, 29671, 21153, 42887, 20219, 36510,  4883, 47083,
       39592, 31996, 33622, 28074, 21990, 11825,  5614, 13343, 23167,
         929, 28095, 18935,  7008, 44638,  1398, 44794, 11804, 13827,
       31400, 11470, 28064, 48082, 40759, 40753, 23622, 46825, 36122,
       12732, 46912, 12770, 28696, 33845, 33859, 33720, 33779, 45388,
       28640, 33889, 22624, 17995, 33899, 40651,   373, 40417, 30270,
        3977, 34431, 43976, 35423,  4524, 13383, 48662, 39545, 34964,
       19246, 44468,  2904,  9559, 38997, 29649, 13924, 35497, 44411,
        9491, 39651, 27231, 46539, 34803,  4550, 13729, 35249, 35261,
       44600, 27359, 44575, 39411, 35145, 48698, 13396, 19002,  4571,
        4759, 18984, 35391, 13712, 20936, 35091,  9672, 13434, 27227,
       19305,  9354,  8956, 34187, 25351, 28828, 12909, 18557, 22852,
       22845, 25324, 48336, 20720, 36009, 23530, 40258, 21276, 44021,
       14726,  8721,  5207, 45098, 34347, 10348, 34665, 46601, 29720,
        9273, 48496, 44312, 29758, 48943, 10227,  1070, 21204, 45026,
       34445, 39997, 10289, 28973, 35761, 19522, 14397, 27029, 27743,
        9216, 16817, 26137, 41733, 42273,  1681, 32348,  1856,  5983,
       42964, 30785, 22368, 16681, 16277, 20407, 31886, 45839, 11013,
       20173, 11942, 24330, 45897, 41173, 11310, 11959, 15772, 20498,
        7934, 20192, 28528, 26597, 23880, 11292, 17725, 11092, 24202,
       16794,   225, 22267, 26045, 16045, 37226, 20096, 46055, 20082,
       42328, 26662, 30995, 30938, 15900, 24222, 47816, 47496, 28291,
       26523, 20593, 47696,  3495, 12039, 49348, 23794, 42301, 42359,
       15825, 22284, 23799, 49289,  2291, 37904, 17617,  3629, 32640,
       27757, 41990,   112, 45961,  1559, 16836, 42451, 17886, 41126,
       41886, 43499, 45900, 42449, 11592, 23694, 28146,  6734, 26569,
       41982,  1565, 42486,  5845, 25811, 17136,  8049,  7978,   311,
       45947, 23892, 17297, 38115,  6488, 42087, 30695,  3477, 16502,
