[array([41076, 10153, 23835, 20376, 17245, 20431, 14115, 32453,  3647,
       26152, 39749, 10510, 44674, 46948, 28889, 11490, 22011, 13194,
       12148, 15360, 41003,  1842, 17859, 21772, 27931, 27772, 23295,
       45122,  8501,  8334, 42795, 27405, 17081, 34570,  7034, 23188,
       36338, 33952, 36349,  6708, 38725, 19710, 20694, 11882, 16721,
       28587, 41152, 40543, 43192,  3491, 36598, 46880,  6576, 18253,
       39974, 31057,  4665,  9911, 30304, 10091, 44808, 14037, 28011,
       48730, 26959, 42069, 40431, 44450, 16014, 12246, 25154, 12100,
       29055, 30817,  7124, 22003, 25949,  4782, 28804, 47926, 11136,
       15562, 10337, 25611,  3641, 19060,  3844,  3369, 24046, 32735,
       23265,  6541, 12630, 45783,  5095, 39199, 36746, 32842,  6473,
        4163, 39104, 45172, 25000, 23336, 17585, 36388, 10976, 40235,
       30477, 43098, 10831, 19275, 47413, 43709, 39924,  3083, 26666,
        8413, 41682, 14899,  5669, 28331, 21821, 28368,  1907, 37923,
        5707, 15281, 46696, 28602, 23184, 34416, 28682, 46685, 32304,
       33213, 41288, 34644, 16293, 28208, 41925, 40580, 10134, 46542,
       37287,  9979, 16861, 30048, 32533, 23091, 14230, 14452, 37586,
       28833,  8556, 10578, 46481, 36268, 42479,  9220, 29583, 15371,
       14639, 34062,  9270, 14864,  1301, 13508, 36121, 24410, 44178,
       12104, 29362, 42540, 24993, 25125,  1766, 44213, 14963, 13436,
       30784,  8355, 15651, 40262, 28122, 26860,  8688, 27874, 47827,
       17425, 47759,  2979, 27607, 47886, 40484,  2875,  2873, 47034,
       27380, 27677, 40977,  7986, 12900,  7456, 28613,  7568, 18529,
       26154,  8979, 12332, 42989, 16063, 18286, 45364, 16088, 33161,
       45348,  3341, 26478, 26562, 13107,  7521,  2761, 32554,  5171,
       11805, 23627,  5397, 38499, 43570, 23921, 22058, 43360, 37975,
        4029, 13228, 15241,  5374, 45081,  5687, 39305, 22782, 39359,
       28896, 37845, 17125, 25347, 39295, 44553, 29173, 25163, 29405,
       39154, 39158, 46805, 29334, 19528, 19473,  1771, 34976, 46225,
       39264, 29257, 32758, 12079, 15079, 25147,  9192, 27201, 19412,
       47381, 19066, 39459, 16161, 35803, 37002, 26417,  2469, 34737,
        2733,  2496, 27506,   707,  8614, 44929, 16686, 11193, 42984,
       16708, 32126, 35811, 23663,  4850,  5892,   826, 39149, 46312,
       39480, 37857,  9125, 28721, 39503, 15495, 15707, 37274, 43377,
       21617, 15804, 32901, 28467, 35517, 26462, 21883, 41678, 12368,
