[array([  114,   212,   263,   315,   339,   363,   377,   452,   453,
         456,   465,   535,   598,   643,   656,   680,   687,   691,
         734,   741,   745,   750,   774,   788,   863,   930,  1140,
        1158,  1168,  1238,  1267,  1285,  1464,  1480,  1501,  1509,
        1520,  1588,  1655,  1686,  1733,  1765,  1770,  1853,  1940,
        1961,  2082,  2086,  2121,  2366,  2378,  2434,  2435,  2438,
        2464,  2487,  2637,  2694,  2753,  2780,  2871,  2955,  3020,
        3033,  3081,  3151,  3172,  3285,  3308,  3316,  3419,  3443,
        3478,  3481,  3549,  3633,  3656,  3661,  3673,  3801,  3876,
        3930,  3937,  3987,  4017,  4051,  4096,  4156,  4192,  4224,
        4289,  4371,  4595,  4639,  4809,  4890,  4906,  4964,  4979,
        4986,  5042,  5076,  5100,  5109,  5162,  5266,  5320,  5349,
        5398,  5481,  5583,  5643,  5679,  5706,  5744,  5805,  5829,
        5893,  5897,  5910,  5935,  5949,  6016,  6053,  6109,  6313,
        6319,  6333,  6499,  6506,  6565,  6601,  6671,  6695,  6906,
        6907,  7075,  7127,  7143,  7168,  7189,  7222,  7255,  7372,
        7455,  7554,  7586,  7715,  7719,  7723,  7779,  7811,  7891,
        7911,  7997,  8020,  8061,  8123,  8134,  8158,  8212,  8257,
        8274,  8340,  8450,  8477,  8492,  8550,  8574,  8577,  8599,
        8608,  8646,  8665,  8768,  8785,  8881,  8967,  9080,  9090,
        9165,  9200,  9251,  9281,  9287,  9371,  9399,  9405,  9542,
        9682,  9692,  9714,  9754,  9760,  9777,  9782,  9791,  9886,
        9909,  9944, 10031, 10052, 10111, 10164, 10167, 10174, 10230,
       10238, 10376, 10395, 10412, 10426, 10444, 10474, 10569, 10609,
       10628, 10656, 10805, 10844, 10898, 10913, 10946, 10950, 10963,
       10990, 11066, 11077, 11098, 11139, 11165, 11241, 11289, 11313,
       11314, 11364, 11433, 11442, 11537, 11693, 11719, 11722, 11739,
       11829, 11841, 11911, 12000, 12044, 12060, 12108, 12114, 12125,
       12220, 12283, 12292, 12331, 12350, 12384, 12496, 12502, 12508,
       12677, 12834, 12909, 12921, 12952, 12956, 12972, 12997, 13123,
       13263, 13318, 13320, 13326, 13344, 13438, 13526, 13675, 13719,
       13722, 13738, 13741, 13791, 13892, 14012, 14057, 14064, 14067,
       14122, 14178, 14182, 14187, 14218, 14240, 14302, 14315, 14331,
       14381, 14504, 14630, 14654, 14696, 14725, 14792, 14877, 14958,
       14998, 15085, 15133, 15149, 15240, 15296, 15385, 15391, 15463,
       15521, 15649, 15705, 15706, 15740, 15785, 15811, 15910, 15941,
       15954, 16050, 16072, 16096, 16169, 16206, 16224, 16259, 16296,
       16332, 16354, 16365, 16404, 16406, 16427, 16510, 16619, 16797,
       16888, 16908, 16914, 16932, 16945, 17067, 17076, 17290, 17339,
       17392, 17397, 17553, 17566, 17579, 17660, 17687, 17739, 17869,
       17928, 18052, 18070, 18093, 18113, 18118, 18178, 18344, 18513,
       18525, 18586, 18595, 18606, 18655, 18709, 18750, 18842, 18881,
       18908, 19090, 19095, 19127, 19151, 19202, 19332, 19438, 19451,
       19463, 19535, 19547, 19609, 19663, 19664, 19698, 19741, 19816,
       19904, 20074, 20099, 20127, 20195, 20251, 20268, 20336, 20402,
       20407, 20454, 20490, 20521, 20538, 20546, 20611, 20619, 20743,
       20935, 20950, 21009, 21033, 21040, 21059, 21096, 21150, 21203,
       21320, 21330, 21361, 21382, 21427, 21509, 21520, 21531, 21562,
       21585, 21590, 21714, 21822, 21969, 21985, 22030, 22079, 22130,
       22161, 22196, 22235, 22333, 22364, 22450, 22456, 22466, 22468,
       22469, 22475, 22544, 22622, 22712, 22743, 22777, 22850, 22920,
       22926, 23009, 23186, 23346, 23367, 23393, 23612, 23615, 23617,
       23662, 23707, 23727, 23833, 23855, 23862, 23911, 23924, 23973,
       24125, 24146, 24169, 24205, 24207, 24274, 24281, 24303, 24327,
       24351, 24359, 24401, 24460, 24493, 24559, 24574, 24593, 24673,
       24685, 24711, 24814, 24847, 24862, 24896, 24919, 24930, 24950,
       25012, 25021, 25078, 25163, 25206, 25208, 25239, 25282, 25364,
       25373, 25407, 25444, 25460, 25482, 25549, 25550, 25558, 25562,
       25595, 25747, 25780, 25789, 25791, 25795, 25832, 25882, 25916,
       25938, 26025, 26034, 26113, 26118, 26127, 26230, 26289, 26340,
       26365, 26440, 26443, 26478, 26509, 26516, 26576, 26609, 26618,
       26727, 26775, 26862, 26977, 27046, 27181, 27208, 27258, 27292,
       27424, 27444, 27478, 27540, 27574, 27651, 27654, 27674, 27696,
       27706, 27753, 27783, 27897, 27912, 27976, 28017, 28019, 28148,
       28162, 28182, 28275, 28328, 28346, 28408, 28412, 28459, 28476,
       28491, 28574, 28575, 28629, 28632, 28761, 28765, 28786, 28858,
       28867, 28880, 28899, 28945, 28992, 28995, 29050, 29193, 29221,
       29345, 29456, 29594, 29642, 29645, 29746, 29777, 29809, 29836,
       29853, 29927, 29973, 30020, 30023, 30121, 30130, 30159, 30164,
       30189, 30299, 30357, 30598, 30653, 30663, 30691, 30707, 30750,
       30767, 30835, 30849, 30891, 30927, 31022, 31137, 31140, 31168,
       31206, 31225, 31235, 31242, 31251, 31272, 31352, 31393, 31497,
       31624, 31632, 31638, 31693, 31699, 31735, 31737, 31747, 31753,
       31783, 31807, 31808, 31816, 31892, 31921, 31940, 31999, 32035,
       32244, 32289, 32296, 32353, 32570, 32621, 32635, 32656, 32727,
       32782, 32792, 32813, 32818, 32825, 32871, 32896, 32908, 32923,
       33004, 33068, 33084, 33124, 33126, 33236, 33259, 33403, 33488,
       33589, 33599, 33688, 33692, 33709, 33786, 33805, 33828, 33856,
