[array([  113,   228,   238,   257,   316,   359,   423,   490,   500,
         530,   601,   674,   723,   753,   900,   961,  1088,  1208,
        1299,  1330,  1343,  1474,  1490,  1621,  1648,  1704,  1788,
        1800,  1880,  1966,  2061,  2171,  2195,  2280,  2291,  2342,
        2348,  2415,  2445,  2534,  2554,  2609,  2623,  2632,  2683,
        2724,  2813,  2932,  2954,  2971,  3027,  3036,  3125,  3138,
        3334,  3358,  3385,  3415,  3461,  3578,  3629,  3715,  3777,
        3826,  3875,  3918,  3924,  4027,  4157,  4299,  4318,  4324,
        4379,  4482,  4485,  4591,  4644,  4648,  4671,  4738,  4750,
        4764,  4767,  4772,  4984,  4995,  5049,  5212,  5315,  5319,
        5484,  5542,  5554,  5558,  5773,  5837,  5911,  5931,  6000,
        6079,  6139,  6195,  6289,  6322,  6323,  6412,  6419,  6455,
        6633,  6648,  6660,  6705,  6741,  6808,  6810,  6895,  7047,
        7088,  7093,  7161,  7246,  7247,  7363,  7471,  7531,  7648,
        7711,  7725,  7795,  7823,  7907,  7935,  7951,  7969,  8024,
        8071,  8139,  8181,  8192,  8268,  8288,  8417,  8541,  8588,
        8589,  8627,  8668,  8716,  8857,  8983,  9087,  9369,  9391,
        9397,  9453,  9508,  9512,  9532,  9632,  9741, 10026, 10039,
       10279, 10307, 10310, 10337, 10485, 10563, 10617, 10660, 10695,
       10705, 10769, 11005, 11055, 11075, 11142, 11206, 11248, 11294,
       11325, 11411, 11542, 11621, 11703, 11709, 11737, 11861, 11888,
       11919, 11962, 12107, 12154, 12198, 12313, 12358, 12373, 12451,
       12480, 12486, 12493, 12527, 12539, 12558, 12697, 12701, 12754,
       12798, 12876, 12923, 12957, 12989, 13067, 13131, 13211, 13308,
       13317, 13457, 13480, 13650, 13797, 13838, 14015, 14038, 14077,
       14091, 14100, 14117, 14127, 14152, 14244, 14261, 14341, 14507,
       14541, 14546, 14599, 14606, 14622, 14660, 14744, 14779, 14808,
       14855, 14866, 14879, 14975, 15021, 15052, 15079, 15171, 15181,
       15252, 15276, 15311, 15529, 15698, 15949, 16001, 16084, 16128,
       16148, 16255, 16276, 16282, 16303, 16379, 16385, 16582, 16601,
       16605, 16614, 16615, 16641, 16789, 16948, 16972, 16978, 16979,
       17003, 17066, 17105, 17142, 17148, 17181, 17203, 17326, 17351,
       17371, 17442, 17467, 17482, 17633, 17734, 17756, 17873, 17905,
       17931, 18009, 18233, 18282, 18330, 18427, 18448, 18482, 18540,
       18549, 18674, 18769, 18786, 18827, 18895, 18897, 18899, 18967,
       19019, 19084, 19140, 19146, 19156, 19164, 19196, 19229, 19234,
       19258, 19348, 19353, 19419, 19493, 19504, 19561, 19576, 19680,
       19814, 19833, 19858, 19876, 20048, 20051, 20082, 20181, 20196,
       20219, 20261, 20274, 20331, 20398, 20399, 20411, 20480, 20528,
       20601, 20732, 20785, 20803, 20842, 20852, 20855, 20892, 20895,
       20985, 21077, 21189, 21254, 21269, 21340, 21364, 21470, 21522,
       21596, 21759, 21777, 21824, 21916, 21924, 22213, 22438, 22483,
       22507, 22550, 22626, 22734, 22767, 22874, 22962, 22998, 23086,
       23116, 23127, 23204, 23210, 23387, 23453, 23497, 23506, 23769,
       23776, 23778, 23787, 23859, 23866, 23873, 23889, 24004, 24020,
       24022, 24048, 24129, 24175, 24233, 24249, 24306, 24318, 24334,
       24407, 24491, 24521, 24668, 24713, 24806, 24810, 24831, 24883,
       24890, 24922, 24945, 25011, 25035, 25047, 25216, 25334, 25341,
       25342, 25346, 25406, 25519, 25582, 25644, 25693, 25773, 25845,
