[array([   29,   132,   137,   217,   337,   387,   471,   490,   555,
         579,   623,   630,   639,   771,   794,   891,   964,  1038,
        1066,  1068,  1186,  1208,  1214,  1278,  1342,  1344,  1426,
        1612,  1687,  1898,  1966,  2008,  2052,  2059,  2104,  2132,
        2152,  2292,  2318,  2371,  2415,  2579,  2634,  2656,  2783,
        2880,  2966,  3077,  3128,  3144,  3148,  3280,  3286,  3328,
        3458,  3505,  3525,  3528,  3591,  3699,  3706,  3811,  3910,
        3915,  3955,  3973,  4008,  4072,  4114,  4198,  4206,  4327,
        4437,  4468,  4476,  4488,  4527,  4538,  4769,  4909,  4931,
        5070,  5147,  5204,  5276,  5293,  5313,  5527,  5554,  5581,
        5597,  5599,  5674,  5702,  5740,  5790,  5861,  5920,  5963,
        6044,  6111,  6131,  6247,  6250,  6255,  6327,  6554,  6567,
        6716,  6726,  6784,  7049,  7068,  7139,  7189,  7191,  7210,
        7235,  7283,  7338,  7393,  7435,  7469,  7488,  7518,  7521,
        7527,  7584,  7610,  7694,  7781,  7827,  7853,  8016,  8039,
        8152,  8180,  8196,  8236,  8328,  8433,  8470,  8570,  8600,
        8626,  8647,  8873,  8920,  8940,  8948,  8954,  8955,  9219,
        9361,  9454,  9477,  9525,  9532,  9601,  9808,  9821,  9822,
        9858,  9871,  9922,  9934, 10026, 10033, 10053, 10069, 10086,
       10181, 10203, 10247, 10290, 10401, 10418, 10507, 10753, 10778,
       10811, 10902, 10910, 10949, 11096, 11127, 11215, 11323, 11452,
       11461, 11502, 11542, 11715, 11756, 11763, 11812, 11813, 11893,
       11924, 12012, 12050, 12131, 12251, 12264, 12386, 12579, 12620,
       12664, 12765, 12779, 12833, 12886, 12949, 12955, 13098, 13209,
       13232, 13251, 13261, 13384, 13416, 13419, 13421, 13535, 13617,
       13663, 13704, 13764, 13775, 13790, 13804, 13825, 13854, 13867,
       13872, 13976, 14011, 14029, 14157, 14234, 14553, 14663, 14687,
       14834, 14835, 14974, 15092, 15094, 15111, 15206, 15223, 15232,
       15323, 15378, 15457, 15549, 15619, 15644, 15730, 15748, 15828,
       15833, 15866, 15908, 15969, 16194, 16247, 16275, 16371, 16410,
       16490, 16522, 16525, 16667, 16676, 16748, 16751, 16919, 16982,
       17078, 17196, 17310, 17480, 17491, 17589, 17640, 17803, 17812,
       17923, 17960, 18012, 18055, 18097, 18100, 18112, 18200, 18236,
       18303, 18498, 18587, 18671, 18689, 18704, 18859, 18883, 18885,
       18910, 18975, 19059, 19097, 19128, 19140, 19174, 19186, 19240,
       19249, 19276, 19288, 19289, 19304, 19309, 19346, 19423, 19443,
       19444, 19453, 19464, 19477, 19667, 19699, 19748, 19780, 19884,
       19919, 19933, 20007, 20015, 20064, 20204, 20259, 20374, 20588,
       20592, 20620, 20702, 20751, 20842, 20981, 21107, 21122, 21213,
       21282, 21365, 21377, 21383, 21443, 21513, 21635, 21681, 21769,
       21914, 21941, 22005, 22025, 22027, 22053, 22082, 22191, 22235,
       22298, 22307, 22323, 22413, 22414, 22443, 22484, 22490, 22502,
       22570, 22583, 22626, 22716, 22722, 22752, 22761, 22867, 23115,
       23250, 23269, 23286, 23303, 23323, 23331, 23385, 23386, 23396,
       23420, 23425, 23460, 23580, 23640, 23791, 23821, 23834, 23842,
