[array([   43,    68,    85,   132,   294,   388,   413,   419,   512,
         546,   674,   727,   739,   786,   817,   827,   987,  1011,
        1116,  1126,  1140,  1374,  1460,  1465,  1525,  1570,  1666,
        1722,  1769,  1872,  2067,  2077,  2265,  2333,  2374,  2424,
        2586,  2661,  2729,  2938,  3338,  3391,  3609,  3613,  3696,
        3741,  4031,  4033,  4067,  4129,  4132,  4141,  4197,  4203,
        4211,  4314,  4456,  4511,  4539,  4636,  4759,  4847,  5007,
        5023,  5104,  5185,  5214,  5261,  5378,  5390,  5439,  5505,
        5511,  5538,  5646,  5712,  6086,  6157,  6194,  6217,  6237,
        6244,  6331,  6449,  6474,  6646,  6647,  6693,  6698,  6770,
        7102,  7215,  7259,  7300,  7313,  7330,  7391,  7494,  7726,
        7731,  7857,  7956,  7982,  8023,  8033,  8231,  8275,  8284,
        8324,  8514,  8535,  8567,  8676,  8696,  8819,  8878,  8929,
        8981,  9179,  9317,  9351,  9411,  9573,  9575,  9752,  9772,
        9840,  9923, 10007, 10028, 10180, 10204, 10268, 10507, 10578,
       10687, 10695, 10700, 10765, 11034, 11188, 11325, 11408, 11411,
       11462, 11646, 11721, 11732, 11917, 11984, 12023, 12027, 12064,
       12306, 12399, 12402, 12481, 12526, 12590, 12612, 12710, 12958,
       13035, 13100, 13130, 13238, 13486, 13517, 13576, 13584, 13750,
       13758, 13803, 13808, 13816, 13841, 13899, 13912, 13950, 13952,
       13963, 14050, 14256, 14283, 14304, 14327, 14341, 14369, 14393,
       14513, 14577, 14590, 14628, 14770, 14786, 14944, 14945, 14949,
       14966, 15303, 15492, 15575, 15667, 15718, 15773, 15863, 15929,
       15942, 15950, 15960, 16171, 16303, 16304, 16320, 16339, 16483,
       16776, 16869, 16882, 16944, 17227, 17298, 17366, 17399, 17439,
       17444, 17471, 17558, 17608, 17839, 17863, 17913, 18076, 18356,
       18408, 18409, 18488, 18651, 18753, 18889, 18935, 19142, 19161,
       19181, 19229, 19243, 19409, 19410, 19432, 19474, 19497, 19585,
       19621, 19626, 19755, 19818, 19830, 19908, 19957, 19990, 20034,
       20060, 20468, 20477, 20494, 20586, 20693, 20795, 20842, 20878,
       20977, 21000, 21060, 21093, 21125, 21178, 21189, 21324, 21387,
       21410, 21540, 21571, 21658, 21853, 21981, 22047, 22104, 22121,
       22124, 22245, 22257, 22285, 22375, 22550, 22558, 22567, 22710,
       22807, 22957, 23067, 23076, 23272, 23356, 23390, 23440, 23508,
       23774, 23788, 23815, 24371, 24407, 24576, 24669, 24671, 24796,
       24832, 24894, 24926, 24935, 25062, 25094, 25161, 25162, 25362,
       25394, 25533, 25867, 25934, 25987, 26023, 26252, 26299, 26336,
       26435, 26466, 26786, 27189, 27249, 27295, 27378, 27394, 27489,
       27547, 27556, 27560, 27623, 27768, 27837, 27865, 27900, 27920,
       27979, 28068, 28178, 28289, 28329, 28428, 28439, 28521, 28602,
       28603, 28673, 29011, 29018, 29159, 29263, 29307, 29318, 29408,
       29897, 29958, 29968, 30060, 30123, 30162, 30229, 30307, 30368,
       30521, 30562, 30613, 30671, 30701, 30733, 30801, 30856, 30895,
       30906, 30987, 31149, 31171, 31200, 31401, 31527, 31617, 31666,
       31756, 31830, 31955, 31969, 32121, 32158, 32176, 32303, 32370,
       32445, 32816, 32861, 33062, 33139, 33186, 33248, 33501, 33704,
       33806, 33816, 33936, 34010, 34065, 34170, 34235, 34359, 34564,
       34579, 34604, 34709, 34780, 35127, 35148, 35155, 35410, 35450,
       35456, 35457, 35573, 35616, 35621, 35733, 35853, 35945, 35973,
