[array([    4,    32,    95,   104,   225,   235,   237,   268,   309,
         352,   458,   491,   563,   571,   672,   826,   832,   928,
         954,  1266,  1294,  1324,  1367,  1378,  1398,  1442,  1538,
        1546,  1559,  1561,  1620,  1683,  1731,  1802,  1850,  1904,
        1965,  1996,  2144,  2148,  2161,  2330,  2369,  2397,  2444,
        2499,  2520,  2545,  2557,  2636,  2748,  2767,  2774,  2927,
        2930,  3042,  3084,  3136,  3446,  3486,  3610,  3623,  3641,
        3702,  3968,  3992,  4039,  4244,  4265,  4316,  4442,  4503,
        4526,  4568,  4581,  4914,  4921,  4963,  5001,  5031,  5052,
        5148,  5178,  5227,  5299,  5471,  5595,  5746,  5772,  5801,
        5836,  5909,  5912,  5977,  6024,  6172,  6207,  6263,  6302,
        6486,  6614,  6639,  6642,  6723,  6747,  6838,  6901,  6999,
        7028,  7034,  7056,  7162,  7265,  7277,  7285,  7286,  7530,
        7552,  7576,  7657,  7662,  7681,  7784,  7797,  8011,  8012,
        8045,  8048,  8091,  8113,  8132,  8141,  8143,  8261,  8265,
        8329,  8343,  8444,  8482,  8486,  8502,  8529,  8543,  8609,
        8666,  8721,  8723,  8952,  8956,  8964,  9022,  9024,  9098,
        9152,  9159,  9177,  9273,  9300,  9310,  9366,  9555,  9576,
        9585,  9668,  9738,  9750,  9771,  9795, 10087, 10215, 10272,
       10343, 10369, 10464, 10465, 10689, 10813, 10852, 10854, 10999,
       11007, 11113, 11310, 11420, 11437, 11467, 11527, 11532, 11565,
       11620, 11707, 11799, 11934, 11966, 12031, 12046, 12152, 12223,
       12417, 12490, 12538, 12570, 12600, 12723, 12724, 12761, 12781,
       12831, 12899, 12922, 12954, 12965, 13015, 13055, 13097, 13157,
       13168, 13264, 13282, 13329, 13366, 13369, 13398, 13446, 13552,
       13559, 13588, 13624, 13656, 13710, 13726, 13757, 13849, 13860,
       14037, 14048, 14092, 14201, 14211, 14277, 14364, 14375, 14398,
       14518, 14684, 14726, 14852, 14946, 14995, 15126, 15364, 15420,
       15554, 15621, 15673, 15826, 15915, 15947, 16009, 16026, 16048,
       16071, 16264, 16307, 16326, 16378, 16507, 16516, 16533, 16600,
       16603, 16714, 16757, 16817, 16820, 16840, 16922, 16959, 17035,
       17188, 17194, 17404, 17410, 17485, 17569, 17637, 17740, 17772,
       17858, 17945, 18042, 18084, 18286, 18332, 18345, 18364, 18535,
       18579, 18627, 18718, 18741, 18861, 19012, 19122, 19217, 19295,
       19391, 19434, 19448, 19505, 19516, 19530, 19671, 19856, 19857,
       19869, 19894, 19917, 19994, 20013, 20028, 20044, 20049, 20063,
       20072, 20089, 20106, 20180, 20391, 20392, 20531, 20541, 20547,
       20668, 20695, 20725, 20731, 20738, 20866, 20872, 20925, 20972,
       21026, 21034, 21037, 21071, 21073, 21213, 21223, 21253, 21287,
       21309, 21346, 21373, 21381, 21508, 21550, 21573, 21600, 21654,
       21655, 21758, 21844, 21926, 21997, 22000, 22032, 22045, 22050,
       22094, 22146, 22152, 22172, 22200, 22259, 22281, 22293, 22314,
       22380, 22434, 22465, 22604, 22608, 22633, 22654, 22658, 22749,
       22793, 22831, 22833, 22854, 22914, 22984, 23002, 23017, 23311,
       23366, 23601, 23628, 23836, 23875, 23898, 23936, 23955, 23961,
       24016, 24049, 24053, 24218, 24243, 24244, 24304, 24314, 24338,
       24363, 24437, 24510, 24741, 24755, 24774, 24823, 24889, 25087,
       25126, 25144, 25268, 25273, 25332, 25336, 25368, 25374, 25396,
       25559, 25579, 25650, 25714, 25799, 25814, 25817, 25963, 26031,
       26042, 26048, 26220, 26263, 26347, 26373, 26520, 26629, 26634,
       26836, 26887, 26919, 26920, 27008, 27062, 27163, 27414, 27429,
       27549, 27703, 27961, 28050, 28075, 28096, 28238, 28251, 28264,
       28297, 28327, 28394, 28499, 28527, 28567, 28591, 28616, 28618,
       28683, 28780, 28877, 28883, 28964, 28970, 28976, 29014, 29031,
       29137, 29153, 29201, 29213, 29251, 29295, 29343, 29530, 29595,
       29602, 29606, 29653, 29654, 29673, 29685, 29849, 29860, 29912,
       29986, 30036, 30138, 30184, 30217, 30245, 30375, 30427, 30458,
       30471, 30781, 30784, 30791, 30806, 30822, 30936, 31006, 31182,
       31190, 31398, 31567, 31646, 31688, 31719, 31763, 31811, 31864,
       31884, 31910, 31926, 31967, 32027, 32038, 32074, 32251, 32305,
       32333, 32412, 32480, 32690, 32863, 32915, 32922, 32926, 33001,
       33302, 33320, 33412, 33439, 33451, 33498, 33544, 33554, 33857,
       33863, 33905, 33941, 33955, 34105, 34279, 34325, 34370, 34373,
       34539, 34621, 34705, 34781, 34983, 34989, 34991, 35046, 35049,
       35140, 35251, 35269, 35272, 35312, 35331, 35446, 35519, 35555,
       35574, 36147, 36151, 36184, 36277, 36450, 36509, 36580, 36612,
       36650, 36697, 36827, 36889, 36920, 36978, 36987, 37007, 37052,
       37076, 37084, 37448, 37471, 37495, 37560, 37648, 37658, 37705,
       37878, 37887, 37899, 38038, 38081, 38096, 38110, 38266, 38337,
       38427, 38483, 38656, 38679, 38721, 38725, 38811, 38819, 38898,
       39029, 39410, 39423, 39545, 39607, 39637, 39671, 39810, 39893,
       39959, 40052, 40109, 40119, 40138, 40196, 40319, 40349, 40408,
       40415, 40475, 40536, 40705, 40714, 40755, 40792, 40826, 40841,
       41173, 41228, 41262, 41389, 41451, 41490, 41500, 41591, 41672,
       41696, 41881, 41929, 42008, 42095, 42237, 42308, 42334, 42437,
       42455, 42479, 42505, 42619, 42677, 42711, 42740, 42743, 42810,
       42818, 42949, 42993, 43096, 43120, 43180, 43208, 43229, 43358,
       43440, 43503, 43516, 43599, 43723, 43836, 43902, 43953, 44044,
       44152, 44279, 44379, 44387, 44428, 44513, 44544, 44632, 44640,
       44646, 44787, 44868, 44944, 44949, 45089, 45118, 45125, 45183,
       45228, 45273, 45296, 45327, 45342, 45378, 45382, 45447, 45564,
       45706, 45764, 45769, 45810, 45827, 45887, 45925, 45930, 46008,
       46066, 46127, 46139, 46234, 46433, 46488, 46685, 46779, 46787,
       46792, 46802, 46813, 46887, 46912, 47063, 47104, 47140, 47181,
       47208, 47221, 47224, 47485, 47504, 47506, 47793, 47799, 47808,
       47837, 47873, 47934, 48055, 48090, 48301, 48655, 48657, 48740,
       48916, 48988, 48996, 49094, 49146, 49162, 49166, 49280, 49290,
       49298, 49350]), array([    4,    32,    95,   104,   138,   201,   225,   235,   237,
         268,   302,   309,   352,   458,   489,   491,   563,   571,
         672,   765,   825,   826,   928,   954,   957,  1224,  1266,
        1294,  1324,  1367,  1368,  1378,  1382,  1398,  1434,  1442,
        1538,  1546,  1559,  1561,  1620,  1683,  1731,  1802,  1850,
        1904,  1965,  1996,  2144,  2148,  2161,  2226,  2264,  2330,
        2369,  2527,  2545,  2557,  2584,  2615,  2627,  2636,  2748,
        2767,  2774,  2850,  2927,  2930,  3042,  3084,  3136,  3168,
        3224,  3236,  3416,  3446,  3486,  3610,  3623,  3641,  3702,
        3968,  4039,  4244,  4265,  4292,  4303,  4442,  4448,  4526,
        4562,  4568,  4581,  4711,  4914,  4921,  4963,  5001,  5031,
        5052,  5148,  5178,  5299,  5331,  5365,  5471,  5595,  5746,
        5784,  5801,  5836,  5890,  5909,  5912,  5977,  6024,  6080,
        6097,  6100,  6172,  6207,  6256,  6302,  6377,  6401,  6480,
        6486,  6553,  6614,  6639,  6642,  6723,  6747,  6829,  6838,
        6901,  6999,  7034,  7056,  7234,  7265,  7285,  7286,  7530,
        7552,  7576,  7606,  7638,  7657,  7662,  7763,  7784,  7797,
        7834,  8011,  8012,  8045,  8048,  8091,  8113,  8141,  8143,
        8160,  8238,  8261,  8265,  8343,  8444,  8482,  8485,  8486,
        8502,  8515,  8529,  8543,  8609,  8666,  8699,  8721,  8723,
        8765,  8946,  8952,  8953,  8956,  8964,  9022,  9024,  9098,
        9124,  9152,  9159,  9273,  9274,  9300,  9310,  9366,  9555,
        9557,  9561,  9576,  9585,  9668,  9738,  9750,  9770,  9771,
        9785,  9795, 10065, 10069, 10215, 10252, 10317, 10339, 10343,
       10422, 10464, 10465, 10525, 10534, 10689, 10813, 10852, 10854,
       10870, 11007, 11153, 11310, 11410, 11420, 11467, 11527, 11565,
       11620, 11707, 11934, 11966, 12031, 12046, 12062, 12152, 12162,
       12225, 12417, 12490, 12538, 12544, 12570, 12600, 12682, 12703,
       12723, 12724, 12761, 12781, 12831, 12922, 12954, 12965, 13015,
       13055, 13097, 13103, 13157, 13282, 13329, 13362, 13366, 13369,
       13373, 13381, 13383, 13431, 13446, 13500, 13552, 13559, 13588,
       13624, 13656, 13726, 13751, 13849, 13916, 13922, 14037, 14048,
       14092, 14201, 14211, 14232, 14277, 14364, 14398, 14444, 14518,
       14684, 14699, 14726, 14852, 14946, 14995, 15007, 15126, 15231,
       15340, 15364, 15554, 15673, 15826, 15839, 15874, 15930, 15947,
       16009, 16026, 16048, 16071, 16183, 16195, 16264, 16307, 16326,
       16378, 16507, 16516, 16533, 16600, 16603, 16714, 16742, 16757,
       16817, 16820, 16840, 16922, 17188, 17194, 17404, 17485, 17515,
       17526, 17545, 17569, 17637, 17772, 17797, 17806, 17870, 18042,
       18074, 18084, 18286, 18332, 18364, 18579, 18627, 18676, 18741,
       18861, 19012, 19122, 19217, 19295, 19315, 19343, 19434, 19448,
       19505, 19516, 19530, 19551, 19588, 19671, 19672, 19702, 19856,
       19857, 19869, 19894, 19917, 19994, 20013, 20028, 20044, 20049,
       20063, 20072, 20089, 20106, 20180, 20190, 20241, 20391, 20392,
       20531, 20541, 20547, 20668, 20695, 20725, 20731, 20738, 20756,
       20866, 20872, 20886, 20919, 20925, 20972, 21004, 21026, 21034,
       21037, 21071, 21073, 21167, 21223, 21253, 21287, 21309, 21346,
       21373, 21381, 21473, 21508, 21550, 21573, 21600, 21654, 21655,
       21758, 21844, 21926, 21997, 22000, 22032, 22045, 22050, 22094,
       22129, 22146, 22152, 22172, 22200, 22239, 22293, 22314, 22380,
       22434, 22465, 22563, 22586, 22597, 22604, 22608, 22630, 22633,
       22654, 22658, 22749, 22779, 22831, 22833, 22854, 22914, 22984,
       23002, 23017, 23311, 23366, 23410, 23601, 23628, 23836, 23875,
       23898, 23955, 23961, 24016, 24049, 24053, 24218, 24222, 24243,
       24244, 24304, 24314, 24338, 24363, 24437, 24489, 24510, 24646,
       24677, 24729, 24741, 24755, 24774, 24823, 24841, 24889, 25087,
       25126, 25144, 25273, 25332, 25336, 25368, 25374, 25559, 25579,
       25650, 25714, 25799, 25814, 25817, 25963, 25995, 26031, 26042,
       26048, 26220, 26263, 26268, 26347, 26372, 26373, 26520, 26629,
       26634, 26663, 26680, 26721, 26738, 26772, 26836, 26887, 26919,
       26920, 27008, 27062, 27163, 27414, 27429, 27549, 27662, 27834,
       27961, 28050, 28075, 28084, 28096, 28238, 28251, 28253, 28297,
       28327, 28394, 28499, 28527, 28567, 28591, 28616, 28618, 28683,
       28780, 28877, 28883, 28944, 28964, 28970, 28976, 29014, 29031,
       29062, 29153, 29213, 29251, 29271, 29277, 29280, 29295, 29530,
       29595, 29602, 29606, 29653, 29654, 29673, 29685, 29849, 29860,
       29912, 29986, 30036, 30138, 30184, 30217, 30245, 30375, 30427,
       30458, 30536, 30586, 30781, 30784, 30791, 30806, 30822, 30936,
       31006, 31182, 31190, 31398, 31488, 31493, 31567, 31646, 31688,
       31719, 31754, 31763, 31811, 31839, 31910, 31926, 32027, 32038,
       32074, 32251, 32279, 32333, 32390, 32412, 32480, 32604, 32641,
       32690, 32812, 32863, 32915, 32922, 32926, 33302, 33320, 33412,
       33433, 33443, 33444, 33451, 33473, 33498, 33544, 33554, 33626,
       33849, 33857, 33905, 33941, 33950, 33955, 34000, 34078, 34105,
