[array([29355, 15043, 22612, 40102, 36897, 22551, 15191,  2061, 30311,
       15272,  2086, 33099, 40215, 15036, 15400,  4230, 22217, 22185,
       15503, 33187, 15537,   483, 42750, 22075, 40297, 30214, 27736,
       33117, 22004, 27407,  9213, 37394, 23435,  1799,  4577, 42566,
       44056, 37269,  9467, 44043, 41772, 14573,  4467, 27396, 44016,
       44011, 23001, 30432, 30430, 14764, 30424, 30422, 37091, 43984,
       22813, 27367, 14941,  1904, 37398,  8728,  4165, 36100, 36085,
       29936,  8187, 36064, 21151, 42982, 28314, 35998, 16848, 16876,
       28343, 43719, 21053,  7960, 20949, 17163,  3676, 35809,  7934,
       28512,  2600, 20853, 28550,  7889,   249, 17119, 21985, 40580,
        2398, 21947, 15604, 15657, 21902, 15687,  2223, 33347, 40393,
       21882, 15778,   433,   426, 42914, 15910, 44801,  8499, 21669,
       36411, 28024, 16155,  8441,  2347, 36302,  8376,  2373, 16286,
       21721, 17291, 14155, 23491, 12324, 10967, 10935, 38306, 12521,
       26268, 25052,  5653, 25019, 26307, 42269, 12592, 30990, 38235,
       42288, 31698, 24876, 42294, 39258,  1376, 12713, 38174, 24748,
       12819, 12822, 26402, 38224, 24675, 39055, 12198, 31122, 38845,
       31145, 38827, 25914, 31089, 25872,  1060,  5461, 38926, 38933,
       42044, 42014, 38939,  5385,  1141, 11869, 26107,  5337,  5309,
       26142, 39031, 12114,  1212, 31446, 31491,  5562, 30564,  5019,
       31865, 13682, 30702,  5873, 10051, 23836, 13760, 39621, 44147,
       23757,  9830, 13866,  1700, 10117,  9795,  9752, 14036, 23578,
        4638,  9698, 27013, 14064, 23546,  9669, 14102, 37429, 39827,
       26943,  1423, 37670, 13591, 30877,  1442, 13079, 39335, 31894,
        4958, 26521, 10566,  5757, 10516, 24420, 31977, 23986, 10455,
       24315,  4900, 24283,  5805, 24261, 32064, 24207, 32096, 10286,
       13309, 37743, 39521, 13151, 35661, 11418, 17609, 17493, 19944,
        3409, 18614, 20008, 29139, 19506, 41475, 19523, 28869, 29568,
        2961, 19165, 19778, 35463,  3251, 28791,  3483, 29447, 34936,
       19153, 19471, 34935, 19100, 20390,  7713, 19351, 18964, 19117,
        2745, 41510, 29060, 34485, 18919, 41067, 20173, 19323, 34115,
       29720,  7708, 18978,  3402, 20454, 34076,  3309,  7406,  3245,
        7810, 19848,  6549, 41355, 28745,  6553, 18666, 41487, 18563,
       18590,  3067, 20263, 18887,  3086,  7120, 35327,  3262, 17883,
       19863, 20628, 29332, 29367,  6639,  7155,  3172, 34676, 44932,
       40837, 31994, 44253, 29487, 22702,  6596,  4955,  9193, 24444,
       40119, 15141, 24406,  9128,  9183, 31921,  4936,  4342, 37962,
       13131,  1972, 36782,  4298,  4224,  6567, 20228,  2775, 40964,
       27682, 22129, 22230,  1407, 34873, 43160, 15551, 15561,  9835,
       28757, 41230,  7561, 22288, 31832, 17908, 18057, 33014, 15277,
       18804,  4269, 42708, 44577,  8997, 43451, 36786, 17965, 13012,
       11434,   847, 38063, 33113, 27576,  7475,  1453, 20031, 27361,
        7268, 30699, 32445,   738, 30573, 23509, 30703,  3320, 19915,
       37635,  7133, 32232, 18343, 14237,  9583, 10135, 43497, 42448,
       39897, 32504, 13663, 14271, 23550, 39618,  9862, 13789,  5924,
       35018, 39660, 32307, 23798, 28991, 13942, 18470, 23671, 23638,
        1729, 32395, 30612,  1735,  7220, 26988, 37474,  4721, 37519,
       13162, 23403, 14345,  7381, 30473, 37162, 24188,  2832,  2920,
       24199, 30452, 33248, 37191, 24234, 29080, 35243,  9371, 37104,
        3392, 10365,   799, 10391, 37020, 14707, 37712, 24129, 30751,
        9499, 30508, 32198, 37296, 14412, 23261, 18340, 19962, 27193,
       32142, 23211,  4517, 26723,  9462,  1864, 10212, 14492, 23127,
       37746,  9443,  6608, 28749, 22085, 36667,  8235, 29966, 40610,
       16510, 21384, 36126, 11088, 36109, 31500, 21326, 26203, 25349,
        3803, 41587,  6925, 43700, 39030, 33683, 20513,  3871,  6937,
       38439, 12417, 16267, 12414, 17575,  3945, 38343,  3546, 30018,
        1264, 16301, 26238, 26237, 16353, 38398, 43758,  5227, 16450,
       43749, 22052, 34658, 25522, 34002, 26108, 35632, 25858,  2594,
       41545, 38806, 11503, 11482,   256, 17236, 11477, 20661,   250,
       42068,  5488, 20830, 43373, 17436, 11435, 20755,  6451, 36303,
       26044, 38781,  6886, 21114, 31068,  2520,  8056, 33751, 41562,
       21075,    15, 35899, 43590, 25658, 25723, 11601,  5444, 41550,
       20996,   279,  6865, 28621, 41632, 19087, 26340,  4118, 17775,
       20331, 15780, 24879, 19492, 38332, 42286, 26321, 12641, 27915,
       15904, 35525, 15975, 27935,  5116,  8511, 24863, 31717, 24853,
       35462,  4182,  8735,  4170,   177, 42305, 39285,  7590, 35435,
       27960, 21926, 21922, 38172, 18897, 41663, 17855, 40389, 27839,
       21887, 29677,  6285, 34406, 20408,  3151, 16128, 10815, 30965,
       41980, 19419, 19453, 25093, 16149, 34080, 36415, 41639, 16037,
       12436, 32297,  1297, 10621, 26807, 23846, 41322, 19538, 30980,
       24317, 43306,  7108, 39414,   993, 12552, 11744,  7154,  1512,
         856,  5880, 30892, 29003, 10622,  6949, 31596, 19787, 18705,
        1045,  5057, 31103, 26853, 37614, 10460,  1411, 10907, 34713,
       19221, 31305, 10039,    72, 12712, 19551, 37832, 39573, 34902,
       10571, 25483, 12068, 39465,  2919, 34438, 26730, 18915, 13531,
       24058, 25384, 37869,  5736, 26202, 39520,  6936,  6934, 31891,
       18768, 25003, 31900,  5306,  4783, 38207, 29034, 39235, 34596,
       24229, 29156, 11806, 39078,  7005,   980, 38647, 34735, 19768,
       39558, 12678, 42136, 37711, 10533, 25580, 19157, 44621, 25022,
       19757, 38581, 44423, 44356, 23296,  4690,  8629, 27836, 17842,
       20270, 15746, 15754, 42803, 33428, 21702, 21905,  8497, 16008,
       43129, 36399, 28007, 28013, 21616, 21607, 16183, 16204, 44805,
       13838,  2195, 43865, 14956, 36969,  7473, 22602,  9144, 41723,
