[array([38876,  9312, 24108, 44148,  1558, 15958, 41922, 24015, 13092,
       37418, 31144, 16014, 23920, 44107, 31039, 39551, 16036,  9430,
       16050, 23808, 42484, 37421, 31248, 31255, 23753, 31276, 23723,
       23708, 44062, 23883, 31285, 15929, 31033, 15768,  1396,  9094,
       44224, 24517,  9114, 30822, 15784, 30856,  1441, 41135, 13224,
       30895, 13158, 35801, 24286,  9241, 15890,  1509,  6617,  1512,
       37366,  4378,  9262, 15897, 31014, 24161, 24154, 15854, 23684,
       23676,  6539,  9781,  9787, 35505, 42542,  1921, 39331, 22900,
       16379, 22848,  1954,  1955, 42551, 22799, 42540, 16426,  4180,
       31855, 37538, 31896, 22557,  9918, 22522,  9926, 41300, 22493,
       37580, 22482, 31986, 22726, 43925, 16333, 23015,  1695, 23630,
       35633, 44037, 31355, 31358, 23512, 23506, 39452, 31441, 43996,
        9607, 37462, 31459, 35570, 16253, 23301, 23277,  5369, 31550,
       23192, 37483, 31583, 42530, 23108, 35521, 31627, 23067, 31654,
       24585,  4141, 37297,  1325, 13618, 26378, 26369, 26360,  8277,
       26336, 26316,  8300, 26293,   832, 44548, 37130, 36194,  6954,
       26198, 40167,  4642, 15199, 26131, 26111, 26105, 29891, 40126,
       26078,  8431, 26060, 26039, 44488, 40981, 26020,   765, 15061,
       40385, 27002, 26995, 36400, 40379, 37043,  8016, 26933, 40350,
       14865, 29464, 36350, 29479,  4693,  8085, 26815, 26813,  8100,
        8111, 40928,  8147,  8154,  6988, 14962, 26636,   689, 44607,
       40256, 26817, 26017, 25982, 25979, 25438, 15469, 30300,  8639,
       41967, 25338,  4522, 44349,  5239, 13386,  8793, 25154, 25149,
       25462, 13378, 30526,  4477, 15619,  8879, 24946,  8898, 30601,
       15636,  6727,  4459,  8952,  1311,  8965, 39859, 36027, 15437,
       25495,  8467, 41006, 44464, 44462, 44455, 15298, 25806, 25802,
        5205, 30077, 25750, 36089, 25732, 44435,  1030, 37192, 40051,
       25672, 36080, 15362, 40039, 41027, 25600, 25591, 25589, 36068,
       25571, 44405, 25537, 42412, 22452, 41310,  2078,  2958, 19928,
       12406, 19887, 19882, 11312, 17604, 19833, 38426, 33541, 12394,
       33572, 19735, 33459, 38397, 12356,  3068, 11506, 41749,  5898,
       19456, 33746, 43187, 17807, 34675,  5618,  3171, 19314, 33624,
       34666, 17575, 42784, 17378, 17398, 20260, 11089, 20243, 11112,
       34873, 34855, 20173, 42766, 17481, 20144, 11155, 12420, 33350,
       38530, 37799, 11182, 17492,  5976, 42772, 41773, 38505, 20070,
       43320, 20037, 17517, 38479, 11157,  3180, 38266, 19228, 34486,
       11833, 34179, 37963, 34467, 38092, 18595, 12124, 18174, 41707,
       11914, 43001,  3452, 12146, 18553, 34418, 18241, 42928, 18497,
