[array([41888, 37275,  9813, 40558,  6660, 16717, 22497, 40589, 22476,
       22475, 19576,  9920,  3767, 33603, 25888, 33515,  6602, 33510,
        1550,  3680,  1542,  4911, 22383, 10121, 40554, 43245,  6578,
       25962, 33502,  1495,  6587, 25929,  4899, 33763, 16791,  1405,
       34028,  6810, 34045, 25419, 22620, 22629, 34008, 17026,  9511,
       25371,  1316,  3933, 17115, 25281, 17033, 43191, 19491, 33963,
         461, 37230,  1403, 43379, 40527,  3834, 33981, 25593, 16926,
        3867, 33939, 25480,  9638, 25478, 43406, 10245, 10264, 19711,
        6269, 32410, 27021, 32421,  4999, 15724, 11033,  1783, 15827,
        4994, 37691, 40996, 40994, 32609, 20025, 15880, 11040, 20084,
       32155, 20135, 27201, 32172, 27175, 27169,  6243, 42866, 37846,
       32272, 11094, 37809, 27105, 11048, 15586, 34176,  6327, 40966,
       22193, 16092, 26505, 26463, 26455, 26423, 32967, 33140, 10350,
       19755, 16283, 10331, 16297, 10299, 33178, 44641, 26535, 32820,
       26726, 37644, 43038, 37621,  1708, 32752,  1685,   354, 16009,
        1694, 32803, 10636, 18733, 26624, 19861, 44681,  3966, 17194,
        4391,  4390, 18276,  8084, 24081, 24102, 43964,  8170, 43954,
       39927,  7340, 18208, 39928, 18164, 24182, 35433, 36521, 43883,
       24268, 35365, 19045,  8317, 35377,  4401,   964,  8292, 19023,
       39614, 39615,  8287, 35422,  7271, 23251,  8040, 23254, 23347,
       23730,  7727,   780, 44141, 23668, 36003,   709,  7653,   752,
       23537, 23517, 18730, 36217, 23618,  8356, 23754,  7796,  8022,
       23954, 44234, 23945,   678, 23909, 44214,  8003, 39856, 35821,
        7890, 39689,  7488,  7801, 35772, 18019,  8382, 24328,  7032,
       34443, 17374, 43610, 39517, 34475, 34411, 34491, 17446,  9048,
       34589, 34641, 22878, 17548, 43630, 19236, 25030, 17351, 25196,
       34284, 25159,  4794,  9295, 17282, 17353, 19340, 43570, 40319,
       34372, 43584, 40306, 25040, 25092, 22686, 44373, 19210,  4226,
       17888, 17900, 17905, 40018, 40007, 24447, 36682, 35278, 44330,
       44328, 17982, 23077,  1005, 23049, 34682, 34959, 24547, 17570,
       22916, 40201, 17636, 34783, 43725, 34954, 17702, 40151, 34909,
        1089,  8717,  7136, 24552, 17709, 15521, 39291, 20150, 39041,
       12280, 28378, 12298, 28399, 38365, 12302, 28401, 30879, 39015,
       20545, 20547,  5776,  2226, 38394, 30809, 21344, 30781, 30771,
       12400, 30736, 14405,  5218, 12524, 14322,  2283, 12580, 44860,
       12591, 30992, 28634,  2957, 31100, 14953, 31537, 14947, 27903,
       11827, 31453,  5916, 14896, 41408, 44792, 21502, 14862, 11983,
       28085,  5891, 28121, 14712, 42528, 12081,  3001, 14646, 38263,
       31162, 31156,  5870, 14617,   164, 38290, 14592, 31054,  5709,
       30421, 12677, 29226, 38770, 13740, 29849, 41910, 41925, 29338,
       29781, 21009, 21006,  5405, 13637, 20880, 20997, 20995, 38842,
       20897, 20971, 29414, 29446, 13342, 42040, 13434,  2568,     6,
       20953, 13509, 42026, 13458, 29212,  5468, 44943, 13790, 28760,
