[array([ 9879,  3241, 38338, 20364, 24408, 12917, 40618, 26085, 26120,
        7323, 31799, 12894, 33120, 10867, 29872,  6729, 38204, 40793,
         851, 15955, 34702, 39243, 22729, 42525, 28885, 20119, 25893,
       44352,  2414, 36756,  1194, 30204,  1563, 23492,  1564, 20993,
       25585, 43556,  9476, 20874, 32877, 31972, 32912, 23801, 28143,
       34982,  3150, 38421, 20589, 34957, 31935,   178,   180, 16465,
       38867, 43646,  2296, 39794, 42747, 39924, 43771, 14418, 35604,
       27132, 18656, 12663, 18580, 12637, 24071, 40017, 27264, 37871,
       42227, 12473,  4163, 27332,  7250,   475, 10221, 34276,  4079,
        6466, 24035,  7942, 37499, 27035, 29399,  9097, 22839,  5033,
        3639,  1710, 31082, 44519, 34601, 22868, 35491, 33701, 27686,
       15370, 16029, 30950, 37061, 22910,  7405,  7445, 16064,  2236,
       22949, 18986, 37979, 40082, 29396, 17043, 43062, 40711, 42084,
       36362, 21287,  4636, 39519, 43521, 11263, 41099, 16920,  9940,
       35172,  4705, 13862,  1276, 32499, 37375, 32399, 35984,  9865,
       13286, 16957, 28631, 32704, 24779,  5857, 44231, 32694,  4772,
       39367, 30472, 12778, 33682, 29616, 17827, 19694, 37131,  8613,
        6991, 39227, 32383,  7896,  5671, 31644, 19222, 26656, 19448,
       12053,    51,  3473,  6720, 15411, 13212, 13381, 40152, 40296,
       43368, 44815, 43810, 10498, 34691, 29694, 35241, 25126, 35490,
       26506, 30250,  3560,  6672, 15627,  2285, 16007, 39798,  1351,
       28916, 27654, 16116, 26829, 36189, 18566, 35585, 37364, 43937,
        2170, 12600, 42297, 27463, 27304,   497,  3970, 42018, 40032,
       38683, 18214, 10230, 14458, 42086, 38968,  4139, 41927, 34364,
       30617, 27311, 22941, 13955, 40509, 10712, 16068,   348, 32311,
       26925, 42563,  5615, 30972, 12695, 26976, 16126,  8821, 22005,
       27590, 22000,  8681, 35624, 38715, 38713, 12366, 35605,  8860,
