[array([39603, 23279, 42586, 17000, 22763, 19602, 30248, 35788, 34280,
       25819,  5386, 19621, 13025, 25842, 26587, 42271, 17938,  7962,
       43620, 22736, 33239, 43632, 34119, 11133,  5237,  5374, 22152,
       41711, 30791,  3033, 38529, 25648, 37771, 24959, 41305, 12949,
       13878, 25684,   394,  9508, 11105, 19529,  6754, 32854, 15273,
        6084, 31009, 38086, 41471,  7474, 40763,  7976, 40375, 35183,
       13914,  4944,  1312,  8248, 22723,  5370,  6982,  7516,  8741,
        4146,   244, 14187, 29384, 33879, 15878, 43284, 36358,  9977,
        3747, 34514,  7531, 40979, 21088, 43262, 40796, 42173,  7551,
       10180, 31107, 40800, 18863, 33365, 31140, 35610, 43692, 43644,
       16647, 32440, 12157, 22365,   200, 32739, 20947, 32726, 42230,
       44691, 33670,  4591, 18965,  7008, 22622,  5966, 27722, 14012,
        7836, 26023,  9691,  8650, 35742, 31141, 21278, 28117,  9797,
       37928, 36598,  1086,  8270, 41435, 43461,  7306, 24456, 40184,
       26720, 29767, 34747, 36864,  4781, 24343, 20596, 43952, 26932,
       24464,  9913, 20665, 14536, 12864, 13534, 42366,  2219, 37679,
       20435, 32175, 28852, 29680, 35392, 20459, 35373, 31332, 16193,
       31271, 25198, 21931, 14632, 29649, 37964, 25227,  6478, 34434,
       18612, 28744, 41430, 33934, 25432, 25352, 20250, 35480, 40153,
        8438, 13473, 16313, 15776, 29847, 40459,  3198, 42324, 30354,
       42915, 35262,   422, 36820, 23701, 15494, 29721, 38509,   698,
        7716, 16880, 21048, 44206, 41991, 10996,  2394, 16833, 41886,
       24143, 39220, 35397,   411, 20206, 31788, 20185, 20416, 10836,
       23622, 20770,  9454, 16824, 27895, 42959, 44666, 35666, 40392,
       31819, 37618,  4543, 39529, 38658, 26354, 11821, 40325, 14662,
       32006, 41822, 12443,  2038, 34419, 32310, 23486, 40001, 42581,
       38773,  9484, 13730,  6354, 29919, 10900,   368, 42785,  9829,
       40953, 22955, 20678,  1975, 33399, 26808, 33578, 18679, 13477,
       13349, 20591, 28896,  6585, 14978,  9471, 12327, 17850, 16033,
        1748, 29827, 43967,  2577,  6774, 43244,  1768, 26501, 43208,
        3978,  9482, 26783, 37921, 42902, 14938, 13975, 31947,  2025,
       26789, 37151, 40989, 27135,  8444, 15577, 11340, 29147,  3314,
       43457, 30567, 32762,  9145, 32756, 44553, 40734, 15674,  5911,
       36543, 31643, 28736, 24851,  9326, 44550, 28150, 25944,  8176,
        8117, 12913, 30179, 22040, 10492, 28989,  5481, 12596, 24921,
       24964, 31483,  5752, 37613, 35045, 28681, 12036,  8590, 21743,
       22130, 19497, 33723,  7987, 29002, 39115, 42715, 23901, 44476,
       43328, 23888, 37838, 10415, 21512, 14408, 36503, 30628, 36504,
       16145,  3236, 25978, 34540, 42988,  7425, 28847, 10083, 26188,
       19784, 10658, 40997, 34651, 11421,  3214,  8688, 31318, 41137,
        2753,  7231,  8099,  1010, 22676, 11840, 32584, 26228, 24728,
       39781,  9542, 12736, 39643, 34310, 34232, 38152, 22097, 17968,
        2874, 19675, 11274, 14485, 18282, 22235, 26024, 30143, 14211,
       23099,  4150, 16120, 43435, 21600, 11415, 24077, 24760, 40709,
       14140, 15322, 36412, 14631, 14141, 25449, 32936, 17384, 33838,
         587, 19328,  1994,  6614, 22983, 29030, 27926, 19325, 20410,
       39899, 10980, 44024,  4860,  4322, 12789, 37600, 19141,  1078,
        7403,  8513, 29631, 29624, 18621, 20359, 12808, 34413,  8455,
       17737, 22831, 12815, 16865,  7286,  1115, 31400, 44070, 38712,
        6593,   580, 41935,  6671,  1176, 22633,  7588,  1524, 23646,
       12492,  4987,  1481, 27670, 13103, 20024, 44322, 15166, 31668,
