[array([37526, 42970, 16016, 15972, 15959,  4795, 28499, 15906,  2189,
       15901, 28546, 28560, 15882, 38122, 15738, 32536, 21260,  1461,
       38167, 21292, 15648,  7115, 41203,  7107, 32515,  4617,  1456,
       38219, 15575, 15574,  1502, 16139, 16209,  8792, 28204,  2111,
       36033, 33629,  1545, 32701, 41926, 37855, 20685, 20717, 32688,
       35970,  8724, 28303,  4615, 20763, 28319, 28322, 28337,   418,
       35957, 20824, 32652, 20951, 16287, 37926, 16266,  8782, 28433,
       28438, 41265, 26119, 41184, 15473,  2360, 25583, 44008, 38629,
       21962, 14659, 43999, 35447,  3628, 33850, 29228, 25516, 14493,
        6943,  9214, 43983,  5889, 14427,  4465, 22088, 38747,  2416,
       38787, 29335, 42056, 41035,  5890,  3139, 29375, 14811, 21927,
         817, 38523, 33762,  3184, 15407, 21373, 15354,  7067, 43659,
       35614, 21594, 21604, 43060, 35600,   334,  2310, 15543, 43664,
       28905, 44642, 28950, 38484, 41141, 38507, 29007, 21807,  9059,
       29039, 25616, 32366,  9064,  2340,  9024, 20557, 44672, 16522,
       33326, 33340, 37082, 41554, 37097, 18198, 33083, 19481, 33369,
        1878, 19600,  8087, 33038, 19603,  8090, 33415,  7560, 43606,
         550, 27476,  1670, 37236, 42862, 33008, 37238, 19815, 44188,
       17804, 17791,  5544, 18341, 41617,  5541, 36735, 36728, 19018,
        1745, 18851,  7707,  1776, 19049, 18807, 26937, 18782,  1733,
       36670, 36653, 17756, 36874, 36631,  3707, 42801, 42811, 26806,
       18513, 33315, 19366, 18448, 18428, 37006, 36548, 36540, 37019,
       19171, 19873,  7399, 17674, 27912, 26361,  2035, 42588, 42948,
       16993, 16940,   719,  8540, 37669, 28042,   471, 16888,  2049,
       20162, 16864, 16820,  2067, 26261, 20334, 26231, 28088, 16725,
        3239,  8579, 33573,  4846,  7260, 33585, 16543, 16821,  3820,
       20161,  1607,  8260,  3904, 37346, 17628, 27632, 32954, 17625,
        8315,   522, 17602, 37370, 44174, 17550, 19906, 27876,  5037,
        8352,  8355, 27763, 17296, 27775, 19938,  7384, 20017,  6225,
       37528, 37557,  4984, 26453, 27870, 41441, 41013, 14894,  9314,
       34205,  6090, 12117, 10061, 40645, 12064, 12047, 12043,  1124,
       30584, 40633, 30598,  3861,   932, 10088, 23520, 10119, 10143,
        4202, 23548, 42411,  6396, 23632, 39845, 10185, 34690, 11802,
       11787, 34745, 23331, 12227, 34839, 23040,  2662, 24956,  6531,
       39485, 24930, 39510, 34896, 30176,   909,  6522, 34881, 12565,
       34138, 43861, 23229,  3531,  9986, 39571, 34152, 12407, 12390,
       34161, 12380, 30350, 12304, 34169, 39652, 12267,  6358, 11768,
        2817, 39910, 23849, 23869, 10983,  3984, 34385, 10966, 44559,
       10888, 34404, 40504, 23994, 43324, 31198, 40470, 10799,    20,
        3951, 10748, 31240, 10493, 31252, 10695,  6194, 24097, 10648,
       31341,  1011, 10527, 10570, 11027,  9870, 40513, 34624,  3558,
       43812, 30776, 31621,  3559, 39977, 34296, 11534, 11498, 43241,
       44964, 23732, 34314, 34655,   966, 11371, 10322, 34648, 30908,
       44541,  2995, 30928, 24428, 11162, 34638, 10341, 23806, 31519,
       40217, 11073,  2647, 30407, 13571, 22698, 43165,  9562, 40876,
         224,  6737, 13593, 43175, 29751, 43880, 39116,  4328, 35097,
       22746,  6725, 13510, 35065, 13479,  6609, 13442, 29825,  3088,
       25125, 13366, 39236, 29671,  9723, 22657, 22601, 22301,  1318,
       35257, 32208, 14114,  9349,  2462, 14067, 29455, 14005, 32194,
        4393, 22444, 25318, 29510, 29535, 13919,  9498, 35215, 13839,
       39002, 43161, 40895, 22506, 13725, 25252,  3512,  5322, 39323,
        9742, 13167,  2621, 35004,  2589, 39263, 39364, 39261,  9765,
       12928, 31984, 42208, 12863, 13116, 13113, 21096,  1050, 34382,
       23303, 33842, 35216, 23910, 43485, 23911, 35819, 26751, 43494,
       20771, 23772, 25602, 42440,  1213,  6338, 26581, 33398, 34078,
       43752, 44697, 33664,  6975, 41764, 19512, 20867, 33371,  6979,
       35219, 22434,  5934, 24091, 26928, 35847, 23095, 22345,  7620,
       22161, 42209,  1744, 42215, 34460, 34461, 33910, 41727, 18995,
        6239, 22246, 23120, 35900, 19124, 26882, 36436, 25490,  6903,
       24271, 19283, 25852, 22426,  6831, 36619, 34541, 34517, 20963,
        7603,  5498, 21066, 33283,  1211, 23183, 35768,  7434, 21842,
       25731, 36073, 26326, 36176,  5681, 35309, 42601, 26396, 22776,
       20169,  7062, 21545,  6512, 34723, 20146, 20469, 25697, 33748,
       20419, 20347, 23332, 20342,  7278, 23459, 22890,  5933, 26210,
       22888, 33753, 23488, 23507, 35718, 21359, 20330, 20288, 36251,
        7047,  3455,  1465, 23664, 24505,   812,  6146, 36365, 21242,
       24467, 23743, 34870, 24800, 35164, 20753, 26538,  7665, 34861,
        7023,  1387,  6069,  1406, 23651, 19986, 36309, 23288, 21642,
       23287, 41815,  6138, 42138, 26498, 24550,  3416, 21686,  5919,
        5915, 26481, 22985, 21181,  9060, 44863, 41064, 32285, 14488,
         286, 29280, 38746, 29394,  4417,  9331, 32206, 38943, 29502,
       40912, 14547, 29508, 13674, 13633, 32086, 39097,  9656, 13520,
         211, 39122, 13507, 13468, 32039, 13267, 40811, 39244,  9515,
       38672,  9173, 41087, 32570,  4770,  8871, 44826, 28627, 41205,
        4650, 28685, 44050,  2247, 28729, 15449, 15274, 28785, 15212,
       15167, 15156, 14793, 32340, 41110, 32348, 14890, 14936, 13187,
       29011,  9029, 15020,  2305, 15110, 15131, 32447, 14951, 13019,
       39347, 39386,  3007,  2849, 10241, 30871, 40043,  2860, 10297,
       40531, 40129, 11233, 11160, 31533, 40188,  4045,  2889, 43784,
       31117, 10574, 40420, 10603, 10510, 31401,    18, 40021, 10843,
       10880, 10903, 31457, 31462, 31469,  4013, 40314,  8843, 30764,
       11784, 44915, 30100,  4265,  9874, 30111, 12711, 39492,  2678,
       43378,  9910, 40719,  9934, 12526, 30297,  9990, 10008, 31822,
       11853, 11873, 39800, 30649, 31733, 12056, 11759,  2748, 30467,
       12206,  2730, 44935, 12282, 39620, 30477, 16034, 24160, 17851,
