[array([36292, 14789, 39742, 43742, 36256, 31600, 24346, 15911, 29551,
       44456, 25779, 10897, 14600, 28848, 44278,  2438, 15051, 27236,
        4227, 18354,  9780, 25834, 24712, 34523,  8994, 16308,  8730,
         682, 17111, 22135, 17960, 32930, 14857, 29040,  9229,  3847,
       17788, 43852, 15387,  8882, 14175, 30853, 37795,  5935, 11453,
       23397,  3107, 39011, 19951, 14359, 36488, 36300,  3992, 33636,
       36791, 19172, 42148,  3787, 11995, 25970,  2167, 34554, 11071,
       41473, 42805, 17298,  2914, 14008, 11138, 21279, 32518, 40560,
       33126, 21914,  7795, 35298, 39546, 28872, 11671, 32521, 18522,
       41730, 36726, 27593, 25106, 41045,  1188, 32117, 31386, 19254,
       31385, 31490, 33013, 26885,  5081,  3192, 41901, 43280, 17539,
       25581,   889, 36570,  4346, 38100, 24240,  6977, 12860, 36739,
       18588, 23153,  1896,  6254,  2612,  8233, 22209, 36384,  7417,
       26718,  4079,  6862,  3897,  9025, 41302, 29392, 29782, 19585,
       15715, 21715,  5540, 21108, 17368, 36590, 10923, 16482, 23045,
       42509, 21031,  4976, 20294,  2731, 43012,  4739, 30792, 23633,
          19, 13201, 39248, 36625, 27894, 42560,  2720, 31297, 34841,
       25231, 12006,  3877, 29792, 21062,  1979,  2744, 20304, 26227,
       28009, 20028,  8788, 21714, 32828, 11426,  8429, 42099,  6825,
       26058, 24556, 11994, 35806, 42797, 44031, 15594, 37927, 43991,
       29592,  8213, 43217,  5879, 44375,  3584, 30247, 19273, 34365,
       14310,  7644, 34976,  3527, 23289, 30874, 44116, 19656, 29521,
       35384, 15819, 28919,  8924, 20560,  7652, 25837,  4481,  8575,
       21795, 20353, 34249,  7159, 21855, 40805, 40472, 25686, 33480,
       38094, 24789, 24542,  2016,  1949, 30863,  8313,  5786, 38701,
       26904, 25468, 25918, 18759, 35643,  5572,  8093, 31322, 18872,
       13530, 25464, 36205,  7304, 39390, 38335, 24032, 38632, 33996,
        2652, 19193, 15175, 18163, 35053, 18971, 13101, 43077, 17629,
        6576, 36759,  8706, 35568, 40614, 41688, 43733, 16633,  6332,
       39176,  6776, 36489, 30466,     9, 26892, 24360, 40988,  4359,
       24497, 44075, 20132, 32720, 12856,  2170, 26761, 32267, 29172,
        5220, 43720, 30869, 39791, 23369, 18465, 29908, 24379, 14183,
       24761, 25450,  6656,  5888,  6910, 43354, 42934, 36756, 30786,
       24617, 18413, 41462, 44533, 39805,     2, 40792, 16573, 27011,
        1132, 11527, 37959, 29541,  8460, 28351, 25548, 26784, 38965,
        1976, 27740, 14394, 14913, 29876, 30857, 38400, 15053, 26383,
       37651, 44053,  9109, 19830, 42004, 40954, 29580, 30960, 25433,
       39615,  7205,  6684, 31919, 23860, 25950,  9880, 34260, 29796,
       13831,  3733,  8948, 13991, 42846, 15251, 26935, 44909, 14009,
       38774,  2968, 40721,  8353, 19071, 31486, 28755, 19759, 15225,
        6447,  6314,  7835, 20782, 30619,  5171, 40400, 43123,   893,
       14670, 20742, 10145, 10214, 13920, 19220, 12853, 17585, 18337,
       12750, 41225, 21875,  4422, 25931, 15260, 33523, 18150, 28557,
       26199,  5764,   313, 28620, 39841, 36179, 17013, 12576, 39238,
       29106, 22976, 37816,   330, 19772,   853, 24996,  8146, 40538,
       19655, 14984, 33943,  3564, 41213, 15035,   766, 11875, 27405,
        5564,  3387, 30336, 35055, 30217, 37485, 11634, 29325, 14658,
       20034,   470,  3210, 33029, 14739, 23571, 40598, 25866,  3278,
         563, 36072,  3355, 40630, 37658, 11030, 17025, 43382, 41334,
       11281, 29300, 14417,   813, 41353, 39586, 30489, 36067, 11122,
       42514, 32898,  5284, 12024,  5149, 20317, 28336, 18369, 40516,
        8601,  9176, 41301, 13998, 32729,  4259,  2097,  9970, 14157,
        2730, 37112,  2231, 38641, 29236, 18655, 25320, 21801, 35762,
       16134, 36943, 25442,  5990, 40278, 34720, 29743, 14130, 18515,
       34709, 26611, 21325, 34504, 38076,  2115,  8330, 37123, 29604,
       35588, 37134, 43559, 29103, 26067, 20603, 33210,  4499,  6099,
       42690, 37166, 37139, 28359, 18454, 26110,  8024, 32723, 35596,
       17977, 40258, 31019, 15586, 24320,  1713,  9461, 24181, 34478,
       13226, 13170,  8122, 40134, 33512, 23818, 28426, 38363,  1715,
       42019, 21050, 27509, 21213,   423, 23850, 29641, 16325, 34062,
       38931, 24913, 13842, 43472,  5932, 20943, 38453, 25190, 16771,
       17613, 31314, 15256,  1287, 21897,  9336, 27825, 11564, 27821,
       22786,  4377, 32643, 40359, 32392,  5597, 28776,  6547, 24911,
       36464, 44311, 13104,  6571, 13142, 27326,  1402,  9754, 23100,
       36895, 29674, 36893, 30811, 40080, 41746,  5582,   835, 21252,
