[array([13625, 21149, 36799, 19725, 39932, 10401, 29361,  1123, 44512,
       36868, 39974, 35286, 43285,  3221, 12145, 39012, 13876, 29301,
       10912, 17344, 19618,  6529, 19605, 40236,  6583, 11800, 31367,
        6692, 10916, 28409, 24260,  3152, 29431,  5534, 24107,  5760,
       10172, 25051, 23927,  5804,  5641,  1267,  3722, 36276,  1829,
       30775,  5851,  5937, 26100,  3580, 19812, 23396, 39825,  3941,
       19969, 31012,  6102, 23003, 21375, 27025, 36725,   328, 30906,
       26878, 12668, 19803, 39758,  5360,  5723, 38630, 32875,  7356,
        2716,  4255, 33899,  8642, 33896, 22812, 29061,  6914, 38565,
       43648, 32981,  1518, 43836, 19077, 37721, 40941, 30033, 19293,
       24063, 11433,  7916,   212, 15630, 25191, 15433,  4765, 38840,
        1592,  8486, 38145, 44544,  6993, 44908, 13952, 16641, 24905,
       15753, 13253,  4664, 32029, 42714, 22081, 40744, 18120,  7233,
        2789, 12303, 26883, 13995, 25155, 30241, 20325, 22670, 30195,
       42832, 12246,  1342, 37141, 20725,  9431, 44545, 26756, 26764,
       20664, 26645, 20597, 30595,   271, 37482, 24669, 37518, 22687,
       20787,  4967, 23468, 30335, 37827, 30583, 31060,  1288, 15638,
       21646, 33886,  7372, 33973, 28199, 27634, 34030, 21575, 34088,
       34111, 34114, 23716, 18246, 21476, 33727, 22403, 23670, 31835,
       32353,   569,  8391, 22242, 32484,  8316, 44009,  8587, 17782,
       31956, 28133, 15219, 33036,  8665, 43856, 33498, 23937, 43541,
       34481, 35613, 21131, 35733, 15027, 11952, 16013, 35937, 44440,
       27024, 36041, 43108, 36087, 36183, 25044, 18599, 11879, 23746,
       35475, 43252, 11186, 11691, 31538,  8953, 34594, 34794, 34804,
       27346, 34920, 35128, 35157, 35203, 21232, 35273,  6412, 27178,
       20302, 37170, 32231, 26126, 40399, 40428,  2972, 40444,  2022,
       40555,  2847, 29109,  3909, 12838,  2757, 29081, 41778, 10606,
       25671,  9976, 24302, 19442, 41760, 44928, 39076, 17337, 10138,
