[array([13829, 32775, 14727, 20432,  6261, 16924, 39978, 17249, 18524,
         340, 10372, 22011, 26122, 29079,  4238, 29820, 27884, 44475,
       17247, 34218, 23691, 15853,  4272,  6186, 29096, 23674, 44434,
       13214, 31932, 27985, 29663, 35573, 26592,  8361, 13340, 23605,
       39038, 26146, 23610,  6185,   890, 22066, 19681, 18910,  2190,
       15807, 14149, 41741, 31797, 11680, 22600, 26676, 41709,  4088,
        7380, 24756, 22729, 19024, 27792, 26063, 15922, 25459, 38554,
        9172,  3310,  2690, 21894, 16501, 21055, 18490, 23771,   238,
       24302, 28918, 33948, 40219, 14663, 12344, 32992,  8201, 19022,
       31558, 22719, 24759,  4312, 35925, 14705, 38771, 11731, 11377,
       36013,  6123, 13208,  7423, 31682, 41871,  8604,  2075, 12931,
       14217,  6043, 31574,  6030, 23741, 34070, 19622, 17469, 28998,
       22094, 28273, 22574,  8550, 18095, 22433, 44163, 22273, 12790,
       35112, 41450, 39468, 10664, 39466, 35133, 24595, 20583, 44196,
        3852, 18763, 35200, 18616, 28212, 16838, 20725, 24587, 15638,
       25041, 16755, 32295, 34845, 41359, 34878, 34899, 14864, 20634,
       15606, 22330, 12767, 20616, 23463, 23353, 15618, 17309, 32450,
       14033, 15622,  2418, 35034, 23467, 26317, 16809, 43981, 34743,
       15568, 39400, 35220,  3631, 34481,  8849, 12613, 12846, 44325,
        4026, 32022, 25002, 44333, 29601, 13687, 20781, 13543, 29613,
       43715,  2561, 44351, 26541, 18134, 39133, 11612,  6464,  6441,
       23299, 22144, 21083, 43785, 20531, 14934,   476,  7088, 34567,
       10585, 35249, 26488, 13242,  3937, 39749,  8770, 29529, 13739,
       22225, 14940, 15692, 32108, 43804, 23328,  6592, 32620, 44285,
       14820, 15489, 28093, 43137, 22687, 33658, 40655, 36827, 37721,
       36842,  3123, 38052, 31114, 33296, 33295, 33695, 21399, 36875,
        9459,  2864, 17182,  5018,  8058,  7985, 37730,  9418, 33189,
       20059, 17741, 22823,  7883, 19178, 13144, 42210, 31176, 21744,
       13145, 31175,  3160,  9403, 42688, 33774, 11307,  1334, 37706,
        5633, 11090, 33756,  5321, 40454,  1830, 30835, 17165, 20210,
       37789, 22934,  7766, 17695, 42387,  1454, 33614, 37064,  1479,
       23975, 44857, 21357, 27295, 24942, 33237, 28727, 13501, 18406,
       24158,  7813, 42325, 14473,  4812,   118, 15145,  1391, 33288,
        9622, 37757, 17583, 25319, 37976,  2848,  1409,  2847, 30861,
        7814,  9946, 36994, 37001, 40865,  5876, 30530, 30461, 38190,
       13433,  9677, 44985, 19139,  1565, 28591, 27055, 31391, 36634,
        5839, 40946, 26011, 28636,  5760, 36611, 15155, 38383, 15168,
       10108, 27501, 33405, 15314, 26013, 14297, 27719, 27699, 31382,
       24078, 42139, 15179, 12990, 28424, 27388, 28580, 42611,   172,
       37676, 16424, 18213, 15080, 21758,  9365,  5115, 43122, 30588,
       23813, 40735,  2760, 25280, 27534, 21507,  9351, 40687, 40938,
       27678, 40366,  1207, 30463, 29511, 26374, 42610, 41385, 41382,
       37553, 39534,   764, 25053, 35007, 19835, 39221, 37595,  9875,
         749,  6591, 16159, 30906, 34997,  8791, 19449,  8785, 14432,
       20760, 41398, 16268, 23469, 43954,  8733, 19458, 37271, 20710,
       32213, 23472, 29523,  5065, 37683, 17331, 43932, 41469,  3840,
       14843,  6717, 30810, 17340, 39475, 35083, 17330,  3791, 25300,
       29493, 12062, 10671,  5012, 43868, 10592, 11549,  5261, 39357,
       25607, 28149,  1669, 25322, 41481, 27369, 32278,  9817,  8742,
       43884, 12693,  1962, 41585, 10073, 25142, 10069, 38234, 10265,
       19629, 27681, 25136, 26819, 31610, 36086, 16544,  4364, 10242,
       24243, 43381,  5690, 21948, 19649, 18960, 35971, 38194, 14305,
       38792, 35909, 35908, 20942,  6178,  4335, 41954, 43073, 27810,
       27729, 21084,  9253, 31409, 15956, 23788, 11794, 17498,  1957,
       24297, 36315, 25155, 25153, 36482, 38391, 27778, 21890, 29991,
       36255, 27010, 30104, 36232, 10213, 26900, 43091, 36199, 17475,
       10218, 16518, 27108, 23985,   992, 31705,  2232, 31060, 37981,
       35572, 31037,  6404, 16366, 26567, 23599, 39113, 31955,  6434,
       41636, 42874, 21290, 37897,  6474, 37024, 29621, 31991, 12156,
        5457, 37028, 28035, 37047, 22159, 32026, 11594, 43677, 11640,
        2216, 12542, 23692,  9393, 38843, 42212, 38147, 27897,  4750,
       38112, 15833, 20902, 27916, 43517, 10395,  5602, 16073, 10397,
       29762, 38042, 10401, 14733, 31094, 35680, 30295, 29717, 13344,
       36884,  4155, 35622, 25357, 38154,  2451,  1610, 17225, 19975,
