[array([ 3377, 13197,   562, 44692, 13428, 13447, 37584, 37773, 37547,
       24571, 24561, 13572, 37495, 13628,  2018, 24579, 13146, 13098,
        2101, 12253, 12339, 38161, 31105, 38066, 24976, 12658, 12667,
       38019, 24933, 37993, 12875, 43818, 12933, 37891, 31405, 37468,
       13672, 13752,   640, 31713,  1903, 14481, 36965, 23884, 36925,
       36877, 14753, 14794, 14823, 23769, 23760, 36745, 31867, 23977,
       38309, 14354, 31689, 24403, 13813, 13819, 24299, 37325, 31544,
       37280, 31607, 14144, 24069,  1938, 24055, 24049, 14233, 14247,
       37087, 25152, 30996, 25220,  2517, 39690,  9860,  9892,  9900,
        9906,  9935, 26075, 10004, 10067, 25990, 43643, 10379, 25933,
       25914, 39712, 25897,  9672,  9364, 40233, 40222,  8852, 40158,
       26537,  9026, 26472,  9106,  9123,  9136,  9139, 26428, 26416,
        9320,  9332,  9641, 15076, 10464, 10686,  2316, 38766, 25426,
       38727, 11518, 11541, 11571, 11623, 25379, 38562, 25354, 30919,
       11843, 11919, 12065, 25494, 44766, 30825, 30789, 25788, 10743,
       39046, 10939, 25688, 25649, 11205, 30759, 25620, 30762, 25615,
       25603, 11207, 25592, 11223, 11227, 26625, 44000, 44006, 32887,
       18993, 19033, 34508, 32924, 32929, 34529, 19105,   941, 19229,
       19231, 34375, 19382,  1245, 19169, 18914, 18881, 44267, 18252,
       32727, 34886, 18332, 18480, 34759, 18597, 18660, 22045, 32819,
       18718, 21977, 18744, 34626, 18818,  1243,   961,  1237, 19528,
       20318, 21337, 21316, 20351, 33234, 21250, 44426, 33267, 33275,
       33287, 20842, 20960, 33316, 21098, 21051, 20282, 34984, 20247,
       33949, 33098, 21513, 19709, 34079, 19804, 21479, 44447,   987,
       33122, 34060, 33131, 19858, 21428, 19932, 19966, 33817,  1438,
       18105,   862,   736, 15905, 15927, 15933, 32153, 23209, 16026,
       36120, 16077, 16160, 35999, 35963, 16365, 44079, 16396, 36284,
       32225, 23282, 32092, 15264, 23595, 15379, 36500, 36484, 15413,
        1757, 15507, 32045, 23372, 15582, 36356, 23341, 36353, 32090,
       23312, 36573, 23065, 16472, 17456, 22563, 22535, 17536, 17544,
       17743, 17758, 32569, 17826, 35068, 18022, 18041, 22327, 18070,
       32668, 35375, 16461, 22588, 35461, 23046, 16493, 35855, 16730,
       35703, 32282, 35667, 16975, 32334, 32344, 35544, 35486, 17260,
       22714, 32457, 22627, 26663, 33382, 41427, 29506,    58, 27061,
       44962,  4882,  6875,  7664, 27262, 28553, 28317,  4287, 40973,
        6849, 28527, 41244,  4198, 41275, 29689, 44970, 26984,  6109,
        4127,  3273, 41986,  4060,  8216, 42477, 40478, 43399,  7462,
        5632, 28081, 28406, 41807, 41796,  7872, 42455, 27414, 41786,
        4490,  7841, 41776, 40644, 40720, 40639, 29261,  7806,  7252,
       27144,  7255, 43440, 28487, 27127, 29795,  7973, 40638, 41899,
       41161,  2825, 43492, 27924,  6746,  8279, 26963, 43346,  3819,
       28172, 41634,   179,  6295, 42077,  5348,  3324, 29651,  6336,
       44871, 26837, 43016,  6346, 41362,  2679, 43026, 27701, 43030,
        7503, 41516, 28917,  3523,  3121,  6640, 42884,  3809, 29250,
       42277,  3095, 27873, 28661,   181, 29321,  4032, 29844, 42287,
       42768,  7587, 29086, 42844,  6175, 29045,  8412,  2816, 26893,
        6511,  5332, 16773, 23219, 23140, 15937, 32281,  5241, 16684,
       42071, 36160, 35778, 35784, 42025, 16405, 23023,  5697,   775,
        5366, 42064, 23172,  5351,  5606, 36021,  5464, 31996, 23228,
       15106, 15071, 36675, 15038, 23673, 31881, 15002, 27869, 31862,
        6207,   154, 41581, 14867, 14751, 31800,  1874, 41529, 23887,
       14550, 31753, 43939, 36992, 23930, 37002,  6386, 41493, 31692,
        1813, 43309, 36623, 36602, 36273, 32130, 15790, 29468, 36330,
       41759, 44922,  6012, 15599, 41695,  6034, 23387,  6047, 23428,
       15519, 23444,  6085, 36454, 23536,  6096,  6107, 31970, 44608,
       15332,  1782,  1789, 23611, 41614, 35697, 26750, 16883, 33088,
       19560, 34225, 42837, 33050, 19438, 33018, 34328, 21695, 19328,
       19301, 21725, 42764, 34399, 19195, 19116,  4144, 28581, 19084,
       19066, 42652,  4306, 18953, 18945, 32880,  4329, 32863,  1339,
       34630, 21530, 21529, 28689, 19683, 33386,  3400, 33393,  3461,
       20836, 20758,  3591, 20741, 20608, 20456, 20401, 33217,  1121,
       44433, 32839,  3641,  3730,  3751, 33930,  3323,  3795, 19964,
       33152, 28786, 19834,  3855, 43176, 42878,  3874, 19764, 20301,
        4371, 44256, 18708,  1489,   838,  4848, 17698,  4915, 17495,
       35353,  4947, 35378, 42266, 17402, 17389, 17288, 43269, 22464,
       32435,  5120, 17189, 35533, 22840, 42187, 35555, 35557,  5176,
       17079, 28217, 22899, 35629, 16930, 16912, 17265,  5240,  4823,
       17840,   899, 22010, 22030, 34677, 44249,  4379, 28468, 18517,
       32786,  1382, 22073, 18474, 44225,  4486, 42390, 34894, 34913,
       22210, 32702,  4554, 18201, 28418, 18139, 22316, 18059, 22332,
       18045,  4703,  4731, 35089, 44218, 22561, 14904,  2330, 43726,
       38698, 27271, 11296,  2323, 14281,  7676,  7677,  7682, 44862,
        7780, 11105, 30885, 25636, 27166, 11003, 39077, 29915,   429,
       25737,  2392, 10737, 30665, 30659,  2411, 10528, 30727, 10457,
        2792, 11625, 12348,  7362, 21003, 12265,  7413,   225,  2210,
         511, 25223, 30966, 12019, 30964, 43732, 11989, 38474, 11884,
       11830, 11815, 25331, 40887, 11779, 25342, 11722,  7511,   232,
       11659, 11944, 38213, 10443, 10435, 40438,  9263,  2593,  9169,
        8414,  9074,  8535, 26510, 26554,  8946, 26800, 40175,  9274,
        8764, 40223, 30216,  2651, 30190, 26646,  8580,  8714, 30170,
        8678, 40257,  8602, 26749,  8547,  8089, 26370,  9353, 39358,
       10298, 10240, 10222, 39478,  2468, 39511,   388,  8139, 27053,
        8163, 27028,  9323, 27012,  9841, 30446, 26166, 26934, 43603,
        9633,  2539, 30404, 30400,  9491, 26298,  8308,  9901, 12520,
       12291, 41196, 14023, 27456, 37716, 37201, 13206, 41234, 37889,
        7014, 44688, 14094, 13860, 24453, 13018, 31511, 24679, 37307,
       31564,  2033, 27650, 24608, 24288, 37781, 31338, 43900, 24214,
       37336,  7116, 41218, 43423, 37753, 13133, 13277, 12916, 37360,
       31448, 37601,  7337,  6745, 37454,  6527, 13421, 41394,  6698,
       24952, 37143,  6853, 38009, 27611, 43816, 12523,  7234,  6770,
        6558, 14223, 27426, 43839, 13963, 24496,  6691, 12789, 12764,
        9493, 14871, 34292,  3998,  1238, 40304, 14911,  1231,  3286,
        9433, 16168, 34342, 10084, 10068, 13744,  6707, 42692,  9965,
        9938, 19089, 15011, 34448,  1257, 19146,  8190,  8204, 19199,
       19209, 41333,  9804, 19233,  1271, 36743, 13897, 34431, 39637,
        9292, 40451, 42976, 42998, 37205,  8771, 20354, 37178, 37169,
        8727,  6614,  3593, 40309, 20517, 20632, 20691, 20693, 41517,
        1933, 43037, 43063, 14459, 33477, 43078,  8623,  8612, 33388,
       14360,  6407,  8831,  9339,  2684, 40089, 34220,  6246,  8340,
       39912, 19565,  1209,  6278, 19646, 19660,  9276, 19723, 14742,
       41547,  3857, 14082,  8443,  8492, 40023, 34052, 42905, 19905,
       40064, 36929, 40084, 14580,  8539, 14577, 14555, 13707,  6779,
       42604, 17062, 38513, 41081, 15729, 41780, 15710, 41085, 17186,
       11699,  5092,  5082, 11675, 41735,  3034,  5013, 35453, 11595,
        7591,  1544, 17417, 36383,  7628, 11465,  7645, 11389, 11369,
       42308, 35594, 38765, 41036, 16984, 12444, 12377, 16302, 43294,
       38119, 16385, 36134, 12337, 38248,  5649,  7322,  7430,  1653,
        2203, 12151,  2135,  2211,  7454, 12037, 12016, 15923, 16852,
       15896, 11899, 16903, 38468,  5228, 17004,  4354,  7054,  7670,
        4478,  1388, 34795, 39187, 10540, 15367, 18512, 10529, 10522,
       10520, 10459, 42597, 18698, 36560, 39353,  4372,  8116,  4368,
       37455, 18749, 34652,  2457, 10167,  1337, 10163, 34613,  2465,
       37582, 15544, 41656, 15410, 17765, 11241, 17913, 35092, 43474,
        7791,  7807,  7811, 38862, 35047, 42439, 18060, 15466, 18090,
       43694, 18104, 11045,  4590, 18114, 15461,  2759, 38997,  7951,
       36470, 10744, 18280,  4498, 34893,  6469, 14472, 21496, 26349,
       30349, 26417, 30301, 23855, 26576, 21762, 26763, 30083, 23729,
       21390, 26955, 27094, 21734, 29950, 23614, 27161, 32938, 27224,
       32049, 29856,   723, 23243, 23216, 27466, 32157, 23169, 32188,
       21360, 27579, 26312, 23939, 25272, 25360, 31124, 21540, 25380,
       31154, 24924, 24906, 31187, 25457, 31202, 21497, 25557, 31756,
         451, 31359, 33111, 33112, 24275, 30585, 44658, 33127, 24090,
       24041, 25968, 26001, 26072, 44782, 24652, 33247, 31934, 21217,
       22092, 28156, 28756, 28220, 28767, 22894, 21893,  1020, 28783,
        1038, 22049, 28815, 44911, 22971, 28993, 22050, 21140, 27677,
       44514, 32264, 32816, 28935, 28183, 28879, 27790, 33298, 28911,
         600, 22326, 34876, 31530, 35013, 22117, 18173, 22148, 14151,
       18243, 34953,  1942, 37397, 35008, 37211, 23058, 13675,   527,
       38158, 12496, 38120, 38111, 38060, 12670, 34706, 12884, 13055,
       13156, 13260, 22333, 32770, 37643, 37622, 34796, 31411, 34863,
       13742, 24039,  1887, 14479, 17030, 15116, 31924, 12255, 36535,
       17018, 35669, 15333, 31975,   708, 16805, 36303,  1718, 16770,
       23226, 35732, 36156, 16731, 23013, 32192, 44094, 16392, 32237,
       23635,   633, 17326, 17327, 31725, 22381, 14499, 23908, 22421,
       16539, 31773, 17839, 17751, 14635, 35266, 17620, 23815, 14834,
       36781, 22540, 14868,  1845, 22577, 43975, 31845, 22655, 36673,
       36669, 38283, 12131, 12073, 41740,   134,  2997,  2989,  6276,
       41525, 27755, 29600, 41400,  6605,  2927, 27627, 41308, 41743,
        2903, 27496,   203,  7075,  7089,   208,  7419, 29813, 40835,
       40822, 29854, 27238, 40790, 40778,  6881, 41988,  5472, 29385,
       44996, 28984,  3798, 44986, 28766,  3883, 28676, 42827, 29116,
       42631,  4469, 28454, 29251,  4672,  4763, 42381, 42355,  3176,
       28333,  4880, 29291, 28288,  3159, 28265, 28233,  5190,  5336,
       28171,  5412,  7763, 27223, 43477,  7911, 44764, 10558, 39212,
         421, 39169, 25793, 39117, 25771, 39075, 44757, 11068, 34688,
       11286, 25484, 25482, 43712,   463, 30882, 38650, 30889,  2291,
       30897, 11657, 11662, 38559, 25270, 38441, 30956, 38372, 25938,
        2217, 10433, 30575,  7968,  8010, 40582,  8118,   282,   283,
       43514, 26831,  8542,  8669,  8693,  8711, 40120, 26558, 26497,
        9049, 39957, 30370, 44796,  2537,  9570, 39751,  9654,  9660,
        9751, 39595,  9912,  9923, 10205, 10369, 18702, 36046, 33104,
       21768, 33626, 20540, 44394, 19715, 20828, 21392, 20054, 33707,
       20894, 33991, 20977, 33859, 34308, 21563, 20926, 33421, 20360,
        1223, 33208, 21610, 20309, 19388, 20686, 20259, 33128, 44286,
       19119, 40847, 13388, 44127,  7582,  4684, 13373, 27307, 37677,
       13299,  1244, 29470, 20924, 13410,  2811, 27973, 43448,  4778,
       20921, 24481, 15781, 33605, 43866,   807, 34465, 16967,  2026,
       20414, 13549, 31360, 16987, 37514, 31296, 41993,  6071, 12598,
       34272, 32522, 43490, 35325, 38047, 38045, 38014,  1754,  4291,
       12740, 22578,   258, 12881, 17400, 15490, 17329, 43840, 28429,
       13186, 15364, 40804,   130, 43235,  1126, 28513, 28021, 44546,
       31227, 37852, 27179, 36448, 17154,  7373,  7249, 31724, 16338,
       16331, 29500, 16320, 21718, 36977,  6650, 43338, 20546, 33527,
       19282,  6569, 41388, 14367, 21834, 27710,  2945, 23645,   110,
       21757, 44629,  1098, 23787, 29518, 14902, 41566, 29545, 36170,
       44469, 41389, 20508,  6780, 27555, 41062, 33458, 19369, 36643,
        5553, 41109, 20443,  2862, 37315,  4940,  4211,  5533, 23249,
       31542, 23010, 41138, 41146,  5053,  2888, 23052, 34333, 14139,
