[array([  224,   349,   963,  1252,  1379,  1435,  1698,  1753,  2020,
        2155,  2302,  2484,  2766,  2895,  3006,  3135,  3201,  3231,
        3263,  3725,  3771,  4062,  4116,  4118,  4150,  4485,  4922,
        5012,  5168,  5236,  6080,  6167,  6277,  6782,  6868,  6980,
        7062,  7298,  7758,  8170,  8249,  8510,  8886,  9123,  9148,
        9454,  9932,  9934, 10088, 10307, 10680, 10701, 10736, 10894,
       10977, 11230, 11287, 11405, 11537, 11553, 11592, 11741, 11893,
       12254, 12433, 12440, 12466, 12602, 12817, 13360, 13385, 13463,
       13537, 13546, 13971, 14631, 14635, 14734, 14791, 14938, 14963,
       15097, 15491, 15642, 15998, 16066, 16133, 16257, 16460, 16468,
       16588, 16645, 16856, 16895, 17057, 17204, 17332, 17555, 17749,
       17838, 18029, 18062, 18252, 18425, 18985, 19081, 19085, 19593,
       19610, 20066, 20505, 20673, 20784, 20839, 20868, 21041, 21429,
       21716, 21782, 21847, 21913, 22175, 22274, 22293, 22377, 22585,
       22619, 22660, 22808, 23030, 23087, 23514, 23526, 23614, 23715,
       23800, 23881, 23911, 23999, 24030, 24233, 24385, 24559, 24623,
       24656, 24768, 24783, 25044, 25206, 25606, 26026, 26297, 26347,
       26393, 26491, 26512, 26549, 26655, 26677, 26867, 26912, 27060,
       27316, 27424, 27515, 27809, 28104, 28219, 28227, 28346, 28447,
       28503, 28548, 28787, 29142, 29276, 29354, 29451, 29551, 29635,
       29965, 30656, 30677, 30707, 30818, 30973, 31247, 31355, 31397,
       31858, 31906, 32155, 32282, 32375, 32465, 32604, 32747, 32770,
       32892, 33366, 33493, 33537, 33577, 33674, 34787, 34846, 35121,
       35261, 35685, 35847, 35950, 35970, 36382, 36718, 36728, 36808,
       36851, 37163, 37227, 37232, 37430, 37540, 38028, 38658, 38820,
       38902, 39188, 39218, 39378, 39473, 39543, 40162, 40242, 40690,
       40970, 41155, 41284, 41311, 41648, 41957, 42294, 42472, 42608,
       42643, 42817, 43002, 43141, 43458, 43700, 43965, 44383, 44529,
       44676, 45082, 45209, 45251, 45953, 46057, 46069, 46458, 46555,
