[array([  121,   163,   178,   252,   328,   411,   474,   511,   652,
        1289,  1412,  1427,  1488,  1555,  1580,  1614,  1670,  1754,
        1950,  2089,  2131,  2210,  2330,  2573,  2618,  2766,  2843,
        2915,  3006,  3007,  3025,  3185,  3231,  3290,  3310,  3331,
        3390,  3488,  3803,  4046,  4058,  4146,  4162,  4189,  4219,
        4309,  4378,  4396,  4411,  4443,  4548,  4833,  5343,  5396,
        5502,  5524,  5551,  5949,  6080,  6167,  6375,  6418,  6470,
        6536,  6765,  6767,  6797,  6880,  6889,  6902,  6957,  6958,
        7083,  7636,  7758,  7834,  7997,  8199,  8249,  8250,  8323,
        8431,  8510,  8630,  8831,  9028,  9163,  9229,  9280,  9367,
        9430,  9490,  9603,  9878,  9990, 10161, 10362, 10534, 10630,
       10668, 10671, 10698, 10778, 10801, 10944, 10977, 11150, 11178,
       11334, 11503, 11532, 11694, 11893, 11966, 12238, 12240, 12268,
       12433, 12716, 12817, 13168, 13426, 13463, 13486, 13537, 13636,
       13936, 13966, 13971, 14163, 14225, 14385, 14429, 14584, 14650,
       14784, 14969, 15075, 15084, 15456, 15498, 15518, 15521, 15557,
       15669, 15740, 15957, 15967, 15991, 16133, 16179, 16307, 16314,
       16395, 16468, 16525, 16645, 16671, 16691, 16760, 16795, 16797,
       16805, 16911, 16918, 16942, 17348, 17364, 17555, 17626, 17682,
       17713, 17805, 17852, 18084, 18150, 18155, 18221, 18252, 18419,
       18585, 18629, 18656, 18680, 18758, 18991, 19056, 19178, 19268,
       19385, 19531, 19544, 19610, 20043, 20102, 20495, 20677, 20737,
       21048, 21088, 21301, 21310, 21437, 21541, 21697, 21832, 21906,
       22034, 22124, 22171, 22194, 22224, 22507, 22549, 22570, 22807,
       22913, 22928, 22940, 22950, 23000, 23030, 23072, 23126, 23277,
       23467, 23526, 23715, 23724, 23778, 23804, 23899, 24030, 24159,
       24192, 24550, 24582, 24697, 24729, 24734, 24874, 24927, 24963,
       25014, 25031, 25044, 25050, 25052, 25089, 25229, 25256, 25266,
       25350, 25366, 25395, 25601, 25700, 25908, 25915, 25991, 26093,
       26215, 26284, 26310, 26318, 26390, 26647, 26661, 26668, 26690,
       26691, 26834, 26994, 27009, 27029, 27232, 27424, 27566, 27751,
       27810, 27932, 27989, 27990, 28315, 28749, 28815, 28887, 29004,
       29038, 29192, 29200, 29232, 29248, 29316, 29336, 29417, 29492,
       29570, 29754, 29761, 29904, 29983, 29994, 30151, 30162, 30210,
       30461, 30675, 30694, 30818, 30916, 31151, 31178, 31247, 31254,
       31465, 31646, 31683, 31760, 31799, 32004, 32140, 32155, 32195,
       32211, 32275, 32494, 32529, 32558, 32694, 32892, 32982, 33106,
       33115, 33240, 33257, 33288, 33306, 33342, 33417, 33482, 33681,
       33863, 34057, 34089, 34118, 34176, 34224, 34242, 34307, 34404,
       34570, 34658, 34799, 34839, 34851, 34971, 35121, 35129, 35248,
       35249, 35344, 35471, 35513, 35517, 35555, 35598, 35618, 35636,
       35821, 35872, 35950, 36003, 36019, 36110, 36168, 36363, 36471,
       36607, 36659, 36773, 36785, 36830, 36946, 36971, 37094, 37143,
       37194, 37450, 37516, 37531, 37532, 37550, 37904, 37958, 38075,
       38098, 38192, 38251, 38309, 38423, 38434, 38569, 38610, 38646,
       38685, 38848, 38851, 38857, 38867, 38902, 39035, 39042, 39053,
       39107, 39389, 39524, 39659, 39794, 39805, 39972, 40133, 40244,
       40291, 40386, 40496, 40505, 40510, 40678, 40906, 40940, 41181,
       41264, 41284, 41578, 41648, 41650, 41658, 41683, 41851, 41947,
       41957, 42066, 42095, 42142, 42189, 42227, 42381, 42608, 42686,
       42913, 42998, 43002, 43140, 43154, 43216, 43258, 43567, 43579,
       43685, 43692, 43693, 43784, 43851, 43965, 44034, 44066, 44289,
       44339, 44355, 44486, 44504, 44561, 44563, 44682, 44843, 44957,
       44978, 45042, 45070, 45094, 45129, 45251, 45459, 45492, 45494,
       45526, 46037, 46101, 46145, 46151, 46221, 46240, 46274, 46306,
       46326, 46377, 46621, 46648, 46790, 46798, 46817, 46991, 47011,
       47124, 47181, 47223, 47308, 47385, 47484]), array([  121,   233,   252,   328,   474,   511,   652,  1289,  1488,
        1555,  1580,  1670,  1754,  2131,  2210,  2330,  2618,  2711,
        2843,  2915,  3006,  3007,  3025,  3185,  3290,  3331,  3803,
        4046,  4189,  4219,  4309,  4396,  4411,  4548,  5396,  5551,
        5949,  6007,  6167,  6418,  6536,  6615,  6703,  6797,  6880,
        6958,  7344,  7636,  7997,  8199,  8249,  8300,  8323,  8630,
        8831,  9028,  9163,  9229,  9367,  9878,  9990, 10362, 10944,
       10977, 11150, 11178, 11694, 12238, 12268, 12716, 12817, 13261,
