[array([   60,   157,   186,   188,   217,   603,   685,   774,   829,
         920,   959,  1005,  1086,  1194,  1315,  1323,  1329,  1331,
        1479,  1538,  1875,  1900,  1907,  2027,  2063,  2166,  2237,
        2458,  2472,  2547,  2555,  2611,  2743,  2831,  2975,  2984,
        3051,  3181,  3261,  3449,  3502,  3559,  3689,  3712,  4002,
        4014,  4024,  4080,  4247,  4520,  4593,  4607,  4610,  4714,
        4735,  4844,  4992,  5022,  5088,  5115,  5124,  5152,  5458,
        5528,  5529,  5646,  5649,  5768,  5948,  5965,  6202,  6392,
        6524,  6558,  6632,  6693,  6875,  6891,  6974,  7008,  7068,
        7077,  7122,  7157,  7234,  7259,  7630,  7648,  7737,  7823,
        7829,  7876,  7920,  8052,  8092,  8241,  8352,  8419,  8744,
        8770,  8966,  9011,  9020,  9177,  9200,  9260,  9619,  9636,
        9654,  9657,  9846,  9892, 10025, 10180, 10411, 10446, 10460,
       10493, 10510, 10521, 10563, 10727, 10867, 11023, 11044, 11112,
       11336, 11376, 11607, 11623, 11814, 11910, 12073, 12140, 12163,
       12195, 12221, 12250, 12289, 12293, 12333, 12455, 12470, 12640,
       12671, 12690, 12719, 12727, 12920, 12932, 12962, 13013, 13034,
       13056, 13208, 13350, 13460, 13485, 13578, 13621, 13729, 13865,
       13918, 14028, 14451, 14499, 14573, 14694, 14727, 14913, 15022,
       15371, 15537, 15546, 15592, 15637, 15672, 15717, 15819, 15839,
       15846, 15881, 16081, 16201, 16286, 16332, 16345, 16409, 16543,
       16627, 16743, 16765, 16776, 16922, 17155, 17222, 17277, 17324,
       17356, 17553, 17645, 17693, 17756, 17758, 17759, 17793, 17812,
       17864, 17893, 17976, 18416, 18458, 18772, 18864, 18940, 18981,
       19001, 19005, 19102, 19166, 19194, 19304, 19373, 19501, 19506,
       19590, 19747, 19829, 19896, 19929, 19962, 20054, 20132, 20144,
       20262, 20264, 20333, 20426, 20490, 20740, 20767, 20825, 20828,
       20869, 20899, 21038, 21380, 21456, 21508, 21538, 21723, 21864,
       22094, 22111, 22140, 22240, 22395, 22487, 22630, 22666, 22683,
       22718, 22768, 23155, 23189, 23226, 23230, 23255, 23300, 23453,
       23523, 23528, 23529, 23736, 23742, 23763, 23765, 23792, 23819,
       23834, 23868, 24122, 24254, 24277, 24453, 24465, 24475, 24565,
       24596, 24629, 24647, 24688, 24716, 24863, 24881, 24905, 24915,
       25033, 25132, 25164, 25209, 25336, 25342, 25576, 25603, 25766,
       25810, 25890, 26070, 26264, 26586, 26639, 26724, 26749, 26799,
       26871, 27008, 27025, 27038, 27093, 27147, 27411, 27504, 27732,
       27746, 27806, 27856, 27868, 27916, 28083, 28105, 28122, 28207,
       28213, 28406, 28440, 28461, 28491, 28541, 28610, 28627, 28645,
       28650, 28713, 28913, 29160, 29191, 29313, 29564, 29719, 29720,
       29766, 29769, 29782, 29818, 29869, 30122, 30235, 30364, 30498,
       30504, 30523, 30584, 30642, 30682, 30759, 30855, 30900, 30931,
       31002, 31132, 31233, 31286, 31325, 31438, 31566, 31673, 31740,
       31853, 32078, 32272, 32352, 32401, 32448, 32520, 32839, 32871,
       32906, 32947, 33274, 33294, 33428, 33610, 33624, 33804, 33847,
       33984, 34093, 34099, 34109, 34350, 34460, 34581, 34617, 34666,
       34685, 34692, 34729, 34731, 34735, 34935, 34937, 34942, 34947,
       34973, 35098, 35106, 35109, 35120, 35132, 35151, 35224, 35230,
       35325, 35462, 35642, 35686, 35801, 35822, 35940, 36208, 36222,
       36271, 36410, 36537, 36595, 36606, 36662, 36682, 36817, 36919,
       36948, 37007, 37122, 37408, 37416, 37441, 37513, 37515, 37635,
       37665, 37671, 37928, 37944, 37984, 38092, 38111, 38280, 38355,
       38509, 38583, 38635, 38690, 38964, 39002, 39132, 39190, 39242,
       39249, 39332, 39377, 39512, 39513, 39526, 39554, 39648, 39829,
       39850, 39977, 40110, 40157, 40213, 40350, 40389, 40901, 40904,
       40947, 40999, 41191, 41262, 41435, 41662, 41786, 41886, 41908,
       42120, 42162, 42221, 42282, 42314, 42458, 42459, 42494, 42547,
       42699, 42896, 42897, 42903, 43162, 43252, 43538, 43569, 43661,
       43730, 43838, 43882, 43897, 43931, 43952, 44018, 44085, 44112,
       44122, 44133, 44323, 44411, 44619, 44664, 44800, 44817, 44839,
       44998, 45142, 45221, 45261, 45282, 45357, 45416, 45662, 45744,
       45800, 45826, 45844, 46020, 46119, 46156, 46277, 46343, 46449,
       46455, 46531, 46680, 46696, 46862, 46896, 46939, 47261, 47418,
       47456, 47469]), array([   60,   157,   186,   188,   217,   457,   603,   685,   743,
         774,   788,   920,  1005,  1086,  1194,  1307,  1315,  1323,
        1324,  1329,  1331,  1479,  1538,  1591,  1637,  1875,  1900,
        2010,  2027,  2063,  2166,  2237,  2458,  2472,  2555,  2611,
        2743,  2831,  2975,  2984,  3181,  3199,  3261,  3449,  3559,
        3689,  3712,  4014,  4024,  4061,  4063,  4080,  4212,  4520,
        4541,  4593,  4607,  4610,  4618,  4735,  4844,  4992,  5152,
        5362,  5458,  5528,  5529,  5646,  5649,  5768,  5948,  5965,
        6202,  6392,  6524,  6558,  6632,  6693,  6748,  6891,  7008,
        7068,  7077,  7122,  7157,  7230,  7234,  7630,  7648,  7737,
        7823,  7842,  7920,  8009,  8052,  8092,  8106,  8241,  8352,
        8396,  8419,  8542,  8621,  8770,  8966,  9011,  9134,  9177,
        9200,  9619,  9636,  9654,  9657,  9846,  9858,  9866,  9892,
        9963, 10025, 10180, 10411, 10446, 10460, 10493, 10521, 10563,
       10727, 10867, 11023, 11044, 11112, 11336, 11607, 11814, 11836,
       11910, 12140, 12163, 12195, 12221, 12250, 12289, 12417, 12455,
       12640, 12671, 12719, 12727, 12932, 12962, 13011, 13013, 13034,
       13056, 13208, 13350, 13485, 13578, 13621, 13729, 13865, 13918,
       13928, 14307, 14451, 14573, 14694, 14727, 14913, 15371, 15537,
       15546, 15592, 15637, 15672, 15717, 15809, 15819, 15846, 15881,
       16081, 16201, 16332, 16345, 16409, 16543, 16627, 16743, 16765,
       16776, 16922, 17222, 17243, 17254, 17277, 17324, 17356, 17553,
       17645, 17693, 17812, 17976, 18088, 18416, 18458, 18772, 18981,
       19001, 19005, 19066, 19102, 19166, 19501, 19506, 19747, 19799,
       19829, 19896, 19929, 19962, 20054, 20109, 20132, 20144, 20147,
       20262, 20264, 20333, 20426, 20490, 20740, 20767, 20825, 20828,
       20869, 20899, 21038, 21380, 21456, 21508, 22094, 22111, 22140,
       22240, 22362, 22395, 22540, 22630, 22666, 22683, 22718, 23189,
       23226, 23230, 23255, 23300, 23453, 23523, 23528, 23529, 23736,
       23742, 23763, 23792, 23819, 23868, 23928, 24232, 24254, 24277,
       24453, 24465, 24565, 24596, 24629, 24647, 24688, 24716, 24863,
       24881, 24905, 24943, 25033, 25042, 25132, 25161, 25164, 25209,
       25336, 25342, 25576, 25603, 25711, 25766, 25810, 25879, 25890,
       25899, 26070, 26264, 26275, 26294, 26639, 26711, 26724, 26749,
       26799, 26871, 27008, 27025, 27038, 27093, 27147, 27303, 27411,
       27504, 27732, 27746, 27784, 27806, 27856, 27868, 27916, 27985,
       28029, 28083, 28105, 28122, 28213, 28406, 28440, 28461, 28491,
       28541, 28610, 28627, 28645, 28650, 28713, 28753, 28762, 28913,
       29160, 29191, 29313, 29406, 29555, 29719, 29720, 29766, 29782,
       29818, 29869, 30090, 30122, 30235, 30364, 30498, 30504, 30584,
       30682, 30759, 30855, 31002, 31132, 31233, 31286, 31438, 31566,
       31673, 31740, 31853, 32212, 32265, 32272, 32352, 32416, 32448,
       32480, 32701, 32839, 32871, 32906, 32947, 33274, 33294, 33428,
       33540, 33624, 33721, 33804, 33847, 34025, 34043, 34099, 34109,
       34232, 34350, 34430, 34460, 34521, 34614, 34617, 34640, 34666,
       34685, 34692, 34729, 34731, 34735, 34923, 34935, 34942, 34973,
       35036, 35063, 35098, 35106, 35120, 35132, 35151, 35224, 35230,
       35236, 35325, 35462, 35642, 35801, 35822, 35940, 35960, 36117,
       36222, 36348, 36410, 36537, 36541, 36595, 36606, 36662, 36682,
       36817, 36825, 36862, 36919, 36984, 37007, 37408, 37416, 37441,
       37513, 37515, 37635, 37665, 37671, 37895, 37928, 37984, 38092,
       38111, 38196, 38280, 38355, 38509, 38570, 38583, 38635, 38960,
       38964, 39002, 39132, 39242, 39249, 39332, 39377, 39512, 39513,
       39526, 39554, 39648, 39829, 39850, 39977, 40110, 40157, 40213,
       40350, 40416, 40862, 40901, 40904, 40947, 40999, 41191, 41343,
       41435, 41528, 41662, 41886, 41908, 42162, 42221, 42282, 42459,
       42469, 42547, 42699, 42728, 42896, 42897, 42903, 43059, 43252,
       43331, 43569, 43661, 43730, 43824, 43838, 43882, 43897, 43952,
       44018, 44065, 44085, 44112, 44122, 44133, 44323, 44411, 44619,
       44664, 44800, 44817, 45142, 45261, 45282, 45416, 45566, 45744,
       45800, 45826, 45844, 46020, 46119, 46122, 46156, 46277, 46343,
       46423, 46449, 46455, 46531, 46680, 46696, 46720, 46862, 46896,
       47255, 47261, 47418, 47469]), array([   60,   186,   188,   217,   603,   685,   788,   920,  1005,
        1086,  1105,  1194,  1315,  1323,  1329,  1331,  1479,  1538,
        1637,  1900,  1907,  2027,  2063,  2166,  2237,  2458,  2472,
        2547,  2555,  2611,  2743,  2831,  2975,  2984,  3181,  3261,
        3449,  3502,  3559,  3712,  4024,  4061,  4080,  4520,  4541,
        4593,  4607,  4610,  4735,  4744,  4844,  4992,  5152,  5215,
        5362,  5458,  5529,  5646,  5768,  5842,  5965,  6202,  6392,
        6524,  6558,  6632,  6693,  6748,  6770,  6875,  6891,  7008,
        7068,  7122,  7157,  7234,  7630,  7645,  7648,  7737,  7823,
        7920,  8052,  8106,  8241,  8352,  8419,  8621,  8744,  8770,
        8966,  9011,  9025,  9092,  9177,  9200,  9619,  9636,  9654,
        9657,  9846,  9892,  9963, 10025, 10180, 10446, 10460, 10493,
       10521, 10563, 10727, 11023, 11044, 11112, 11336, 11607, 11814,
       11836, 11910, 12140, 12163, 12195, 12221, 12250, 12289, 12293,
       12455, 12640, 12719, 12727, 12962, 13013, 13023, 13034, 13056,
       13208, 13350, 13485, 13578, 13621, 13729, 13865, 13918, 13928,
       14025, 14307, 14451, 14573, 14694, 14913, 15371, 15537, 15546,
       15637, 15672, 15717, 15809, 15819, 15846, 16081, 16175, 16201,
       16332, 16345, 16409, 16427, 16479, 16543, 16627, 16743, 16765,
       16776, 16922, 17222, 17243, 17254, 17277, 17356, 17553, 17602,
       17645, 17693, 17759, 17812, 17976, 18088, 18416, 18458, 18707,
       18772, 18981, 19005, 19066, 19102, 19166, 19747, 19799, 19829,
       19896, 19929, 19962, 20054, 20132, 20144, 20147, 20262, 20264,
       20333, 20426, 20490, 20740, 20767, 20825, 20828, 20869, 20899,
       21038, 21380, 21456, 21508, 21864, 22094, 22111, 22140, 22240,
       22395, 22540, 22630, 22666, 22682, 22683, 22768, 23189, 23226,
       23230, 23300, 23453, 23523, 23528, 23529, 23742, 23763, 23765,
       23792, 23868, 24254, 24277, 24299, 24453, 24475, 24565, 24596,
       24629, 24647, 24716, 24863, 24881, 24905, 24915, 25033, 25132,
       25161, 25164, 25209, 25258, 25336, 25342, 25603, 25810, 25879,
