[array([   19,   102,   343,   446,   469,   506,   559,   560,   591,
         617,   623,   770,   873,   971,   986,  1077,  1098,  1117,
        1185,  1294,  1296,  1505,  1506,  1557,  1562,  1605,  1650,
        1681,  1783,  1883,  1894,  2000,  2011,  2202,  2247,  2329,
        2452,  2585,  2600,  2771,  2798,  2814,  2976,  3008,  3052,
        3200,  3254,  3306,  3504,  3637,  3700,  3720,  3748,  3823,
        3904,  4025,  4067,  4111,  4161,  4462,  4495,  4632,  4656,
        4707,  4755,  4780,  4869,  4871,  4907,  5034,  5060,  5117,
        5253,  5257,  5313,  5444,  5618,  5855,  5959,  5963,  5998,
        6175,  6194,  6220,  6221,  6228,  6273,  6544,  6583,  6593,
        6695,  6759,  6876,  6886,  6895,  7100,  7212,  7368,  7412,
        7437,  7458,  7498,  7728,  7806,  7847,  8030,  8136,  8224,
        8394,  8432,  8540,  8665,  8781,  8821,  9058,  9193,  9210,
        9237,  9271,  9366,  9691,  9839,  9876, 10032, 10264, 10464,
       10523, 10545, 10620, 10650, 10681, 10706, 10714, 10750, 10806,
       10891, 10911, 11075, 11111, 11155, 11186, 11340, 11393, 11478,
       11631, 11639, 11790, 11843, 11988, 12005, 12120, 12394, 12442,
       12696, 12718, 12773, 12813, 12868, 12890, 12934, 12975, 13069,
       13089, 13356, 13557, 13565, 13830, 13833, 13907, 14094, 14173,
       14200, 14211, 14219, 14254, 14328, 14518, 14595, 14680, 14721,
       14787, 14835, 15036, 15049, 15208, 15211, 15275, 15280, 15336,
       15452, 15591, 15613, 15742, 15920, 15949, 16026, 16206, 16478,
       16705, 16720, 16739, 16859, 16878, 17058, 17078, 17241, 17267,
       17327, 17409, 17449, 17450, 17596, 17679, 17694, 17695, 17826,
       17882, 17890, 18020, 18052, 18064, 18177, 18179, 18206, 18254,
       18473, 18530, 18555, 18558, 18685, 18734, 18747, 18748, 19316,
       19375, 19698, 19757, 19762, 19778, 19788, 19913, 19921, 19963,
       20072, 20130, 20199, 20321, 20531, 20654, 20657, 20812, 20880,
       20946, 21008, 21095, 21231, 21254, 21361, 21386, 21434, 21668,
       21745, 21803, 21839, 21887, 21952, 21996, 22085, 22205, 22280,
       22405, 22496, 22509, 22523, 22550, 22762, 22803, 22852, 22972,
       22979, 23105, 23271, 23438, 23642, 23646, 23706, 23806, 23962,
