[array([  187,   938,  1148,  1286,  1445,  1826,  1870,  2558,  2684,
        3076,  3140,  3317,  3416,  3511,  3696,  3835,  4300,  4387,
        4891,  4965,  5037,  5065,  5069,  5307,  6015,  6917,  7094,
        7222,  7380,  7398,  7608,  7858,  8003,  8077,  8218,  8283,
        8562,  8611,  9093,  9188,  9196,  9443,  9610,  9729,  9730,
        9936, 10093, 10416, 10495, 10795, 11042, 11303, 11315, 11465,
       12117, 12368, 12880, 13157, 13287, 13326, 13355, 13474, 13501,
       13819, 14011, 14385, 15113, 15114, 15201, 15564, 15646, 16234,
       16632, 16749, 16796, 16908, 16961, 17303, 17459, 17671, 17934,
       18204, 18481, 18700, 19573, 19653, 19895, 20004, 20022, 20182,
       20751, 22153, 22346, 22513, 23067, 23202, 23474, 24133, 24167,
       24176, 24364, 24984, 25077, 25321, 25639, 25796, 26110, 26322,
       26480, 26666, 26696, 27012, 27299, 27432, 27499, 27536, 27950,
       28068, 28196, 28615, 28726, 28852, 28888, 29200, 30357, 30471,
       30775, 31519, 31852, 32112, 32487, 32729, 32793, 33684, 33718,
       33895, 34000, 34094, 34441, 34799, 34833, 34933, 36620, 37332,
       37446, 37566, 37802, 37823, 37957, 38705, 38777, 39430, 39955,
       40068, 40301, 40305, 40448, 40850, 41424, 41537, 41791, 41837,
       41994, 42133, 42249, 42277, 42303, 42760, 42974, 43282, 43776,
       43928, 44144, 44436, 44652, 44889, 45120, 45250, 45448, 45767,
       45969, 46206, 46216, 46246, 46992]), array([  187,   938,  1286,  1445,  1826,  2558,  3140,  3317,  3416,
        3511,  3835,  3853,  4300,  4387,  4891,  4965,  5037,  5307,
        6015,  6917,  7094,  7222,  8077,  8218,  8562,  8611,  9093,
        9443,  9610, 10008, 10416, 10495, 10688, 10795, 11303, 11315,
       11465, 12368, 12880, 13157, 13201, 13287, 13326, 13355, 13501,
       13622, 14011, 14890, 15113, 15114, 15201, 15646, 16048, 16234,
       16632, 16796, 16961, 17934, 18481, 20004, 20022, 20182, 21470,
       22153, 22346, 22513, 23474, 24167, 24176, 24984, 25321, 26480,
       27012, 27299, 27432, 27499, 27536, 27688, 28068, 28139, 28196,
       28615, 28726, 28798, 28888, 30005, 30471, 30775, 30910, 31390,
       31519, 31852, 32112, 32487, 32729, 32793, 33684, 33895, 34000,
       34094, 34717, 34799, 35296, 37446, 37566, 37802, 37823, 39430,
       39809, 39955, 40068, 40305, 40850, 41403, 41791, 41837, 41994,
       41998, 42277, 42303, 42534, 42760, 42766, 43776, 44652, 44889,
