[array([    7,    34,   168,   250,   652,   759,   778,   804,   806,
         921,   967,  1071,  1080,  1302,  1502,  1597,  1646,  1655,
        1799,  1808,  1823,  1901,  2002,  2138,  2139,  2194,  2249,
        2338,  2424,  2444,  2491,  2595,  2652,  2838,  2909,  3060,
        3121,  3128,  3165,  3423,  3435,  3552,  3785,  3825,  3877,
        3971,  4008,  4049,  4139,  4142,  4281,  4327,  4355,  4361,
        4455,  4629,  4630,  4811,  4906,  5059,  5122,  5133,  5183,
        5230,  5267,  5338,  5350,  5474,  5506,  5542,  5623,  5660,
        5707,  5854,  5940,  6201,  6222,  6413,  6429,  6471,  6623,
        6647,  6653,  6684,  6834,  6969,  7018,  7190,  7529,  7591,
        7655,  7667,  7729,  7740,  7832,  7903,  7950,  8078,  8230,
        8236,  8315,  8331,  8384,  8450,  8460,  8471,  8628,  8753,
        8758,  8783,  8854,  8948,  8981,  9162,  9361,  9377,  9558,
        9559,  9578,  9643,  9745,  9817,  9921, 10038, 10040, 10117,
       10160, 10177, 10363, 10683, 10810, 10846, 10864, 10871, 10882,
       10901, 11016, 11109, 11458, 11637, 11698, 11934, 12014, 12057,
       12118, 12154, 12232, 12270, 12282, 12360, 12361, 12390, 12423,
       12467, 12650, 12949, 13054, 13082, 13210, 13267, 13278, 13508,
       13519, 13554, 13690, 13719, 13720, 13739, 13962, 14017, 14164,
       14190, 14243, 14541, 14571, 14610, 14634, 14698, 14757, 14962,
       15048, 15102, 15105, 15239, 15303, 15383, 15409, 15439, 15507,
       15667, 15682, 15702, 15753, 15760, 15951, 16036, 16060, 16119,
       16121, 16168, 16208, 16279, 16347, 16558, 16618, 16665, 16712,
       16718, 16787, 16815, 16852, 16888, 16937, 16998, 17136, 17663,
       17872, 17915, 18014, 18096, 18191, 18265, 18326, 18348, 18363,
       18472, 18496, 18566, 18645, 18838, 18851, 18856, 18978, 19093,
       19114, 19173, 19180, 19433, 19577, 19771, 19993, 20011, 20160,
       20200, 20215, 20246, 20270, 20298, 20382, 20527, 20628, 20715,
       20770, 20826, 21022, 21104, 21218, 21235, 21238, 21330, 21453,
       21474, 21486, 21489, 21539, 21548, 21557, 21658, 21754, 21786,
       21814, 21904, 22010, 22029, 22046, 22087, 22131, 22143, 22146,
       22166, 22333, 22408, 22447, 22494, 22558, 22606, 22655, 22719,
       22775, 22815, 23128, 23308, 23580, 23674, 23827, 23885, 24075,
