[array([   65,    74,   220,   270,   306,   352,   454,   462,   518,
         637,   720,   790,   832,   904,  1048,  1128,  1215,  1366,
        1389,  1473,  1507,  1523,  1543,  1814,  1846,  1919,  1986,
        2101,  2196,  2312,  2364,  2408,  2489,  2541,  2668,  2744,
        2750,  2842,  2870,  2900,  2991,  3031,  3083,  3084,  3125,
        3232,  3252,  3300,  3318,  3420,  3425,  3426,  3487,  3498,
        3584,  3661,  3669,  3781,  3842,  4143,  4215,  4339,  4453,
        4459,  4530,  4764,  4832,  4893,  4950,  5125,  5171,  5209,
        5293,  5316,  5367,  5515,  5564,  5600,  5634,  5684,  5794,
        5824,  5873,  6054,  6106,  6129,  6204,  6211,  6305,  6639,
        6792,  6814,  6918,  6979,  6983,  7007,  7248,  7308,  7309,
        7311,  7320,  7322,  7336,  7512,  7525,  7550,  7585,  7807,
        7890,  7981,  8085,  8097,  8143,  8246,  8322,  8377,  8405,
        8508,  8536,  8645,  8660,  8847,  8899,  8921,  8971,  8973,
        9221,  9335,  9453,  9502,  9712,  9732,  9886,  9899,  9998,
       10118, 10208, 10214, 10239, 10293, 10338, 10377, 10413, 10627,
       10679, 10697, 10830, 10854, 10953, 10996, 11035, 11040, 11099,
       11118, 11156, 11506, 11570, 11692, 11747, 12052, 12053, 12098,
       12105, 12209, 12227, 12327, 12428, 12446, 12500, 12579, 12770,
       12860, 12931, 12997, 13060, 13097, 13100, 13119, 13279, 13370,
       13405, 13416, 13521, 13525, 13540, 13721, 13870, 13908, 14036,
       14326, 14424, 14509, 14525, 14540, 14619, 14705, 14723, 14732,
       14801, 14832, 14870, 15047, 15234, 15364, 15739, 15747, 15853,
       15913, 15953, 16001, 16116, 16388, 16432, 16488, 16520, 16581,
       16589, 16615, 16748, 16816, 16835, 16973, 16995, 17001, 17139,
       17154, 17210, 17313, 17362, 17531, 17724, 17809, 18018, 18053,
       18063, 18146, 18201, 18264, 18401, 18414, 18596, 18717, 18804,
       18922, 19018, 19253, 19315, 19456, 19475, 19556, 19591, 19596,
       19608, 19629, 19663, 19704, 19772, 19776, 19902, 19912, 19981,
       19996, 20088, 20108, 20126, 20145, 20181, 20184, 20185, 20193,
       20257, 20365, 20394, 20404, 20499, 20518, 20535, 20556, 20573,
       20588, 20601, 20626, 20818, 20830, 20842, 20913, 20987, 21015,
       21034, 21122, 21224, 21258, 21360, 21367, 21435, 21497, 21744,
       21872, 21879, 21982, 22000, 22054, 22083, 22123, 22130, 22162,
       22215, 22242, 22253, 22257, 22275, 22295, 22804, 22890, 23058,
       23164, 23183, 23314, 23373, 23482, 23753, 23818, 23914, 24031,
       24230, 24365, 24695, 24755, 24774, 24812, 24816, 24908, 24941,
       25160, 25264, 25301, 25345, 25504, 25535, 25585, 25729, 25754,
       25773, 25833, 26001, 26079, 26192, 26213, 26348, 26436, 26448,
       26755, 26927, 27204, 27261, 27322, 27328, 27522, 27523, 27562,
       27629, 27630, 27668, 27699, 27741, 27775, 28130, 28193, 28218,
       28320, 28416, 28465, 28678, 28722, 28764, 28864, 28906, 29037,
       29114, 29365, 29419, 29449, 29528, 29529, 29549, 29567, 29854,
