[array([   31,    44,    94,   103,   134,   221,   249,   251,   267,
         294,   296,   342,   394,   416,   426,   443,   467,   524,
         542,   551,   584,   661,   738,   785,   795,   846,   888,
         913,   939,  1025,  1277,  1321,  1326,  1342,  1480,  1481,
        1495,  1520,  1615,  1809,  1890,  1909,  1972,  2046,  2070,
        2080,  2081,  2145,  2183,  2197,  2221,  2284,  2344,  2428,
        2451,  2507,  2598,  2599,  2644,  2693,  2695,  2751,  2790,
        2876,  2879,  2881,  2917,  2958,  3134,  3233,  3342,  3353,
        3483,  3562,  3595,  3634,  3679,  3730,  3814,  4137,  4147,
        4268,  4326,  4338,  4349,  4363,  4406,  4408,  4563,  4701,
        4768,  4769,  4852,  4953,  5095,  5167,  5435,  5493,  5527,
        5555,  5572,  5604,  5666,  5668,  5687,  5754,  5829,  5848,
        5865,  5927,  5934,  6112,  6155,  6183,  6189,  6203,  6231,
        6319,  6462,  6494,  6624,  6795,  6903,  6929,  6985,  6986,
        7009,  7072,  7128,  7170,  7215,  7343,  7355,  7387,  7470,
        7471,  7492,  7695,  7730,  7772,  8011,  8017,  8148,  8227,
        8264,  8464,  8538,  8567,  8600,  8604,  8612,  8766,  8798,
        8904,  8941,  8946,  8950,  9072,  9204,  9302,  9375,  9379,
        9386,  9394,  9467,  9479,  9518,  9617,  9627,  9679,  9684,
        9764,  9783,  9837,  9898,  9928,  9953, 10068, 10075, 10137,
       10286, 10324, 10330, 10450, 10472, 10480, 10665, 10796, 10872,
       11005, 11025, 11031, 11085, 11117, 11152, 11257, 11324, 11345,
       11349, 11396, 11475, 11520, 11545, 11570, 11576, 11585, 11689,
       11693, 11705, 11716, 11747, 11760, 11762, 11860, 11879, 11926,
       11977, 12100, 12128, 12236, 12284, 12296, 12301, 12376, 12413,
       12523, 12562, 12606, 12662, 12823, 12829, 12862, 12879, 12887,
       12952, 13033, 13075, 13088, 13094, 13103, 13171, 13175, 13229,
       13310, 13376, 13575, 13648, 13877, 13924, 13947, 14106, 14147,
       14171, 14357, 14415, 14457, 14526, 14551, 14686, 14699, 14733,
       14792, 14794, 14887, 14941, 14973, 15024, 15037, 15181, 15253,
       15304, 15400, 15421, 15482, 15538, 15565, 15670, 15716, 15739,
       15751, 15769, 15771, 15862, 15871, 15899, 15933, 16012, 16032,
       16035, 16103, 16116, 16129, 16159, 16181, 16261, 16294, 16376,
       16619, 16620, 16692, 16728, 16735, 16767, 16799, 16836, 16857,
       16880, 16884, 16894, 17071, 17106, 17110, 17149, 17236, 17401,
       17451, 17471, 17506, 17508, 17550, 17612, 17678, 17780, 17835,
       17837, 17867, 17924, 18005, 18035, 18090, 18165, 18193, 18200,
       18211, 18290, 18312, 18371, 18384, 18400, 18413, 18426, 18461,
