[array([    6,    41,    74,    95,   108,   123,   190,   217,   231,
         265,   347,   474,   528,   533,   567,   722,   773,   810,
         882,   950,   997,  1010,  1046,  1120,  1185,  1197,  1273,
        1295,  1330,  1340,  1364,  1413,  1416,  1510,  1521,  1904,
        1907,  1915,  1951,  1964,  1967,  2022,  2042,  2052,  2062,
        2065,  2099,  2302,  2371,  2432,  2439,  2490,  2501,  2524,
        2538,  2661,  2677,  2681,  2784,  2791,  2802,  2847,  2878,
        2979,  2994,  3049,  3136,  3156,  3199,  3266,  3272,  3274,
        3288,  3390,  3409,  3432,  3445,  3457,  3529,  3540,  3614,
        3658,  3783,  3815,  3855,  3924,  4021,  4069,  4072,  4118,
        4205,  4236,  4241,  4338,  4383,  4386,  4478,  4575,  4705,
        4728,  4862,  4887,  4938,  4954,  5028,  5080,  5169,  5171,
        5183,  5231,  5244,  5269,  5274,  5275,  5278,  5320,  5455,
        5525,  5535,  5588,  5655,  5709,  5773,  5792,  5804,  5819,
        5837,  5926,  5942,  5968,  5971,  6045,  6048,  6057,  6096,
        6178,  6204,  6205,  6254,  6259,  6278,  6281,  6331,  6336,
        6443,  6450,  6485,  6489,  6494,  6521,  6552,  6576,  6696,
        6970,  7016,  7020,  7058,  7071,  7076,  7081,  7095,  7190,
        7196,  7205,  7209,  7229,  7240,  7259,  7296,  7351,  7372,
        7388,  7391,  7392,  7450,  7468,  7526,  7585,  7595,  7637,
        7689,  7893,  7894,  7972,  7988,  8007,  8017,  8153,  8175,
        8181,  8238,  8257,  8259,  8394,  8407,  8413,  8431,  8458,
        8479,  8549,  8556,  8663,  8688,  8718,  8731,  8786,  8851,
        8873,  8881,  8884,  8897,  8920,  8954,  8955,  9077,  9093,
        9200,  9301,  9347,  9427,  9455,  9463,  9504,  9538,  9564,
        9586,  9604,  9605,  9825,  9862,  9996, 10054, 10057, 10088,
       10118, 10191, 10252, 10276, 10280, 10282, 10288, 10291, 10311,
       10338, 10376, 10456, 10491, 10529, 10619, 10688, 10700, 10734,
       10740, 10814, 10831, 10833, 10859, 10868, 10899, 10909, 10912,
       10996, 11174, 11184, 11199, 11209, 11213, 11229, 11425, 11436,
       11487, 11517, 11526, 11574, 11595, 11601, 11698, 11704, 11727,
       11762, 11774, 11823, 11861, 11877, 11900, 11932, 11934, 12103,
       12123, 12148, 12152, 12173, 12199, 12243, 12305, 12349, 12375,
       12398, 12411, 12455, 12459, 12515, 12572, 12589, 12590, 12673,
       12763, 12810, 12817, 12822, 12991, 13018, 13078, 13099, 13146,
       13176, 13194, 13265, 13286, 13293, 13362, 13371, 13388, 13397,
       13430, 13483, 13546, 13692, 13694, 13709, 13794, 13805, 13814,
       13829, 13874, 13935, 14044, 14112, 14119, 14124, 14150, 14152,
       14184, 14186, 14211, 14320, 14324, 14350, 14384, 14426, 14435,
       14445, 14446, 14458, 14505, 14686, 14691, 14805, 14864, 14885,
       14905, 14982, 15080, 15109, 15220, 15222, 15241, 15393, 15474,
       15556, 15561, 15574, 15700, 15726, 15728, 15870, 15905, 15906,
