[array([   34,   123,   131,   199,   567,   627,   722,   826,   900,
         932,  1055,  1197,  1201,  1203,  1301,  1340,  1413,  1514,
        1666,  1766,  1771,  1842,  1907,  1915,  2001,  2016,  2112,
        2160,  2175,  2247,  2384,  2700,  2733,  2761,  2843,  2873,
        2979,  3025,  3045,  3064,  3083,  3136,  3272,  3341,  3369,
        3390,  3641,  3647,  3673,  3741,  3801,  3810,  3844,  3954,
        4081,  4142,  4252,  4268,  4354,  4361,  4665,  4747,  4782,
        4850,  5095,  5171,  5179,  5193,  5220,  5374,  5543,  5669,
        5707,  5757,  5849,  6072,  6115,  6121,  6152,  6518,  6521,
        6541,  6576,  6619,  6708,  6822,  6905,  6968,  7034,  7071,
        7116,  7124,  7288,  7521,  7568,  7585,  7781,  7818,  7986,
        8084,  8090,  8238,  8269,  8334,  8355,  8413,  8501,  8505,
        8539,  8586,  8614,  8626,  8652,  8688,  8692,  8715,  8731,
        8861,  8955,  8979,  9125,  9149,  9192,  9220,  9305,  9572,
        9592,  9658,  9753,  9911,  9979, 10091, 10113, 10130, 10134,
       10153, 10197, 10337, 10349, 10351, 10489, 10510, 10513, 10578,
       10811, 10831, 10848, 10938, 10976, 11136, 11173, 11193, 11236,
       11372, 11375, 11384, 11490, 11580, 11620, 11751, 11823, 11835,
       11850, 11882, 11915, 11948, 11961, 12035, 12095, 12100, 12104,
       12147, 12148, 12199, 12225, 12263, 12268, 12332, 12410, 12488,
       12630, 12835, 12844, 12900, 12969, 13107, 13159, 13175, 13194,
       13215, 13297, 13362, 13425, 13436, 13587, 13615, 13763, 13770,
       13903, 13920, 13944, 13951, 13999, 14007, 14037, 14112, 14115,
       14230, 14255, 14267, 14332, 14343, 14394, 14419, 14452, 14594,
       14639, 14864, 14963, 14978, 15079, 15241, 15281, 15320, 15345,
       15360, 15371, 15408, 15432, 15484, 15495, 15561, 15562, 15571,
       15616, 15707, 15804, 15865, 16014, 16063, 16161, 16291, 16293,
       16326, 16372, 16386, 16483, 16544, 16548, 16686, 16708, 16721,
       16725, 16800, 16812, 16861, 16878, 17053, 17081, 17104, 17105,
       17125, 17179, 17228, 17245, 17328, 17425, 17452, 17554, 17588,
       17662, 17702, 17802, 17859, 17902, 17909, 17982, 18016, 18114,
       18253, 18286, 18529, 18544, 19165, 19233, 19237, 19326, 19385,
       19412, 19483, 19521, 19528, 19539, 19571, 19699, 19710, 19830,
       19949, 20148, 20204, 20329, 20376, 20397, 20431, 20440, 20520,
       20694, 20703, 20764, 20829, 21042, 21088, 21331, 21540, 21617,
       21722, 21772, 21821, 21824, 21890, 22011, 22058, 22150, 22273,
       22348, 22362, 22469, 22475, 22503, 22592, 22729, 22894, 23000,
       23090, 23091, 23135, 23184, 23188, 23211, 23237, 23265, 23280,
       23295, 23336, 23450, 23544, 23584, 23663, 23671, 23754, 23835,
       23836, 23921, 23953, 24046, 24053, 24111, 24113, 24155, 24181,
       24221, 24276, 24387, 24410, 24486, 24575, 24606, 24616, 24637,
       24689, 24782, 24805, 24846, 24951, 24993, 25000, 25147, 25154,
       25163, 25230, 25347, 25421, 25483, 25507, 25611, 25696, 25795,
       25822, 25836, 25851, 25862, 26005, 26085, 26130, 26152, 26154,
       26315, 26417, 26429, 26443, 26477, 26542, 26620, 26666, 26716,
       26743, 26806, 26860, 26862, 26955, 26992, 27050, 27160, 27201,
       27320, 27380, 27405, 27419, 27506, 27604, 27607, 27677, 27703,
       27772, 27816, 27838, 27850, 27874, 27881, 27907, 27931, 28003,
       28122, 28126, 28138, 28208, 28221, 28223, 28300, 28304, 28331,
       28400, 28430, 28467, 28546, 28587, 28602, 28613, 28682, 28721,
       28833, 28889, 29055, 29108, 29257, 29307, 29311, 29362, 29405,
       29580, 29619, 29767, 29833, 29892, 30048, 30091, 30235, 30414,
       30477, 30485, 30557, 30703, 30784, 30817, 30849, 31047, 31057,
       31150, 31173, 31305, 31448, 31505, 31651, 31721, 31726, 32126,
       32183, 32393, 32453, 32460, 32560, 32657, 32699, 32735, 32787,
       32814, 32840, 32842, 32901, 33131, 33161, 33356, 33373, 33380,
       33733, 33802, 33825, 33838, 33906, 33942, 33952, 33957, 33990,
       34027, 34045, 34062, 34143, 34144, 34373, 34519, 34570, 34644,
