[array([   21,    33,   123,   166,   181,   228,   238,   247,   257,
         276,   278,   317,   323,   338,   372,   423,   473,   486,
         517,   529,   545,   568,   624,   676,   722,   725,   729,
         744,   800,   833,   848,   855,   901,   915,   962,   977,
        1072,  1087,  1089,  1100,  1101,  1102,  1124,  1163,  1180,
        1189,  1264,  1281,  1298,  1334,  1343,  1475,  1491,  1554,
        1621,  1648,  1683,  1706,  1741,  1744,  1773,  1792,  1828,
        1829,  1847,  1880,  1897,  1965,  2034,  2035,  2040,  2071,
        2090,  2106,  2118,  2132,  2150,  2160,  2179,  2221,  2282,
        2290,  2301,  2353,  2356,  2395,  2399,  2408,  2423,  2452,
        2468,  2508,  2511,  2530,  2628,  2636,  2665,  2679,  2680,
        2688,  2725,  2728,  2762,  2821,  2879,  2907,  2909,  2938,
        2961,  2978,  3032,  3035,  3044,  3082,  3127,  3146,  3148,
        3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3383,  3424,  3447,  3468,  3471,  3472,  3474,  3486,  3549,
        3565,  3586,  3635,  3677,  3724,  3746,  3796,  3823,  3830,
        3834,  3861,  3884,  3976,  3978,  3991,  4010,  4038,  4152,
        4167,  4206,  4231,  4325,  4341,  4369,  4401,  4423,  4439,
        4491,  4494,  4559,  4565,  4585,  4586,  4596,  4600,  4633,
        4653,  4657,  4677,  4685,  4694,  4744,  4756,  4770,  4773,
        4778,  4789,  4800,  4849,  4876,  4978,  4991,  5005,  5009,
        5036,  5071,  5103,  5108,  5158,  5217,  5264,  5319,  5322,
        5336,  5339,  5361,  5417,  5423,  5458,  5550,  5555,  5566,
        5595,  5618,  5728,  5748,  5772,  5778,  5780,  5807,  5847,
        5869,  5890,  5910,  5992,  5993,  6039,  6100,  6143,  6150,
        6154,  6157,  6162,  6164,  6190,  6198,  6221,  6254,  6294,
        6318,  6326,  6417,  6424,  6607,  6613,  6635,  6637,  6649,
        6681,  6689,  6728,  6743,  6751,  6799,  6800,  6808,  6810,
