[array([  115,   212,   263,   316,   340,   433,   599,   658,   682,
         736,   742,   776,   816,   864,   931,  1158,  1159,  1169,
        1205,  1239,  1465,  1652,  2249,  2374,  2386,  2406,  2442,
        2455,  2493,  2696,  2698,  2839,  3159,  3180,  3326,  3487,
        3490,  3535,  3557,  3800,  3810,  4234,  4250,  4259,  4311,
        4381,  4532,  4556,  4576,  4604,  4648,  4675,  4722,  4971,
        4986,  5106,  5272,  5277,  5407,  5650,  5713,  5751,  5900,
        5904,  6057,  6323,  6501,  6570,  6853,  6905,  7049,  7074,
        7126,  7142,  7167,  7370,  7453,  7579,  7720,  7793,  7805,
        7811,  7846,  7999,  8017,  8134,  8135,  8213,  8214,  8276,
        8282,  8431,  8450,  8464,  8600,  8666,  8737,  9090,  9165,
        9429,  9546,  9604,  9686,  9719,  9781,  9913, 10050, 10053,
       10114, 10177, 10382, 10401, 10432, 10480, 10575, 10664, 10905,
       10957, 11072, 11083, 11104, 11144, 11170, 11174, 11317, 11388,
       11524, 11745, 11846, 12211, 12247, 12261, 12361, 12396, 12844,
       12963, 12967, 12983, 13136, 13332, 13680, 13725, 13741, 14015,
       14067, 14096, 14124, 14239, 14301, 14314, 14380, 14417, 14630,
       14804, 14997, 15238, 15277, 15294, 15703, 15704, 15738, 15784,
       16202, 16254, 16402, 16505, 16793, 17063, 17153, 17246, 17288,
       17333, 17389, 17394, 17682, 17864, 18033, 18044, 18085, 18110,
       18176, 18419, 18499, 18509, 18643, 18668, 18830, 18869, 18897,
       19034, 19084, 19093, 19191, 19263, 19454, 19538, 19655, 19706,
       20067, 20516, 20613, 20738, 21053, 21091, 21248, 21317, 21351,
       21372, 21382, 21519, 21579, 21632, 21759, 22187, 22356, 22417,
       22440, 22446, 22465, 22734, 22936, 23183, 23189, 23343, 23364,
       23606, 23966, 24117, 24253, 24266, 24295, 24338, 24452, 24485,
       24552, 24568, 24628, 24937, 24944, 25198, 25200, 25357, 25548,
       25550, 25788, 25792, 25881, 25937, 26022, 26374, 26386, 26437,
       26473, 27146, 27474, 27650, 27670, 27702, 27778, 27985, 28014,
       28147, 28276, 28346, 28391, 28460, 28878, 28991, 28992, 29340,
       29457, 29484, 29590, 29641, 29808, 29981, 30023, 30097, 30185,
       30456, 30642, 30654, 30761, 30892, 30929, 31141, 31227, 31275,
       31691, 31747, 31808, 31809, 31924, 31995, 32137, 32442, 32634,
       32812, 32868, 32954, 32999, 33244, 33345, 33394, 33509, 33585,
       33683, 33687, 33824, 33852, 33901, 34066, 34130, 34143, 34196,
       34429, 34685, 34720, 34752, 34762, 34773, 34837, 34897, 34923,
       35019, 35161, 35434, 35493, 35561, 35593, 35671, 35733, 35808,
       36028, 36102, 36254, 36334, 36523, 36531, 36671, 36717, 36909,
       37147, 37263, 37270, 37497, 37509, 37573, 37709, 37780, 37811,
       37933, 37960, 38175, 38402, 38898, 38996, 39327, 39551, 39931,
       39946, 40079, 40088, 40192, 40193, 40443, 40461, 40510, 40602,
       40762, 41276, 41344, 41364, 41519, 41558, 41611, 42571, 42604,
       42618, 42711, 42766, 42791, 42816, 42986, 43077, 43094, 43111,
       43272, 43395, 43473, 43508, 43599, 43703, 43750, 43846, 43930,
       44153, 44170, 44232, 44244, 44364, 44525, 44590, 44795, 44890,
