[array([    4,    19,    32,    46,    65,    93,    96,   112,   147,
         154,   218,   225,   235,   249,   268,   303,   310,   311,
         324,   352,   373,   429,   439,   458,   482,   490,   501,
         542,   580,   601,   817,   827,   866,   929,   955,   998,
        1070,  1128,  1129,  1331,  1370,  1377,  1398,  1443,  1464,
        1546,  1547,  1559,  1565,  1681,  1734,  1807,  1856,  1887,
        1943,  1991,  2002,  2015,  2104,  2134,  2138,  2169,  2212,
        2236,  2288,  2291,  2364,  2377,  2438,  2536,  2551,  2563,
        2565,  2581,  2608,  2668,  2705,  2709,  2747,  2773,  2803,
        2805,  2904,  2998,  3037,  3054,  3072,  3106,  3208,  3248,
        3260,  3289,  3311,  3358,  3361,  3442,  3456,  3477,  3495,
        3509,  3617,  3629,  3712,  3747,  3790,  3804,  3977,  3987,
        4050,  4065,  4168,  4326,  4337,  4370,  4403,  4519,  4524,
        4550,  4571,  4582,  4584,  4595,  4597,  4607,  4711,  4753,
        4759,  4883,  4888,  4898,  4900,  4901,  4905,  4930,  4947,
        4949,  4969,  4970,  5008,  5055,  5153,  5207,  5232,  5306,
        5372,  5383,  5461,  5603,  5614,  5639,  5717,  5739,  5741,
        5753,  5782,  5808,  5829,  5833,  5845,  5886,  5915,  5918,
        5922,  5930,  5931,  5983,  6011,  6098,  6104,  6168,  6179,
        6192,  6211,  6267,  6295,  6308,  6354,  6405,  6442,  6488,
        6568,  6640,  6755,  6767,  6770,  6805,  6837,  6838,  6882,
        6900,  6998,  7008,  7011,  7078,  7163,  7185,  7216,  7266,
        7273,  7278,  7286,  7374,  7394,  7400,  7454,  7465,  7475,
        7495,  7512,  7597,  7663,  7697,  7701,  7744,  7784,  7797,
        7808,  7829,  7934,  7978,  8007,  8029,  8046,  8049,  8092,
        8093,  8098,  8108,  8144,  8267,  8349,  8392,  8475,  8478,
        8515,  8543,  8587,  8592,  8719,  8721,  8723,  8796,  8953,
        8956,  8964,  8987,  8995,  9005,  9124,  9152,  9175,  9177,
        9216,  9269,  9272,  9273,  9299,  9309,  9314,  9354,  9431,
        9491,  9580,  9660,  9680,  9755,  9759,  9993, 10104, 10192,
       10227, 10289, 10296, 10318, 10322, 10348, 10415, 10470, 10478,
       10540, 10697, 10729, 10738, 10767, 10861, 10867, 10877, 10889,
       10977, 11005, 11013, 11092, 11292, 11310, 11349, 11365, 11470,
       11507, 11535, 11568, 11592, 11593, 11660, 11711, 11772, 11804,
       11825, 11872, 11942, 11959, 11974, 12014, 12039, 12057, 12097,
       12119, 12162, 12189, 12221, 12236, 12501, 12522, 12581, 12593,
       12596, 12648, 12691, 12726, 12732, 12733, 12770, 12779, 12791,
       12796, 12823, 12841, 12876, 12909, 12914, 12976, 13026, 13116,
       13120, 13343, 13375, 13379, 13382, 13383, 13396, 13406, 13434,
       13597, 13607, 13629, 13638, 13662, 13708, 13712, 13729, 13755,
       13759, 13768, 13827, 13924, 13929, 13974, 13986, 14040, 14051,
       14061, 14158, 14210, 14231, 14269, 14276, 14307, 14349, 14370,
       14376, 14396, 14397, 14443, 14463, 14493, 14561, 14621, 14643,
       14684, 14726, 14945, 14995, 15006, 15016, 15271, 15280, 15289,
       15302, 15338, 15361, 15400, 15494, 15532, 15581, 15582, 15640,
       15649, 15652, 15693, 15772, 15825, 15900, 15927, 15968, 16015,
       16045, 16068, 16120, 16165, 16244, 16259, 16277, 16301, 16320,
       16388, 16405, 16424, 16502, 16508, 16540, 16574, 16628, 16646,
       16657, 16681, 16730, 16753, 16794, 16813, 16817, 16818, 16836,
       16850, 16880, 16919, 16956, 17132, 17135, 17136, 17297, 17298,
       17337, 17361, 17373, 17381, 17407, 17422, 17482, 17493, 17565,
       17569, 17617, 17621, 17673, 17767, 17883, 17886, 17939, 17994,
       18065, 18115, 18165, 18266, 18273, 18275, 18331, 18344, 18454,
       18464, 18471, 18557, 18559, 18565, 18615, 18646, 18648, 18663,
       18730, 18734, 18764, 18799, 18805, 18935, 18947, 18984, 19002,
       19050, 19062, 19094, 19112, 19143, 19151, 19206, 19246, 19257,
       19264, 19269, 19284, 19286, 19305, 19313, 19508, 19522, 19588,
       19850, 19871, 19880, 19887, 19911, 20016, 20042, 20082, 20096,
       20103, 20173, 20183, 20192, 20219, 20267, 20343, 20498, 20506,
       20526, 20542, 20564, 20593, 20618, 20629, 20645, 20662, 20663,
       20684, 20687, 20688, 20704, 20720, 20733, 20751, 20861, 20875,
       20882, 20936, 20947, 20967, 21068, 21153, 21161, 21204, 21215,
       21276, 21289, 21298, 21336, 21371, 21405, 21429, 21490, 21538,
       21562, 21623, 21647, 21829, 21919, 21990, 22042, 22056, 22120,
       22163, 22188, 22242, 22247, 22267, 22272, 22284, 22389, 22422,
       22427, 22582, 22595, 22624, 22723, 22766, 22770, 22775, 22784,
       22822, 22845, 22852, 22928, 22977, 22996, 23012, 23069, 23146,
       23167, 23192, 23242, 23277, 23314, 23337, 23379, 23409, 23481,
       23566, 23590, 23595, 23608, 23622, 23635, 23659, 23694, 23725,
       23729, 23780, 23794, 23799, 23807, 23874, 23876, 23880, 23892,
       23954, 24008, 24045, 24077, 24082, 24091, 24094, 24133, 24152,
       24177, 24190, 24193, 24202, 24222, 24236, 24293, 24296, 24302,
       24330, 24389, 24463, 24468, 24475, 24488, 24517, 24674, 24682,
       24686, 24718, 24736, 24769, 24810, 24836, 24851, 24955, 24985,
       25020, 25025, 25045, 25051, 25066, 25265, 25287, 25324, 25328,
       25351, 25394, 25460, 25470, 25577, 25578, 25665, 25704, 25712,
       25746, 25811, 25827, 25928, 25935, 25962, 25975, 26045, 26067,
       26094, 26123, 26137, 26223, 26258, 26307, 26516, 26523, 26534,
       26569, 26597, 26627, 26662, 26737, 26750, 26753, 26763, 26983,
       26991, 27007, 27022, 27029, 27163, 27168, 27227, 27231, 27233,
       27290, 27304, 27359, 27426, 27446, 27518, 27525, 27699, 27752,
       27757, 27792, 27905, 27932, 27956, 28004, 28038, 28064, 28074,
       28095, 28146, 28163, 28250, 28264, 28291, 28297, 28494, 28500,
       28515, 28568, 28571, 28592, 28608, 28615, 28619, 28624, 28635,
       28683, 28696, 28713, 28735, 28800, 28823, 28828, 28845, 28875,
       28876, 28881, 28907, 28961, 28973, 29020, 29027, 29086, 29132,
       29133, 29137, 29160, 29196, 29197, 29209, 29319, 29341, 29392,
       29461, 29463, 29489, 29520, 29548, 29649, 29671, 29675, 29720,
       29731, 29735, 29758, 29759, 29798, 29859, 29911, 29920, 29931,
       29937, 29985, 30065, 30089, 30134, 30198, 30213, 30241, 30270,
       30491, 30494, 30552, 30589, 30610, 30695, 30737, 30759, 30772,
       30782, 30785, 30786, 30792, 30811, 30851, 30926, 30938, 30995,
       31007, 31023, 31030, 31083, 31132, 31219, 31221, 31400, 31484,
       31506, 31509, 31511, 31524, 31607, 31645, 31665, 31715, 31719,
       31886, 31912, 31971, 31996, 32032, 32042, 32138, 32272, 32335,
       32348, 32350, 32388, 32411, 32473, 32503, 32504, 32545, 32640,
       32645, 32693, 32727, 32861, 32986, 33031, 33058, 33102, 33105,
       33312, 33358, 33387, 33400, 33403, 33539, 33559, 33622, 33633,
       33720, 33724, 33779, 33788, 33813, 33828, 33845, 33859, 33889,
       33899, 33914, 33929, 33938, 34132, 34181, 34187, 34276, 34322,
       34343, 34347, 34366, 34367, 34420, 34431, 34445, 34448, 34477,
       34501, 34665, 34691, 34694, 34701, 34775, 34783, 34803, 34815,
       34859, 34941, 34960, 34964, 35039, 35042, 35091, 35145, 35230,
       35249, 35261, 35290, 35302, 35324, 35391, 35423, 35444, 35497,
       35548, 35567, 35624, 35661, 35662, 35761, 35841, 35871, 35967,
       36009, 36033, 36046, 36078, 36105, 36122, 36145, 36169, 36225,
       36246, 36272, 36363, 36377, 36378, 36401, 36449, 36510, 36613,
       36653, 36654, 36724, 36813, 36831, 36850, 36879, 36889, 36906,
       36925, 36984, 37013, 37015, 37017, 37033, 37058, 37077, 37082,
       37106, 37226, 37236, 37237, 37246, 37282, 37548, 37577, 37578,
       37590, 37596, 37635, 37673, 37710, 37779, 37892, 37904, 37982,
       38085, 38104, 38113, 38115, 38163, 38190, 38272, 38279, 38346,
       38363, 38436, 38460, 38492, 38511, 38590, 38656, 38659, 38732,
       38733, 38816, 38889, 38947, 38974, 39028, 39032, 39085, 39102,
       39262, 39370, 39373, 39376, 39411, 39417, 39424, 39449, 39469,
       39513, 39545, 39592, 39605, 39608, 39613, 39639, 39651, 39687,
       39788, 39810, 39861, 39870, 39880, 39882, 39895, 39961, 39997,
       40056, 40103, 40121, 40189, 40196, 40233, 40258, 40324, 40344,
       40351, 40410, 40417, 40478, 40485, 40535, 40548, 40611, 40651,
       40667, 40672, 40675, 40751, 40753, 40759, 40790, 40831, 40877,
       40990, 41006, 41048, 41065, 41119, 41126, 41173, 41174, 41211,
       41260, 41304, 41321, 41329, 41335, 41430, 41446, 41447, 41553,
       41587, 41685, 41703, 41707, 41733, 41810, 41860, 41886, 41982,
       42053, 42068, 42087, 42202, 42282, 42301, 42309, 42328, 42359,
       42429, 42434, 42449, 42486, 42491, 42498, 42554, 42737, 42806,
       42871, 42887, 42942, 42964, 43049, 43116, 43153, 43191, 43214,
       43222, 43224, 43235, 43254, 43382, 43455, 43485, 43499, 43518,
       43596, 43696, 43718, 43745, 43792, 43962, 43976, 43979, 44021,
       44035, 44051, 44095, 44098, 44210, 44218, 44282, 44284, 44312,
       44340, 44411, 44417, 44433, 44468, 44491, 44515, 44520, 44526,
       44551, 44563, 44566, 44569, 44575, 44583, 44600, 44622, 44638,
       44648, 44653, 44794, 44811, 44860, 44868, 44952, 45026, 45036,
       45051, 45098, 45119, 45126, 45133, 45151, 45191, 45261, 45322,
       45323, 45332, 45354, 45384, 45388, 45443, 45518, 45521, 45547,
       45572, 45595, 45839, 45872, 45897, 45921, 45942, 45947, 45961,
       45984, 46039, 46055, 46137, 46149, 46244, 46246, 46410, 46447,
       46537, 46539, 46568, 46601, 46613, 46716, 46743, 46799, 46801,
       46825, 46900, 46911, 46912, 46925, 46940, 46958, 46988, 47029,
       47045, 47053, 47066, 47083, 47117, 47131, 47151, 47174, 47192,
       47283, 47305, 47310, 47320, 47409, 47458, 47496, 47507, 47513,
       47547, 47570, 47630, 47664, 47674, 47675, 47696, 47698, 47715,
       47747, 47816, 47862, 47878, 47895, 47939, 48060, 48082, 48097,
       48129, 48164, 48336, 48416, 48432, 48496, 48557, 48576, 48578,
       48597, 48662, 48677, 48698, 48840, 48846, 48847, 48857, 48874,
       48918, 48920, 48942, 48943, 48944, 48989, 49057, 49093, 49096,
       49145, 49161, 49165, 49204, 49250, 49289, 49348, 49366, 49472,
       49478]), array([    4,    19,    32,    46,    65,    93,    96,   112,   154,
         225,   235,   249,   268,   303,   311,   324,   352,   429,
         458,   463,   542,   580,   817,   827,   866,   870,   929,
         955,  1070,  1128,  1129,  1290,  1331,  1377,  1398,  1443,
        1464,  1529,  1546,  1547,  1559,  1681,  1734,  1807,  1856,
        1887,  1943,  1991,  2015,  2134,  2138,  2169,  2236,  2288,
        2291,  2364,  2377,  2536,  2551,  2563,  2608,  2646,  2705,
        2709,  2747,  2803,  2805,  2904,  2998,  3037,  3054,  3072,
        3106,  3248,  3289,  3311,  3358,  3361,  3442,  3456,  3477,
        3495,  3629,  3640,  3712,  3747,  3790,  3804,  3977,  3987,
        4050,  4065,  4168,  4403,  4524,  4550,  4571,  4595,  4597,
        4607,  4711,  4759,  4810,  4883,  4900,  4947,  4969,  4970,
        5055,  5153,  5182,  5207,  5232,  5306,  5383,  5461,  5603,
        5614,  5639,  5717,  5739,  5753,  5782,  5808,  5833,  5886,
        5918,  5922,  5930,  5931,  6011,  6019,  6081,  6098,  6104,
        6168,  6192,  6211,  6267,  6295,  6308,  6405,  6442,  6456,
        6568,  6671,  6755,  6767,  6770,  6805,  6837,  6838,  6900,
        6998,  7008,  7011,  7078,  7163,  7185,  7216,  7286,  7374,
        7394,  7454,  7465,  7475,  7495,  7663,  7697,  7701,  7744,
        7784,  7797,  7829,  7934,  8007,  8029,  8046,  8049,  8093,
        8098,  8144,  8267,  8475,  8478,  8515,  8543,  8587,  8719,
        8721,  8796,  8831,  8953,  8956,  9005,  9124,  9152,  9175,
        9216,  9272,  9273,  9309,  9314,  9354,  9431,  9491,  9559,
        9580,  9660,  9680,  9755,  9759,  9993, 10009, 10192, 10227,
       10257, 10289, 10318, 10322, 10348, 10470, 10478, 10697, 10738,
       10861, 10867, 10877, 10889, 10977, 11005, 11092, 11292, 11310,
       11349, 11365, 11470, 11522, 11535, 11568, 11592, 11593, 11711,
       11772, 11804, 11825, 11942, 11959, 11974, 12039, 12057, 12119,
       12151, 12162, 12166, 12236, 12402, 12501, 12581, 12596, 12691,
       12726, 12732, 12733, 12770, 12779, 12791, 12796, 12841, 12876,
       12883, 12909, 12914, 12976, 13026, 13058, 13084, 13116, 13120,
       13343, 13375, 13379, 13383, 13396, 13434, 13597, 13607, 13629,
       13638, 13708, 13712, 13768, 13827, 13924, 13986, 14040, 14051,
       14061, 14210, 14276, 14376, 14396, 14397, 14443, 14493, 14621,
       14643, 14684, 14726, 14995, 15006, 15016, 15200, 15271, 15289,
       15302, 15338, 15400, 15494, 15640, 15649, 15652, 15693, 15772,
       15825, 15900, 15927, 15968, 16015, 16045, 16068, 16120, 16244,
       16277, 16301, 16405, 16424, 16502, 16508, 16574, 16657, 16681,
       16730, 16794, 16817, 16836, 16850, 16919, 16935, 16956, 17132,
       17135, 17136, 17297, 17298, 17361, 17373, 17381, 17407, 17482,
       17493, 17511, 17617, 17621, 17673, 17767, 17883, 17886, 17994,
       18115, 18165, 18266, 18275, 18331, 18464, 18471, 18557, 18559,
       18565, 18615, 18646, 18648, 18764, 18821, 18935, 18947, 18984,
       19002, 19050, 19094, 19112, 19143, 19151, 19206, 19246, 19264,
       19284, 19286, 19305, 19494, 19508, 19522, 19850, 19871, 19880,
       19887, 19911, 20042, 20082, 20096, 20103, 20173, 20192, 20219,
       20267, 20340, 20343, 20498, 20506, 20526, 20542, 20564, 20593,
       20618, 20629, 20645, 20662, 20663, 20684, 20688, 20704, 20733,
       20868, 20875, 20882, 20936, 20947, 20967, 21068, 21079, 21153,
       21161, 21204, 21215, 21276, 21289, 21298, 21336, 21371, 21405,
       21429, 21490, 21538, 21562, 21623, 21647, 21919, 21990, 22042,
       22120, 22163, 22247, 22267, 22272, 22284, 22313, 22389, 22427,
       22582, 22595, 22624, 22740, 22766, 22770, 22784, 22822, 22845,
       22852, 22915, 22928, 22977, 23012, 23167, 23192, 23242, 23277,
       23314, 23337, 23409, 23481, 23566, 23590, 23595, 23608, 23622,
