[array([  583,   614,   859,   913,  1629,  1728,  1968,  2033,  2086,
        2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,  2715,
        2717,  2763,  2913,  3097,  3143,  3323,  3343,  3493,  3601,
        3988,  4132,  4562,  4922,  5268,  5330,  5331,  5774,  6052,
        6171,  6239,  6242,  6392,  6474,  6475,  6530,  6602,  6768,
        6994,  7516,  7531,  7664,  7770,  7812,  7914,  7922,  8123,
        8269,  8271,  8359,  8363,  8612,  8939,  9070,  9346,  9364,
        9388,  9428,  9588,  9648,  9698,  9739,  9784, 10247, 10434,
       10537, 10818, 10941, 11046, 11108, 11111, 11363, 11372, 11525,
       11541, 11562, 11580, 11626, 11822, 11856, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12780, 12943, 13207, 13408,
       13409, 13785, 14123, 14191, 14193, 14294, 14311, 14395, 14472,
       14633, 14874, 14916, 15115, 15194, 15717, 15782, 16241, 16355,
       16497, 16672, 16768, 17036, 17054, 17164, 17398, 17418, 17563,
       17674, 17753, 17774, 17816, 18036, 18073, 18121, 18241, 18415,
       18547, 19370, 19666, 19713, 19722, 19896, 19995, 20026, 20032,
       20069, 20352, 20496, 20589, 20761, 21138, 21174, 21406, 21726,
       21738, 21856, 21884, 22065, 22244, 22296, 22815, 22869, 22934,
       23064, 23214, 23368, 23506, 23523, 24074, 24127, 24249, 24283,
       24700, 24880, 24901, 24969, 25170, 25181, 25185, 25234, 25559,
       25617, 25800, 25859, 25948, 25982, 26087, 26135, 26342, 26410,
       26599, 26906, 27196, 28229, 28277, 29085, 29129, 29391, 29583,
       29668, 29776, 29784, 29794, 30182, 30860, 31025, 31311, 31365,
       31432, 31712, 31757, 31851, 32111, 32313, 32378, 32519, 32532,
       32584, 32933, 33026, 33149, 33150, 33205, 33349, 33429, 33619,
       33846, 34103, 34210, 34291, 34373, 34503, 34584, 34631, 34740,
       34981, 35482, 35929, 36746, 36914, 36962, 37284, 37602, 37795,
       37924, 37936, 37961, 37997, 38024, 38050, 38130, 38189, 38286,
       38356, 38569, 38573, 39392, 39448, 39478, 39678, 40041, 40106,
       40275, 40362, 40463, 40740, 40746, 40948, 41246, 41303, 41370,
       41647, 42109, 42323, 42444, 42451, 42521, 42595, 42675, 43165,
       43539, 43575, 43819, 43890, 43907, 43963, 44017, 44243, 44245,
       44564, 44781, 45030, 45093, 45338, 45367, 45462, 45491, 45667,
       45712, 45733, 45813, 45854, 46151, 46166, 46452, 46460, 46520,
       46610, 46703, 46729, 46776, 47112, 47493, 47584, 47621, 47693,
       47847, 48044, 48211, 48263, 48269, 48286, 48305, 48457, 48891,
       48919, 49001, 49092, 49126, 49273]), array([  583,   614,   859,   913,  1629,  1968,  2086,  2120,  2211,
        2340,  2354,  2422,  2583,  2715,  2717,  2913,  3097,  3323,
        3343,  3440,  3493,  4831,  5268,  5331,  5774,  6052,  6171,
        6239,  6242,  6475,  6530,  6602,  6768,  6994,  7270,  7516,
        7589,  7770,  7812,  8123,  8269,  8271,  8614,  8733,  8939,
        9070,  9388,  9428,  9648,  9739, 10078, 10247, 10818, 10881,
       11046, 11108, 11525, 11562, 11580, 11856, 11894, 12101, 12150,
       12265, 12318, 12483, 12503, 13004, 13207, 13409, 13683, 13918,
       14035, 14123, 14191, 14193, 14247, 14294, 14395, 14472, 14916,
       15115, 15194, 15717, 16150, 16241, 16672, 16768, 17269, 17398,
       17418, 17543, 17753, 17774, 17816, 18036, 18073, 18096, 18121,
       18241, 18547, 19666, 19722, 19896, 19995, 20026, 20032, 20069,
       20352, 20496, 20589, 21138, 21174, 21406, 21856, 21884, 22014,
       22244, 22869, 23064, 23368, 23506, 23523, 24074, 24249, 24283,
       24700, 24793, 24880, 24901, 25170, 25181, 25185, 25617, 25800,
       25859, 25948, 26087, 26135, 26342, 26410, 26906, 27196, 28277,
       29129, 29369, 29668, 29776, 29794, 30182, 30860, 31025, 31240,
       31262, 31311, 31432, 31757, 31851, 32111, 32313, 32519, 32532,
       32584, 32708, 32933, 33149, 33150, 33349, 33619, 34103, 34210,
       34291, 34373, 34503, 34631, 35929, 36746, 36914, 36962, 37103,
       37441, 37602, 37795, 37924, 37936, 37961, 37997, 38130, 38189,
       38286, 38356, 38538, 38779, 39392, 39678, 39835, 39988, 40041,
       40106, 40362, 40463, 41040, 41303, 41370, 41401, 42365, 42521,
       42675, 43165, 43575, 43890, 43907, 43963, 44017, 44469, 44564,
       45305, 45338, 45462, 45491, 45667, 45813, 46151, 46166, 46330,
       46452, 46460, 46610, 46703, 46729, 47112, 47266, 47493, 47584,
       48038, 48211, 48263, 48269, 48305, 48457, 48891, 48919, 49001,
       49273, 49355, 49410]), array([  583,   614,   859,   913,  1023,  1629,  1968,  2086,  2120,
        2168,  2211,  2340,  2354,  2422,  2583,  2707,  2715,  2717,
        3097,  3323,  3493,  4132,  5059,  5268,  5330,  5331,  6052,
        6171,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  6994,
        7516,  7589,  7812,  7880,  8123,  8271,  8612,  8912,  8939,
        9070,  9364,  9388,  9428,  9588,  9648,  9739,  9784, 10078,
       10247, 10434, 10537, 10818, 10941, 11046, 11108, 11111, 11525,
       11562, 11856, 12101, 12150, 12265, 12318, 12483, 12503, 12943,
       13004, 13042, 13207, 13409, 14123, 14191, 14247, 14294, 14395,
       14633, 14916, 15115, 15194, 15717, 16150, 16241, 16672, 16768,
       17036, 17164, 17269, 17400, 17418, 17543, 17674, 17753, 17774,
       17816, 17988, 18073, 18121, 18241, 18415, 18547, 19122, 19311,
       19666, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 21138,
       21174, 21240, 21406, 21856, 21884, 22244, 22848, 22869, 23368,
       23523, 23984, 24074, 24249, 24901, 24969, 25043, 25170, 25181,
       25185, 25559, 25590, 25617, 25800, 25859, 25948, 25982, 25983,
       26087, 26135, 26342, 26410, 26599, 26906, 27196, 27937, 28229,
       28277, 29085, 29092, 29129, 29339, 29369, 29583, 29668, 29776,
       29794, 30182, 30532, 30860, 31240, 31311, 31432, 31851, 32111,
       32217, 32278, 32374, 32378, 32584, 32617, 32933, 33026, 33149,
       33150, 33205, 33349, 33429, 33619, 34210, 34291, 34373, 34503,
       34740, 34910, 35367, 35482, 35929, 36560, 36746, 36914, 37602,
       37795, 37924, 37936, 37961, 37997, 38130, 38189, 38286, 38356,
       38538, 38779, 39117, 39392, 39448, 39678, 39773, 39835, 39988,
       40041, 40106, 40362, 40463, 40746, 40773, 40948, 41246, 41303,
       41370, 41401, 42299, 42323, 42521, 42675, 42854, 43165, 43522,
       43539, 43575, 43890, 43907, 43963, 44245, 44564, 45338, 45367,
       45462, 45491, 45667, 45813, 46151, 46166, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47166, 47584, 47621, 47693, 48044,
       48211, 48263, 48269, 48286, 48305, 48457, 48891, 48919, 49001,
       49273, 49355]), array([  583,   614,   859,   913,   951,  1201,  1968,  2086,  2120,
        2168,  2211,  2280,  2340,  2354,  2422,  2583,  2585,  2707,
        2715,  2717,  2763,  2885,  3097,  3110,  3143,  3323,  3343,
        3493,  3793,  3988,  4132,  4831,  4896,  5325,  5330,  5331,
        6052,  6171,  6239,  6242,  6474,  6475,  6530,  6602,  7270,
        7589,  7770,  7812,  8123,  8271,  8363,  8939,  9070,  9364,
        9388,  9428,  9569,  9588,  9648,  9739,  9784, 10247, 10434,
       10537, 10818, 10941, 11046, 11108, 11111, 11525, 11562, 11580,
       11856, 12101, 12150, 12265, 12318, 12483, 12503, 12780, 13207,
       13409, 14123, 14191, 14247, 14294, 14395, 15115, 15194, 16241,
       16672, 16768, 17054, 17164, 17418, 17435, 17543, 17563, 17657,
       17753, 17774, 17816, 17988, 18036, 18069, 18073, 18096, 18121,
       18241, 18487, 18547, 19311, 19666, 19722, 19896, 19995, 20032,
       20352, 20496, 20589, 20715, 21138, 21174, 21406, 21738, 21787,
       21856, 21884, 22244, 22848, 22869, 23329, 23506, 23523, 24074,
       24249, 24283, 24700, 24969, 25170, 25181, 25185, 25234, 25559,
       25590, 25617, 25800, 25859, 25948, 25982, 26087, 26135, 26146,
       26248, 26342, 26410, 26906, 27107, 27135, 27503, 28152, 28229,
       28277, 29085, 29092, 29129, 29339, 29583, 29668, 29707, 29776,
       29794, 30182, 30860, 31240, 31311, 31432, 31757, 31851, 32111,
       32313, 32326, 32378, 32433, 32519, 32584, 33149, 33150, 33205,
       33349, 33619, 34103, 34210, 34291, 34373, 34503, 34631, 34740,
       35929, 36746, 36914, 36962, 36995, 37464, 37795, 37924, 37961,
       37997, 38083, 38130, 38189, 38286, 38356, 38779, 39392, 39678,
       39773, 40041, 40106, 40275, 40362, 40463, 40740, 40746, 40773,
       40948, 41246, 41303, 41370, 41401, 41841, 42521, 42595, 42675,
       43154, 43165, 43539, 43575, 43890, 43907, 43963, 44017, 44469,
       44564, 45338, 45462, 45491, 45712, 45733, 45798, 45813, 46151,
       46166, 46452, 46460, 46520, 46610, 46703, 46729, 46776, 47112,
       47584, 47621, 47693, 48038, 48044, 48211, 48263, 48269, 48305,
       48457, 48891, 48919, 49001, 49092, 49126, 49273, 49355, 49410]), array([  583,   614,   859,   913,  1968,  2086,  2120,  2168,  2211,
        2280,  2340,  2422,  2583,  2715,  2717,  3097,  3323,  4132,
        4242,  4831,  5330,  5331,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  7516,  7770,  7812,  7880,  8123,  8271,  8939,
        9070,  9388,  9428,  9588,  9739, 10247, 10434, 10818, 10941,
       11046, 11108, 11111, 11525, 11562, 11856, 12101, 12150, 12318,
       12503, 12780, 12943, 13207, 13409, 14123, 14191, 14193, 14247,
       14294, 15115, 15717, 15901, 16241, 16672, 16768, 17164, 17418,
       17543, 17674, 17753, 17774, 17816, 18069, 18073, 18121, 18415,
       18547, 19722, 19896, 19995, 20032, 20496, 20589, 20761, 21174,
       21406, 21856, 21884, 22244, 22296, 22869, 23197, 23506, 23523,
       23938, 24074, 24249, 24700, 24793, 24901, 24969, 25170, 25181,
       25185, 25859, 25948, 25982, 26087, 26135, 26342, 26410, 26906,
       27135, 28229, 28277, 29129, 29391, 29668, 29776, 29794, 30182,
       30860, 31311, 31432, 31851, 32111, 32278, 32313, 32374, 32519,
       32584, 33149, 33150, 33205, 33349, 33619, 34210, 34373, 34503,
       34740, 35929, 36746, 36914, 36962, 37795, 37924, 37997, 38024,
       38130, 38189, 38286, 38356, 38779, 39678, 40041, 40106, 40362,
       40463, 40948, 41370, 41401, 42299, 42365, 42675, 43165, 43539,
       43575, 43890, 43907, 44564, 45338, 45367, 45462, 45667, 45712,
       45813, 46166, 46452, 46460, 46520, 46610, 46703, 46729, 46776,
       47112, 47493, 47584, 47693, 47847, 48211, 48263, 48305, 48457,
       48891, 49001, 49273, 49355]), array([  520,   583,   614,   801,   844,   859,   913,   954,  1023,
        1127,  1629,  1830,  1968,  2033,  2086,  2120,  2168,  2211,
        2280,  2340,  2354,  2422,  2583,  2707,  2715,  2717,  2763,
        2885,  2913,  2940,  3097,  3110,  3143,  3323,  3343,  3440,
