[array([ 1197,  1766,  1842,  1907,  2112,  2761,  2873,  2979,  3025,
        3136,  3341,  3641,  3647,  5220,  5374,  5669,  6541,  6576,
        6708,  6968,  7034,  8238,  8334,  8501,  8688,  8731,  8861,
        8955,  9149,  9572,  9658,  9979, 10113, 10134, 10153, 10337,
       10349, 10510, 10831, 10848, 11136, 11193, 11375, 11751, 11882,
       11915, 11948, 12095, 12100, 12104, 12148, 12199, 12225, 12488,
       13159, 13194, 13763, 14037, 14115, 14864, 14963, 15241, 15371,
       15562, 15707, 15804, 15865, 16014, 16063, 16161, 16326, 16721,
       17081, 17245, 17425, 17454, 18529, 19165, 19528, 19710, 20376,
       20431, 20694, 21772, 22058, 22150, 22362, 22475, 23184, 23295,
       23663, 23835, 24046, 24111, 24606, 25000, 25147, 25611, 26154,
       26417, 26429, 26666, 26955, 27201, 27380, 27405, 27419, 27677,
       27772, 27931, 28122, 28208, 28400, 28602, 28613, 28889, 29055,
       29257, 29580, 30048, 30477, 30557, 30817, 32304, 32453, 32735,
       32901, 33131, 33825, 33838, 33942, 33990, 34570, 34644, 34754,
       34797, 34976, 36121, 36268, 36296, 36338, 36867, 37287, 37630,
       37923, 38471, 38499, 38502, 38725, 39154, 39169, 39199, 39459,
       39503, 40089, 40262, 40319, 40371, 40373, 40431, 40484, 40543,
       41076, 41152, 41288, 42069, 42540, 42695, 42795, 42949, 42984,
       43050, 43192, 43252, 43360, 43632, 43709, 44084, 44450, 44808,
       45011, 45122, 45172, 45631, 45783, 45787, 46225, 46362, 46481,
       46685, 46696, 46775, 46880, 46948, 47034, 47135, 47759, 47827,
       47886, 49462]), array([  826,  1842,  1907,  2112,  2873,  2979,  3045,  3341,  3491,
        3641,  3647,  4665,  4668,  5193,  5220,  5374,  5669,  5849,
        6518,  6541,  6576,  6708,  6968,  7034,  7986,  8334,  8413,
        8501,  8556,  8688,  8731,  8861,  8955,  8979,  9753,  9979,
       10113, 10153, 10337, 10349, 10510, 10811, 11193, 11375, 11751,
       11882, 11915, 12100, 12104, 12148, 12199, 12263, 13107, 13194,
       13436, 14037, 14115, 14230, 14639, 14864, 14963, 15241, 15360,
       15371, 15562, 15593, 15804, 16014, 16063, 16161, 16544, 16721,
       16812, 17081, 17245, 17425, 17452, 17662, 18529, 19528, 19710,
       20376, 20431, 20694, 20829, 21088, 21772, 22003, 22782, 23135,
       23184, 23211, 23295, 23627, 23663, 23835, 23921, 24046, 24606,
       24616, 24993, 25611, 26152, 26620, 26666, 26955, 27380, 27405,
       27677, 27772, 27881, 27931, 28122, 28208, 28223, 28331, 28602,
       28721, 28889, 29055, 29257, 29362, 29580, 30048, 30477, 30817,
       31448, 31505, 31721, 32304, 32453, 32840, 32901, 33213, 33838,
       33952, 33956, 34570, 34797, 35517, 36121, 36268, 36338, 36343,
       36867, 37002, 37287, 37351, 37630, 37923, 37975, 38499, 38588,
       38725, 39149, 39459, 39503, 39749, 40089, 40371, 40431, 40484,
       40543, 41076, 41152, 41288, 41413, 42003, 42540, 42795, 42984,
       43192, 43360, 44096, 44450, 44674, 44808, 45011, 45090, 45122,
       45172, 45706, 45783, 46362, 46481, 46685, 46696, 46775, 46880,
       46948, 47034, 47611, 47827, 48715]), array([ 1842,  2112,  2761,  2843,  2873,  2979,  3045,  3341,  3641,
        3647,  4252,  4665,  5193,  5374,  5669,  5849,  6121,  6541,
        6576,  6968,  7034,  7124,  7428,  8334,  8413,  8501,  8955,
        8979,  9572,  9592,  9753, 10091, 10137, 10153, 10337, 10510,
       10811, 11136, 11193, 11490, 11751, 11882, 11915, 12100, 12148,
       12225, 12630, 13159, 13194, 13951, 14037, 14115, 14230, 14445,
       14864, 14978, 15241, 15371, 15562, 15707, 15804, 15865, 16014,
       16063, 16161, 16291, 16326, 16386, 16686, 16721, 16812, 16861,
       17081, 17104, 17228, 17245, 17425, 18114, 18529, 19326, 19412,
       19528, 19539, 19710, 20376, 20397, 20431, 20694, 21088, 21617,
       21772, 22475, 22503, 23091, 23184, 23265, 23336, 23544, 23663,
       23671, 23835, 24046, 24221, 24606, 24637, 24805, 25147, 25154,
       25163, 25822, 26152, 26620, 26666, 26955, 27201, 27405, 27419,
       27607, 27677, 27772, 27931, 28208, 28221, 28223, 28400, 28587,
       28602, 28613, 28721, 28833, 28889, 29055, 29580, 29767, 30048,
       30485, 30817, 31407, 32453, 32560, 32735, 32787, 32814, 32840,
       32901, 33161, 33802, 33838, 33952, 33957, 34644, 34754, 34976,
       36121, 36268, 36338, 36867, 37287, 37630, 37857, 38499, 38588,
       38725, 39154, 39199, 39459, 39480, 39503, 39749, 40089, 40264,
       40371, 40373, 40402, 40431, 40484, 40543, 40580, 40914, 41066,
       41076, 41152, 41288, 42069, 42540, 42606, 42795, 43057, 43149,
       43192, 43252, 43377, 43898, 44264, 44450, 44808, 44895, 44936,
       45011, 45090, 45122, 45172, 45348, 45783, 45787, 46362, 46403,
       46529, 46685, 46696, 46948, 47759, 47827, 48482, 48715]), array([  567,  1201,  1842,  1907,  2112,  2873,  2979,  3341,  3369,
        3641,  3647,  3801,  4029,  4665,  4751,  5220,  5374,  5519,
        5669,  6518,  6541,  6708,  6968,  7034,  7124,  7781,  7986,
        8334,  8413,  8692,  8861,  8955, 10153, 10337, 10349, 10510,
       10811, 11136, 11193, 11490, 11580, 11751, 11882, 11915, 12095,
       12100, 12148, 12199, 12488, 12630, 13194, 13951, 14037, 14115,
       14343, 14864, 15079, 15371, 15562, 15571, 15707, 15804, 16014,
       16063, 16161, 16272, 16721, 17081, 17179, 17245, 17425, 17662,
       18529, 19528, 19710, 20376, 20431, 20694, 21088, 21772, 22475,
       23091, 23184, 23211, 23336, 23663, 23835, 24046, 24606, 24993,
       25347, 26154, 26429, 26526, 26666, 26955, 26959, 27201, 27380,
       27405, 27419, 27677, 27931, 28208, 28223, 28602, 28833, 28889,
       29055, 29580, 30048, 30485, 30817, 31047, 32049, 32393, 32453,
       32560, 32735, 32840, 32901, 33131, 33161, 33373, 33802, 33838,
       33952, 33990, 34570, 34644, 34754, 34797, 34976, 35240, 35878,
       36121, 36204, 36268, 36338, 36343, 36744, 36867, 37029, 37287,
       37351, 37489, 37923, 38499, 38588, 38725, 39154, 39295, 39503,
       40262, 40371, 40373, 40431, 40484, 40543, 40580, 41076, 41152,
       41288, 42069, 42540, 42795, 42949, 42984, 43050, 43149, 43192,
       43360, 43709, 44096, 44318, 44450, 44808, 45011, 45122, 45172,
       45783, 45787, 46481, 46542, 46685, 46696, 46948, 47759, 47827,
       47926, 48323, 48556, 48730]), array([ 1197,  1201,  1842,  2001,  2016,  2112,  2761,  2873,  2979,
        3136,  3341,  3641,  3647,  4665,  4782,  5095,  5179,  5193,
        5374,  5669,  5707,  5849,  6541,  6576,  6708,  6968,  7034,
        7288,  7568,  7781,  7986,  8238,  8334,  8413,  8501,  8626,
        8861,  8955,  8979,  9220,  9592, 10113, 10153, 10337, 10349,
       10351, 10510, 10578, 10811, 11136, 11490, 11620, 11751, 11882,
       11915, 11948, 12095, 12100, 12104, 12148, 12246, 12630, 12729,
       13194, 13951, 14037, 14115, 14230, 14255, 14864, 14963, 15360,
       15371, 15495, 15562, 15593, 15865, 16014, 16063, 16161, 16291,
       16326, 16544, 16721, 16812, 16861, 17081, 17228, 17245, 17328,
       17452, 18114, 18253, 18529, 18817, 19326, 19528, 19571, 19710,
       20204, 20376, 20397, 20431, 20440, 20520, 20694, 21617, 21772,
       22011, 22058, 22362, 22761, 23000, 23184, 23188, 23211, 23265,
       23336, 23663, 23835, 23921, 24046, 24053, 24111, 24387, 24606,
       24805, 24993, 25147, 25163, 25347, 26152, 26154, 26666, 26716,
       26955, 27201, 27380, 27405, 27419, 27607, 27677, 27772, 27838,
       27874, 27881, 27931, 28122, 28138, 28208, 28221, 28223, 28400,
       28587, 28602, 28613, 28682, 28721, 28804, 28833, 28889, 29055,
       29580, 29892, 30048, 30477, 30817, 31047, 32304, 32453, 32699,
       32735, 32840, 32842, 33131, 33213, 33802, 33838, 33942, 33952,
       33990, 34144, 34422, 34644, 34754, 34976, 35517, 36121, 36157,
       36268, 36296, 36338, 36634, 36862, 36867, 37287, 37586, 37630,
       37923, 38020, 38471, 38499, 38584, 38588, 38725, 39154, 39169,
       39199, 39359, 39459, 39503, 39551, 39980, 40235, 40373, 40431,
       40484, 40543, 40580, 41076, 41152, 41288, 41413, 41660, 42519,
       42540, 42606, 42795, 42984, 43149, 43192, 43312, 43360, 43377,
