[array([    6,    41,   190,   528,   533,   950,  1010,  1046,  1120,
        1197,  1273,  1340,  1364,  1413,  1416,  1904,  1907,  1915,
        1967,  2302,  2432,  2524,  2681,  2878,  3272,  3274,  3457,
        3529,  3540,  3614,  3855,  3924,  4383,  4386,  4705,  5176,
        5183,  5244,  5274,  5275,  5278,  5320,  5525,  5588,  5792,
        5804,  5968,  6048,  6205,  6254,  6259,  6281,  6696,  6970,
        7071,  7081,  7205,  7526,  7595,  7988,  8007,  8238,  8394,
        8407,  8556,  8663,  8718,  8731,  8786,  8873,  8881,  8920,
        9200,  9301,  9564,  9604,  9605,  9801,  9825, 10057, 10088,
       10288, 10291, 10700, 10814, 10831, 10868, 10899, 10996, 11184,
       11209, 11425, 11487, 11517, 11574, 11704, 11727, 11762, 11823,
       11861, 11932, 12152, 12305, 12572, 12673, 12763, 12817, 12991,
       13078, 13099, 13397, 13430, 13448, 13483, 13546, 13829, 13935,
       14119, 14124, 14150, 14384, 14426, 14686, 14864, 14885, 15222,
       15241, 15393, 15474, 15574, 15905, 15906, 16191, 16270, 16316,
       16572, 16633, 16695, 16844, 16890, 16892, 17131, 17155, 17268,
       17310, 17477, 17598, 17636, 17651, 17769, 17793, 17798, 18572,
       18608, 18613, 18659, 18660, 18940, 18956, 19038, 19148, 19160,
       19179, 19228, 19278, 19383, 19414, 19832, 20218, 20280, 20436,
       20605, 20631, 20807, 20825, 21117, 21221, 21716, 21975, 22052,
       22216, 22303, 22506, 23273, 23373, 23457, 23668, 23741, 23859,
       23943, 23955, 24044, 24181, 24320, 24387, 24395, 24486, 24616,
       24782, 24958, 25003, 25147, 25183, 25192, 25254, 25368, 25458,
       25507, 25587, 25608, 25788, 25795, 26034, 26057, 26088, 26234,
       26275, 26297, 26426, 26620, 26630, 26655, 26773, 26864, 26879,
       26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27641, 27782, 27814, 27936, 28060, 28122, 28165, 28383, 28400,
       28409, 28434, 28443, 28563, 28572, 28636, 28643, 28682, 28923,
       28970, 29055, 29108, 29241, 29242, 29377, 29430, 30086, 30365,
       30393, 30439, 30715, 30876, 31120, 31254, 31257, 31273, 31394,
       31505, 31617, 31625, 31676, 31856, 32052, 32182, 32197, 32478,
       32560, 32610, 32833, 32843, 33119, 33141, 33147, 33177, 33251,
       33418, 33444, 33581, 33646, 33704, 33766, 33778, 33838, 33913,
       34004, 34027, 34082, 34147, 34213, 34221, 34247, 34255, 34310,
       34408, 34473, 34531, 34601, 34820, 35024, 35086, 35383, 35416,
       35514, 35521, 35641, 35703, 35876, 36008, 36162, 36220, 36282,
       36312, 36330, 36634, 36639, 36703, 36819, 36886, 37118, 37368,
       37375, 38073, 38112, 38298, 38606, 38759, 38860, 38881, 38885,
       38999, 39000, 39011, 39107, 39269, 39393, 39486, 39533, 39600,
       39757, 39800, 39917, 40089, 40319, 40431, 40922, 41075, 41152,
       41181, 41261, 41466, 41577, 41632, 41751, 41869, 42090, 42147,
       42178, 42213, 42313, 42557, 42566, 42632, 42730, 42847, 42938,
       43114, 43226, 43305, 43600, 43632, 43765, 43897, 43974, 44054,
       44084, 44332, 44363, 44371, 44381, 44429, 44561, 44795, 44980,
       45011, 45366, 45419, 45558, 45787, 46093, 46323, 46329, 46412,
       46434, 46495, 46631, 46671, 46795, 46829, 46963, 47042, 47146,
       47200, 47227, 47384, 47392, 47484, 47616, 47789, 47818, 47911,
       47992, 48024, 48079, 48125, 48138, 48367, 48395, 48399, 48437,
       48488, 48567, 48665, 48671, 49172, 49309]), array([   41,   190,   528,   950,  1010,  1046,  1197,  1340,  1413,
        1510,  1904,  1907,  1967,  2302,  2432,  2439,  2681,  3272,
