[array([   20,    69,    93,   115,   190,   212,   230,   263,   283,
         316,   322,   328,   340,   374,   433,   438,   453,   492,
         552,   593,   595,   599,   623,   645,   653,   658,   682,
         689,   693,   736,   742,   745,   751,   759,   776,   810,
         816,   864,   898,   904,   931,   967,   981,  1121,  1130,
        1133,  1135,  1138,  1158,  1159,  1169,  1174,  1196,  1205,
        1239,  1268,  1286,  1317,  1328,  1416,  1422,  1465,  1481,
        1502,  1510,  1512,  1521,  1594,  1613,  1638,  1650,  1652,
        1655,  1668,  1696,  1726,  1736,  1769,  1774,  1818,  1946,
        1967,  1980,  2013,  2020,  2031,  2093,  2095,  2127,  2154,
        2194,  2214,  2249,  2374,  2386,  2406,  2412,  2417,  2424,
        2435,  2441,  2442,  2445,  2446,  2455,  2460,  2493,  2579,
        2619,  2627,  2641,  2642,  2650,  2693,  2696,  2698,  2837,
        2839,  2878,  2902,  2962,  2974,  2999,  3028,  3041,  3051,
        3089,  3159,  3172,  3180,  3215,  3238,  3287,  3304,  3310,
        3318,  3326,  3331,  3356,  3363,  3398,  3414,  3451,  3452,
        3467,  3487,  3490,  3535,  3541,  3557,  3611,  3639,  3660,
        3669,  3681,  3693,  3699,  3709,  3759,  3799,  3800,  3810,
        3819,  3882,  3885,  3894,  3935,  3993,  4022,  4026,  4027,
        4062,  4166,  4212,  4234,  4250,  4259,  4266,  4300,  4311,
        4316,  4364,  4381,  4391,  4428,  4437,  4485,  4510,  4522,
        4526,  4532,  4556,  4558,  4560,  4575,  4576,  4578,  4604,
        4629,  4642,  4648,  4674,  4675,  4681,  4683,  4722,  4731,
        4862,  4897,  4913,  4971,  4986,  4993,  5006,  5048,  5104,
        5106,  5115,  5157,  5254,  5272,  5277,  5281,  5299,  5327,
        5341,  5365,  5407,  5418,  5433,  5489,  5498,  5538,  5553,
        5563,  5591,  5635,  5650,  5676,  5713,  5721,  5722,  5751,
        5787,  5795,  5812,  5819,  5836,  5839,  5858,  5859,  5900,
        5902,  5904,  5916,  5923,  5931,  5941,  5954,  5961,  5986,
        6008,  6020,  6057,  6106,  6163,  6178,  6183,  6205,  6264,
        6312,  6317,  6323,  6366,  6376,  6382,  6501,  6503,  6535,
