[array([48920, 31996, 18559,  7465, 13638, 19305, 47053, 44312, 38656,
       42449, 10867, 13629,  7008, 32986, 12236, 45384, 12791,  3790,
       13383, 10227, 23167, 28735, 15302,  5207, 26258, 48416, 44468,
       13379, 44284, 45547, 35761,  2805,  1547, 31886, 30851, 13712,
       12057,  5717,  2134, 24045, 43214, 28074, 18646, 39411, 35871,
       44210, 33058, 44218, 10104, 25324, 22928, 45595, 13343, 40753,
       48874, 19284, 34694, 28095, 45261, 31007, 40121, 10738, 45026,
       46825, 18275, 32411, 35249, 28494, 20662, 21153, 14643, 16850,
       42964, 14051, 22120, 44638, 14726, 40351, 46925, 21161,  3495,
       24769, 32348, 26523, 44794,  4947,  4883, 16919, 21623,   249,
        6405,  3629, 45051,  6900, 42486, 13986, 38085, 45191, 44515,
       40651, 35042, 16730, 27518, 46799, 20645,  5153, 12726,  7663,
       28568, 38732,  4759, 49250, 21204,  6805, 44575, 23012, 38816,
       16956, 30198, 10348,  9272,  3977, 22163, 21276, 21298, 11804,
       27231, 17482, 17493,  8249, 17381,  6168, 25665, 41982, 19050,
        5461, 34187, 26991, 38163, 23622,  9755, 45961, 30241, 39870,
        5639, 36510, 39545, 23595, 46244, 33633, 41065, 33622, 11711,
       33938, 28881,  2236, 13116, 11349,  4550, 33929, 17407, 15006,
       46568, 18935, 26045, 39592,  1546, 11772, 23694, 45947, 27932,
       41329, 34367,  4065, 33828, 16574, 45872,   817, 28800,  2747,
       34366, 47570, 46447, 19143, 42328,  9680, 28004, 21647, 18764,
       21490, 11568, 11942, 31645, 47630, 43979, 16424, 45942, 14210,
       34322, 16015, 45897,  4595, 28973, 29671, 20267,  7934, 13434,
        6211, 40535, 17995, 38272, 22770, 44566, 46912,  4524,  8349,
       42942, 32272, 48496, 24836, 48944, 25959, 38889, 17297, 48840,
         929,   458,  9759, 44648,  3509, 28291, 43496, 14621, 38511,
       44551, 14396,  9491, 14397, 38492,  1398, 17565,  4597,  8093,
       15825, 36078, 17617, 40759, 49165, 35841, 31400, 12976,  6442,
       28064, 21371, 26137, 25460, 43224, 36009, 38115, 25394, 20629,
       19887, 12841,  1681, 25811, 38190,  7978,  8515, 29758, 36272,
       25051, 44526, 32138,  4571, 38346, 15900, 22427,  1377, 38363,
       22845, 15693, 29798, 20343, 39651, 40990, 47029, 38405, 28146,
       25265, 27956,  1856, 40667, 11005,   112, 23892, 34431, 20183,
       34343, 41886, 39895, 37710, 34276, 20173,  2705, 33400, 33403,
       30792, 20967, 30589, 30811,  2803, 12039, 24152, 34701, 15280,
       47496, 18615, 15271, 34665, 48164,  8721, 11013, 23242, 49348,
       39961, 18663, 18734, 20096,  2904, 11825, 19206, 46601, 46539,
       33720, 41990, 33724,  1070, 47560, 16405, 28907, 42087, 28961,
       19151, 21562, 33779, 19112, 33813, 13827, 33859, 24169, 29086,
       21919, 23799, 48082,  2608,  5614, 46055, 14995, 28875, 16508,
       23725,  2551, 47547, 23718, 46137, 46149, 18947, 21538,  8956,
        7011, 32473, 20082, 18331,  5055,  3248, 26597,   235, 45098,
       26662,  6767, 35145,   225, 24193, 32640, 24463, 42498, 28635,
       32693, 37904, 29392, 28500, 35261,  7797, 40410, 15494, 44811,
        4969, 32350, 38997, 18266,  1991, 24736, 24718,  9309, 41587,
       42806, 26569, 44952,  9314, 24296, 20498, 32861, 45443, 39262,
       39376,  5753, 10889,  3106, 37226, 34859,  9124, 27426, 34803,
       45388, 16657, 24236, 43191, 16502, 21336, 30772,  8719, 22389,
       48698, 26918, 37635, 27227,  4519,  4970, 30552, 31524,  1565,
       13375, 36481, 48576, 19588, 27163, 42887, 14061,  1734,  8478,
       16836, 37013, 20542,  5931, 13729, 11593, 27290, 30491, 13396,
       48857, 13755, 26983, 26123,  9005, 13597, 27446, 19880,  5983,
        9216, 37892,  9431, 42451,  8723, 16277, 36865, 16794, 16681,
       19725, 37282, 41553, 30785,  8543, 41810, 47696, 43222,  9354,
       48129, 41260, 40189, 28608, 28624, 35039, 28640, 32714, 32727,
       20219, 15338, 45332, 15289,  7495, 24222, 39997, 24202, 21068,
       40056,  2998, 46801, 12455,  7784, 38974, 20016,   955, 10478,
       24686, 39032,  6837, 49204, 32388, 45036,  3289,  2015, 48918,
       28515, 48307,  6755, 24133, 34691, 24091, 39861, 39513, 33539,
       11365, 23659, 19002, 29069, 11310, 33899, 33889, 11535, 23530,
       39608, 20882,  7216, 29027, 46537, 11292, 29137, 33329, 33051,
       24082, 39417, 33102, 24008, 29197, 23954, 11092, 19246, 29196,
        2773, 45839,  2169, 34448, 11959, 34347, 29160,  6671, 46911,
       30695, 12909,  8007, 29548, 12770, 21215, 36344,  3747, 44433,
       44411, 19911, 17725,  1887,  8029, 44340,  1331,  6488, 25328,
       12876, 36246, 25287, 31719,  8049, 29859, 15927, 40751, 49161,
       22272, 36449, 17298, 25928, 19522, 10289, 10318, 15652, 29649,
       40877, 22784, 47878, 48989, 29931, 17939, 38271, 41173, 47816,
       25577,   866, 38460,  7394, 22284, 14376,  1128, 20386, 40485,
       39810, 41048, 30180, 29008, 39687, 37590, 37596, 27757,  7185,
       27792, 29054, 38279, 28876, 15016, 27743,  5603, 41860, 21990,
       37673, 30089, 21596,  8267, 16045, 27410, 16301, 29781, 40258,
       14039, 28528,  7697, 47675,  5845, 48597, 30431,  7651, 30366,
       29489, 47895,  5886,  7900,  6734, 29591, 47664, 47939, 28297,
       41550, 14945,  5808, 37861, 48557, 29209, 22267, 39424,   870,
       37779, 40815, 15772,  7454, 48578, 22247, 14443, 48060, 29319,
       28696, 41446, 16120, 41733, 41703, 19850,  8475, 29463, 39996,
       43153, 26067, 13026, 19634, 17136, 36654, 24818, 44021, 12221,
       47117, 34815, 36033, 46716, 34775, 47305, 26223, 18557, 36724,
       46651, 44922, 35962, 48847, 36831, 18648, 36613, 32305, 43116,
       35967,   542, 17673,  9993, 35391, 20526, 24955, 12732, 44784,
       25796, 21289, 25814, 12593, 35170, 32503, 25827, 20720,   463,
       20593, 12596, 17373, 36367, 43596,  1807, 25917, 23069, 24330,
       24355, 43976,   429, 43382, 43962, 18471,  9672, 43499, 35091,
       24468, 31568,  3456, 43518, 20684, 22624, 35423,  4898, 13662,
       30938, 36889, 12859,  2581, 23729, 20936, 16594,   373, 18984,
       42301, 46270, 33914, 32042, 30786, 44563, 35661, 12779, 10296,
       27007, 27022, 19094, 42202, 49096, 23490,  5508, 37548, 17886,
       11597, 37246,  1559,  2212, 17763, 23314, 25024, 44600, 45898,
       26737, 16817, 21429, 12914, 26753, 23880, 34509, 44282, 21405,
       26763, 23823, 49366,  4901, 10322, 16818, 11974, 35567, 14650,
       28271, 44622, 10470, 17994, 15636, 40438, 46900, 29683, 25025,
       32333,  3477, 35497, 35324, 29664, 40417, 44583, 24816, 29720,
       12691, 15649, 40611,  3361, 45322, 44976, 12014, 39449, 20103,
       14964,  1129, 18805,    96,    93,  7374, 39880, 28823, 18858,
       28845, 34177, 23794, 46039,  7323,    46, 11703, 46257, 23608,
