[array([    3,    71,   104,   146,   162,   163,   183,   233,   248,
         349,   393,   461,   520,   582,   583,   614,   663,   697,
         716,   801,   830,   832,   844,   859,   913,   934,   951,
         954,  1002,  1008,  1018,  1023,  1054,  1118,  1127,  1137,
        1145,  1166,  1167,  1183,  1201,  1230,  1270,  1289,  1489,
        1538,  1571,  1624,  1629,  1640,  1717,  1728,  1753,  1761,
        1810,  1830,  1968,  1975,  2033,  2080,  2086,  2103,  2120,
        2135,  2168,  2211,  2280,  2293,  2340,  2354,  2401,  2422,
        2498,  2516,  2529,  2581,  2583,  2585,  2593,  2705,  2707,
        2715,  2717,  2763,  2777,  2885,  2913,  2915,  2930,  2940,
        3016,  3022,  3080,  3085,  3097,  3110,  3111,  3143,  3181,
        3237,  3257,  3264,  3323,  3343,  3385,  3408,  3412,  3440,
        3493,  3560,  3601,  3651,  3692,  3698,  3753,  3793,  3794,
        3857,  3879,  3960,  3974,  3988,  4021,  4090,  4094,  4107,
        4132,  4197,  4242,  4273,  4287,  4340,  4488,  4523,  4562,
        4688,  4734,  4755,  4866,  4896,  4907,  4918,  4922,  4997,
        5059,  5072,  5076,  5111,  5140,  5249,  5268,  5325,  5330,
        5331,  5437,  5470,  5531,  5646,  5688,  5744,  5774,  5826,
        5848,  5980,  6016,  6052,  6115,  6170,  6171,  6239,  6242,
        6251,  6285,  6388,  6392,  6415,  6474,  6475,  6477,  6505,
        6522,  6530,  6602,  6657,  6713,  6768,  6818,  6859,  6914,
        6976,  6994,  7021,  7081,  7162,  7236,  7264,  7438,  7444,
        7474,  7478,  7516,  7531,  7561,  7589,  7607,  7664,  7677,
        7729,  7770,  7812,  7880,  7889,  7913,  7914,  7922,  8008,
        8123,  8166,  8269,  8271,  8280,  8285,  8348,  8359,  8363,
        8496,  8612,  8614,  8733,  8787,  8789,  8889,  8912,  8939,
        9070,  9148,  9159,  9225,  9312,  9346,  9364,  9388,  9404,
        9410,  9414,  9428,  9569,  9586,  9588,  9613,  9643,  9648,
        9698,  9703,  9714,  9739,  9784,  9867,  9879,  9924,  9938,
       10030, 10078, 10097, 10128, 10140, 10158, 10178, 10184, 10213,
       10229, 10247, 10269, 10346, 10349, 10419, 10434, 10452, 10497,
       10530, 10536, 10537, 10604, 10647, 10694, 10727, 10818, 10838,
       10881, 10901, 10906, 10941, 10948, 11030, 11031, 11046, 11077,
       11108, 11111, 11240, 11330, 11363, 11372, 11417, 11455, 11493,
       11525, 11530, 11541, 11562, 11580, 11626, 11645, 11716, 11799,
       11800, 11822, 11856, 11875, 11894, 11899, 11919, 11945, 11954,
       12028, 12055, 12101, 12125, 12150, 12191, 12265, 12318, 12463,
       12483, 12503, 12517, 12520, 12558, 12593, 12635, 12679, 12681,
       12767, 12780, 12781, 12923, 12943, 13004, 13023, 13042, 13207,
       13267, 13315, 13327, 13352, 13370, 13408, 13409, 13459, 13489,
       13579, 13591, 13606, 13619, 13623, 13683, 13703, 13706, 13751,
       13785, 13799, 13901, 13918, 13931, 14035, 14069, 14123, 14171,
       14191, 14193, 14203, 14225, 14247, 14294, 14311, 14317, 14351,
       14395, 14454, 14471, 14472, 14567, 14633, 14723, 14732, 14763,
       14782, 14786, 14797, 14827, 14847, 14874, 14875, 14894, 14905,
       14916, 14966, 15003, 15023, 15055, 15095, 15115, 15194, 15261,
       15363, 15393, 15405, 15454, 15461, 15528, 15553, 15556, 15610,
       15629, 15661, 15717, 15748, 15750, 15782, 15873, 15901, 15959,
       16000, 16019, 16150, 16186, 16218, 16224, 16230, 16240, 16241,
       16308, 16332, 16337, 16352, 16355, 16497, 16507, 16588, 16669,
       16672, 16768, 16828, 16831, 16842, 16888, 16933, 17018, 17036,
       17054, 17149, 17154, 17164, 17244, 17249, 17250, 17269, 17376,
