[array([  964, 21082, 47349, 36060,  2856, 11563, 43999, 15520, 37731,
       24760, 40588, 46028, 41425, 35932, 41522, 13238, 44714, 17077,
        6766, 15469, 19873,  3501, 25951, 36084,  8246, 38995, 40194,
       29030, 13457, 12683, 38347, 29626, 21681, 28148, 29109, 39950,
       31287, 12289, 39069,  3708, 25299, 31052,  2114, 16994, 47211,
       20698,  3105,  3096, 47558, 49254, 47977, 47065, 24733, 10863,
       35255, 47184, 17983, 12712, 47148, 18531, 20299,  7373, 13564,
       24166, 37082, 13543, 10236, 20859, 45629, 18479, 18579, 15888,
       13446, 26975, 41797, 17608, 37964, 12956, 34257, 16821,  8385,
       36809,  4914,  6797,  4534, 28879, 21080, 27753, 25907, 17928,
       13453, 34266, 44345, 12649, 46004, 38128, 47520, 19942, 17853,
       46702, 11221, 25628, 13916, 23018, 11557, 45953, 28397, 29681,
       32599, 49469, 47794, 22947, 29259, 42086, 19203, 23172,  6771,
       15515, 42953,  3665, 10872, 26394, 41308, 26186, 29082, 26084,
       19462, 17422, 47776, 41021, 44336, 42992, 36948, 34193, 25470,
       19749, 25360, 13588, 48696, 13541,  6312, 48679, 10041, 12287,
        9636, 39696, 36401, 12553, 48512, 48241,  2257, 31410,  2797,
         667, 36353, 45451, 31342, 22550, 12624, 21256, 45754,  9381,
       21323, 48426, 45552, 21546, 45582, 36177, 40247, 16856, 49236,
       33432, 44506, 24835, 24790, 33296,  3535, 10215, 24516, 24438,
       39071,  3392, 12374,  7422, 20363, 12286, 10005, 30113, 13230,
        2096, 23894, 23641, 36524,  7946, 30405, 20921,  8165, 30531,
       36429, 17007, 10884, 11752, 41500,  4237, 26402,  1363,  1496,
       33064, 11489,  4935,   191,  5148, 32761, 18996, 14183,  5053,
         189, 13875,   139, 38188, 14498, 43419,  5298, 35323,  5755,
       26650, 43212, 10983, 48881, 35519, 34389, 48846, 11381, 44785,
       10093,  5337, 47190, 24091, 23970, 28551, 24207,  7513, 36674,
       15881, 31769,  5345, 24208, 26408, 47981, 46361, 47879, 25136,
       32450, 38058, 28755, 10358, 31990,  6832, 26894, 46525, 29606,
       43781,  6910, 34054,  6922, 28687, 48854, 42185, 36795, 14718,
       18617, 37927, 29835, 40879,  7178, 45184,  7667, 23613, 20546,
       22720, 28274, 16780, 37611, 31360, 35442, 48271, 39874, 21167,
       11794, 30788,  9429, 22306, 48942, 35133, 35128, 45498, 40115,
        9334, 14307, 45528, 21915,     4, 21677, 48387, 47345, 41745,
       16303, 33740, 35515, 20630,  1386, 48114, 34131,  2151, 41654,
       37810, 18366,  2174,  5196, 43936,  7680, 42623, 20898, 14137,
       30494, 45982, 36021, 18269,  8201, 23065, 39675,  5047,   626,
       30624, 11468, 19835, 48392, 34395, 15210, 12181,  6655, 19545,
         221, 19402, 19511, 18918, 38079, 43187, 32250, 13617, 25991,
        1047, 41179, 37146, 19730, 41221,  1003, 15297, 26269, 26720,
       19404, 43752, 38568, 47804,  1071, 10588, 10910, 46249, 23334,
       23298, 39561, 40583,    62, 10971, 16173, 10573,  7534, 13034,
       20765, 20443, 43976, 39655, 19477, 11836, 30049, 16175,  3938,
       36583, 28478, 20600, 48097, 23665, 35002, 31673, 44222, 28858,
       15196, 29283, 23807,  3871, 23576, 38481, 23916,  7836, 47682,
       46207,   863,  1371, 30128, 25663, 27360, 39501,  9971, 38452,
       20731, 41718, 30780,  4816,  5817, 16479, 34314, 22282, 36111,
        4808, 18078, 32297,   710, 30952, 26374, 12768, 21411, 21903,
        8973, 31208, 48420, 48353,  9032, 49159, 33598,  9069, 34657,
       10877, 40257, 45461, 10704, 21159, 33687, 14431, 45931, 33751,
        4944, 30619, 11564, 20982,  9603, 41848, 47505, 36377, 33721,
       41268, 42525, 16339, 41765, 36364, 12918, 19213,  9552,  6000,
       45839, 34679, 28219, 15081, 27842,  2775, 26263, 36023, 37863,
       29766, 40886, 48389, 38866, 33227, 24870, 47857, 34935, 29635,
       19774, 44260,  5328, 29904, 29592, 34053,  1989, 39057, 32542,
        5465, 27136,   309, 15722, 44249, 13365, 11073,   933, 15607,
       13963, 18518,  7315, 37988, 38970, 14040, 24655, 47130, 15866,
       40823, 48672, 12386,  6455, 18588, 46297, 39153,  1545,  1006,
        6640, 48656, 25459, 20126, 27416, 17217, 23036, 42580, 45087,
       10242, 16220, 28417, 20092, 37948, 10377, 43622, 20956, 38663,
       31495, 24739, 27580, 45959, 36411, 10871,  6664, 17667, 46283,
       16848, 28162, 25213, 26351, 11795, 24934, 35074, 29035, 30738,
       48474, 29577,   324, 46513,  2329, 22357, 19159, 25023, 16731,
       45790, 18762, 11156, 38208, 38720,  6555, 27827, 29616, 18721,
       40127, 33538, 30935, 45126, 28903, 15669, 44369, 38875, 13609,
        4002,  8428, 49432, 22718, 26278, 14760, 25315, 22683, 44876,
       24829, 28627, 23138,  7345, 24279,  7302, 44446, 46743, 17960,
        6348, 37501,  7724, 21588, 24339, 35209,  1245,  4714, 14276,
       15994, 16004, 36572, 21921, 49496, 33863, 39280, 37886, 32045,
       43272, 27178, 10555, 10022, 31763, 14851, 24041, 39229, 27168,
       46232, 32643, 38565,  5251, 36938,  1849, 12711, 13553, 19625,
       48612,   771,  2146,  3144, 39519, 29373, 40628, 17134, 48164,
       20852, 30433, 26530, 13052,  1982, 25962, 49246, 40890,  6189,
       31986,   350, 46561, 45385, 29123, 15018, 49248, 25490, 30789,
       25260, 36561, 41447, 18978, 27991, 33412, 31015,  2573, 10621,
         548, 30346, 28880, 20743, 16894, 12685, 17305, 11682, 10428,
       18033, 31247,  9253, 36130, 11055, 19764, 35657, 32008, 48972,
        9395, 17555, 41054, 48731,  9462, 45333,  2177, 20736, 17698,
       10426, 40659,  9827,  2013, 42270, 32382, 31624, 40831, 10540,
       20294, 31658, 17078, 45274, 10580, 44444, 20506, 20492, 31728,
       18480, 20441, 35895,  1784, 20611,  1370, 17413, 20142, 21160,
       42047, 10283, 17178, 35257,  9573, 41245, 18927, 32809, 18178,
       48503, 18974, 44580, 18199, 17445, 40933, 32339, 48713, 16841,
       19386, 17444, 49131, 41350, 11843, 32359, 20927, 48519, 31956,
       42310, 23071, 26796, 29656, 15165, 23297, 14213, 23218, 39575,
        7357, 47333,  2984, 42593,  3353,  8152, 24315,  3033, 48009,
       34288,  4372, 12983,  2893, 29509, 33755,  4196, 12972,  6061,
       30628, 46643,  4554, 47360, 33782, 46555, 37941,  4360, 36605,
       38654,  4336, 48070, 29444, 42912, 25275,   522, 46719, 42669,
       14441, 24047,  3848, 39475, 30232, 37308, 39198,  3298, 33936,
       47777,  7822,  3687, 34890, 38756, 23525, 23484, 39458, 47605,
       39401, 14015, 37831, 45884, 26414, 29845,  5791,  7170, 15084,
       12784,  8922, 30944, 42861,  4737, 46983, 16521,  5754, 40181,
       34529, 31001, 49461, 49456, 34405, 12738, 26771, 14601,   390,
       14293, 38043, 26792,  9138, 22192,  8766, 37746, 38006, 22557,
       43074, 14739, 28965, 39895, 38277, 46914,  7212, 15082, 38290,
        4804, 26951,  4790,  6009, 29853, 24428, 22352, 16459,  5880,
        8722, 28475, 22381, 29518, 10303, 15560, 18514, 38822,  1132,
       34885, 19892, 46598, 13498, 42858, 27218, 18419,  6742, 38752,
       48692, 34097,  6833,  6724,  5223, 11405,  5430, 49006, 11203,
       26219, 10755, 10826, 41289,  5988,  5921, 15042, 19138, 26432,
       37122, 41365,  5529, 26848,  5549, 43173, 28840, 26678, 28805,
       38082, 28791, 11143, 11054, 41453,  5581, 38345, 17645, 26984,
       41209, 43715, 25536, 25539, 25563,  6370, 44329, 25753, 32139,
       10602, 29245, 19530,  6279, 18520, 41164, 33178, 27064, 27060,
