[array([    4,    47,    62,   189,   191,   221,   309,   324,   327,
         350,   377,   445,   481,   519,   522,   569,   626,   667,
         771,   863,   933,   964,  1003,  1047,  1049,  1071,  1132,
        1153,  1172,  1245,  1363,  1370,  1371,  1386,  1467,  1496,
        1545,  1784,  1982,  1989,  2021,  2096,  2114,  2146,  2151,
        2156,  2174,  2177,  2250,  2257,  2329,  2558,  2573,  2594,
        2615,  2775,  2797,  2856,  2893,  2905,  2984,  3033,  3060,
        3096,  3105,  3144,  3279,  3298,  3327,  3392,  3501,  3535,
        3612,  3665,  3708,  3848,  3871,  3938,  4002,  4196,  4237,
        4244,  4255,  4346,  4534,  4554,  4714,  4807,  4808,  4816,
        4847,  4914,  4923,  4931,  4935,  4944,  5044,  5047,  5053,
        5077,  5148,  5196,  5251,  5287,  5298,  5328,  5378,  5388,
        5465,  5479,  5549,  5755,  5817,  5880,  5921,  6000,  6009,
        6061,  6108,  6130,  6131,  6161,  6189,  6206,  6312,  6359,
        6455,  6555,  6568,  6640,  6655,  6664,  6725,  6732,  6742,
        6747,  6766,  6771,  6797,  6833,  6888,  6910,  6922,  6971,
        6998,  7027,  7040,  7113,  7161,  7178,  7212,  7302,  7315,
        7357,  7373,  7422,  7513,  7534,  7667,  7724,  7836,  7926,
        7946,  8057,  8118,  8165,  8201,  8246,  8282,  8301,  8385,
        8441,  8442,  8477,  8587,  8646,  8722,  8766,  8904,  8946,
        8965,  8973,  9032,  9063,  9069,  9102,  9138,  9317,  9334,
        9376,  9381,  9395,  9429,  9462,  9530,  9552,  9603,  9636,
        9653,  9771,  9827,  9877,  9921,  9971, 10005, 10041, 10056,
       10093, 10215, 10219, 10236, 10239, 10242, 10245, 10283, 10296,
       10303, 10358, 10377, 10555, 10573, 10588, 10602, 10608, 10621,
       10704, 10826, 10860, 10863, 10872, 10877, 10884, 10910, 10939,
       10971, 10983, 11054, 11055, 11068, 11073, 11221, 11381, 11405,
       11468, 11489, 11518, 11557, 11563, 11564, 11576, 11752, 11794,
       11795, 11836, 11953, 11981, 12040, 12093, 12181, 12237, 12286,
       12287, 12289, 12307, 12374, 12386, 12421, 12484, 12505, 12553,
       12564, 12624, 12648, 12649, 12683, 12685, 12707, 12711, 12712,
       12738, 12768, 12784, 13034, 13052, 13150, 13230, 13238, 13243,
       13263, 13279, 13324, 13365, 13446, 13452, 13453, 13457, 13541,
       13543, 13553, 13564, 13588, 13609, 13714, 13747, 13865, 13875,
       13916, 14015, 14040, 14047, 14064, 14067, 14137, 14183, 14293,
       14307, 14441, 14449, 14498, 14601, 14674, 14718, 14739, 14760,
       15018, 15042, 15081, 15084, 15165, 15172, 15196, 15210, 15211,
       15297, 15469, 15515, 15520, 15527, 15555, 15560, 15607, 15634,
       15669, 15673, 15686, 15709, 15722, 15866, 15888, 15907, 15924,
