[array([    6,    41,   190,   528,   533,   773,   950,  1046,  1120,
        1197,  1273,  1340,  1413,  1416,  1510,  1904,  1907,  1915,
        1967,  2022,  2042,  2052,  2065,  2302,  2432,  2439,  2681,
        3136,  3199,  3272,  3274,  3457,  3529,  3540,  3855,  3924,
        4072,  4118,  4383,  4386,  4705,  4887,  4938,  4954,  5183,
        5244,  5269,  5272,  5274,  5275,  5278,  5320,  5525,  5535,
        5588,  5655,  5709,  5819,  5926,  6048,  6096,  6205,  6254,
        6259,  6278,  6281,  6331,  6489,  6494,  6521,  6552,  6970,
        7071,  7081,  7190,  7205,  7209,  7240,  7468,  7526,  7595,
        7988,  8017,  8153,  8181,  8238,  8394,  8407,  8556,  8663,
        8718,  8731,  8786,  8851,  8873,  8881,  8920,  8954,  9200,
        9301,  9347,  9564,  9604,  9605,  9825,  9862, 10088, 10118,
       10288, 10291, 10491, 10688, 10700, 10740, 10859, 10868, 10899,
       10909, 10912, 10996, 11174, 11184, 11209, 11425, 11487, 11517,
       11704, 11727, 11762, 11823, 11861, 11900, 11932, 12305, 12572,
       12673, 12763, 12817, 12844, 12991, 13078, 13099, 13194, 13286,
       13388, 13397, 13430, 13483, 13546, 13709, 13794, 13829, 13935,
       14119, 14124, 14150, 14186, 14350, 14384, 14426, 14446, 14864,
       14885, 14982, 15241, 15393, 15561, 15574, 15726, 15728, 15905,
       15906, 16024, 16191, 16270, 16572, 16633, 16695, 16844, 16890,
       16892, 17131, 17151, 17155, 17250, 17268, 17310, 17477, 17598,
       17636, 17651, 17655, 17769, 17793, 17798, 17954, 18114, 18608,
       18613, 18659, 18660, 18724, 18940, 18956, 18968, 19038, 19148,
       19160, 19228, 19278, 19383, 19385, 19414, 19431, 19660, 19664,
       19830, 19832, 20218, 20280, 20368, 20376, 20397, 20436, 20631,
       20680, 20807, 20825, 21117, 21413, 21688, 21716, 21741, 21975,
       22052, 22216, 22303, 22738, 22788, 23034, 23053, 23273, 23321,
       23414, 23416, 23668, 23741, 23824, 23859, 23943, 23949, 24044,
       24181, 24199, 24320, 24387, 24395, 24460, 24470, 24486, 24616,
       24719, 24782, 24878, 24958, 25003, 25147, 25183, 25192, 25210,
       25254, 25368, 25507, 25587, 25788, 25795, 26034, 26057, 26088,
       26297, 26360, 26386, 26426, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27538, 27544, 27641, 27677, 27746, 27782, 27814, 28060, 28122,
       28165, 28383, 28400, 28409, 28434, 28443, 28572, 28602, 28636,
       28643, 28682, 28923, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29257, 29377, 29430, 29594, 30086, 30365, 30393, 30439,
       30715, 30892, 31120, 31257, 31274, 31394, 31617, 31625, 31676,
       31856, 32052, 32182, 32197, 32478, 32560, 32610, 32787, 32792,
       32833, 32843, 32846, 33119, 33141, 33147, 33177, 33251, 33262,
       33345, 33418, 33423, 33444, 33581, 33646, 33704, 33766, 33775,
       33778, 33838, 33906, 33913, 34004, 34027, 34082, 34147, 34213,
       34221, 34247, 34255, 34310, 34334, 34441, 34531, 34601, 34820,
       35024, 35086, 35114, 35383, 35416, 35514, 35521, 35609, 35641,
       35703, 36008, 36086, 36162, 36165, 36220, 36282, 36312, 36639,
       36703, 36819, 36886, 37075, 37118, 37365, 37375, 37636, 37835,
       38073, 38112, 38297, 38298, 38606, 38607, 38759, 38780, 38860,
       38881, 38885, 38999, 39011, 39107, 39393, 39533, 39600, 39757,
       39780, 39800, 40089, 40319, 40431, 40607, 40762, 40950, 41075,
       41152, 41181, 41261, 41296, 41412, 41577, 41632, 41701, 41751,
       41869, 42090, 42099, 42147, 42213, 42292, 42313, 42505, 42557,
       42566, 42730, 42847, 42869, 42938, 43114, 43157, 43226, 43305,
       43632, 43765, 43897, 43922, 43974, 43993, 44054, 44084, 44297,
       44332, 44371, 44381, 44429, 44561, 44570, 44576, 44795, 44999,
       45011, 45055, 45072, 45217, 45366, 45445, 45558, 45787, 46093,
       46097, 46272, 46323, 46412, 46434, 46461, 46495, 46580, 46631,
       46671, 46740, 46795, 46829, 46963, 47012, 47042, 47146, 47200,
       47227, 47384, 47474, 47484, 47714, 47763, 47789, 47805, 47911,
       47992, 48024, 48079, 48125, 48138, 48367, 48395, 48399, 48488,
       48567, 48665, 48671, 49172, 49309]), array([    6,    41,   190,   528,   567,   882,   950,  1010,  1046,
        1120,  1197,  1273,  1330,  1340,  1413,  1416,  1510,  1904,
        1907,  1915,  1967,  2042,  2052,  2065,  2302,  2371,  2432,
        2439,  2490,  2501,  2524,  2538,  2681,  2845,  2994,  3049,
        3156,  3272,  3274,  3457,  3529,  3540,  3614,  3855,  3924,
        4021,  4069,  4072,  4118,  4205,  4338,  4383,  4386,  4705,
        4728,  4887,  4938,  4954,  5080,  5183,  5231,  5244,  5269,
        5274,  5275,  5278,  5320,  5418,  5535,  5583,  5588,  5773,
        5792,  5804,  5819,  5837,  5942,  6048,  6205,  6254,  6281,
        6443,  6450,  6489,  6494,  6521,  6696,  6741,  6811,  6970,
        7020,  7071,  7076,  7081,  7205,  7240,  7259,  7392,  7450,
        7526,  7585,  7595,  7689,  7988,  8007,  8153,  8181,  8394,
        8407,  8479,  8556,  8663,  8718,  8731,  8786,  8873,  8920,
        9077,  9200,  9301,  9302,  9347,  9427,  9455,  9463,  9538,
        9564,  9604,  9605,  9825, 10057, 10088, 10288, 10291, 10338,
       10600, 10700, 10740, 10814, 10831, 10868, 10899, 10909, 10912,
       10996, 11174, 11184, 11209, 11425, 11487, 11517, 11595, 11601,
       11648, 11704, 11727, 11762, 11823, 11861, 11932, 12148, 12152,
       12305, 12453, 12515, 12572, 12673, 12763, 12817, 12991, 13078,
       13099, 13194, 13293, 13388, 13397, 13430, 13483, 13546, 13709,
       13935, 14124, 14152, 14184, 14186, 14211, 14384, 14426, 14435,
       14446, 14505, 14686, 14864, 14885, 14905, 14982, 15220, 15222,
       15241, 15393, 15474, 15566, 15574, 15726, 15905, 15906, 15937,
       16024, 16161, 16185, 16191, 16270, 16316, 16382, 16544, 16572,
       16633, 16685, 16695, 16844, 16890, 16892, 17131, 17151, 17155,
       17250, 17268, 17310, 17477, 17598, 17636, 17661, 17769, 17793,
       17798, 17954, 17961, 18011, 18457, 18572, 18608, 18613, 18659,
       18660, 18724, 18940, 18956, 18968, 19038, 19148, 19160, 19179,
       19228, 19263, 19278, 19414, 19431, 19443, 19660, 19664, 19830,
       19832, 20218, 20280, 20376, 20402, 20436, 20583, 20605, 20631,
       20680, 20764, 20791, 20807, 20825, 21033, 21117, 21221, 21413,
       21710, 21716, 21933, 21975, 22052, 22196, 22216, 22303, 22494,
       22506, 22734, 22738, 22833, 23053, 23273, 23321, 23373, 23374,
       23414, 23457, 23475, 23668, 23700, 23741, 23859, 23920, 23943,
       23949, 24044, 24181, 24199, 24320, 24351, 24387, 24395, 24460,
       24486, 24616, 24782, 24958, 25003, 25027, 25147, 25158, 25183,
       25192, 25368, 25458, 25504, 25507, 25587, 25611, 25788, 25795,
       26034, 26057, 26088, 26130, 26234, 26275, 26297, 26360, 26386,
       26487, 26620, 26630, 26655, 26773, 26776, 26864, 26879, 26903,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27677, 27782, 27814, 27936, 28060, 28122, 28134, 28165, 28168,
       28383, 28400, 28409, 28434, 28443, 28498, 28572, 28602, 28636,
       28643, 28653, 28682, 28841, 28923, 28970, 29055, 29083, 29108,
       29119, 29241, 29242, 29248, 29377, 29805, 30086, 30365, 30395,
       30439, 30592, 30666, 30715, 30744, 30784, 30876, 30892, 31120,
       31254, 31257, 31273, 31274, 31505, 31617, 31625, 31676, 31726,
       31856, 31953, 32052, 32182, 32197, 32332, 32478, 32525, 32560,
       32561, 32610, 32758, 32787, 32792, 32833, 32842, 32846, 32907,
       32983, 33119, 33141, 33147, 33177, 33199, 33262, 33418, 33444,
       33572, 33581, 33646, 33704, 33766, 33775, 33778, 33829, 33838,
       33913, 34004, 34027, 34082, 34147, 34213, 34221, 34227, 34247,
       34255, 34267, 34310, 34344, 34473, 34531, 34601, 34645, 34820,
       35024, 35086, 35093, 35281, 35383, 35514, 35521, 35609, 35641,
       35703, 35803, 35876, 35991, 36008, 36162, 36165, 36220, 36256,
       36282, 36312, 36330, 36619, 36634, 36639, 36703, 36819, 36886,
       37118, 37199, 37365, 37368, 37375, 37483, 37636, 37835, 38073,
       38112, 38131, 38297, 38298, 38583, 38606, 38759, 38854, 38860,
       38881, 38885, 38999, 39011, 39101, 39107, 39269, 39393, 39427,
       39506, 39533, 39536, 39600, 39757, 39780, 39800, 39917, 40089,
       40169, 40225, 40308, 40319, 40388, 40431, 40541, 40627, 40762,
       40922, 40950, 41075, 41152, 41181, 41261, 41296, 41381, 41466,
       41577, 41632, 41701, 41751, 41764, 41869, 41957, 42090, 42099,
       42112, 42147, 42213, 42313, 42540, 42557, 42566, 42632, 42730,
       42752, 42847, 42869, 42938, 42958, 43076, 43114, 43157, 43226,
       43305, 43354, 43420, 43553, 43632, 43765, 43769, 43835, 43897,
       43974, 43993, 44054, 44084, 44297, 44332, 44363, 44371, 44381,
       44429, 44561, 44570, 44576, 44771, 45011, 45366, 45445, 45558,
       45698, 45787, 45800, 46093, 46323, 46329, 46339, 46412, 46434,
       46461, 46473, 46495, 46631, 46671, 46740, 46760, 46795, 46829,
       46963, 47012, 47030, 47042, 47146, 47200, 47227, 47384, 47755,
       47789, 47805, 47911, 47992, 48024, 48079, 48125, 48138, 48211,
