[array([   33,   123,   166,   181,   228,   238,   257,   317,   372,
         423,   473,   529,   545,   676,   725,   744,   800,   833,
         848,   962,  1087,  1100,  1101,  1102,  1180,  1189,  1281,
        1298,  1343,  1475,  1491,  1554,  1621,  1648,  1683,  1706,
        1741,  1773,  1829,  1880,  1897,  2034,  2040,  2090,  2106,
        2179,  2221,  2356,  2423,  2468,  2628,  2665,  2688,  2762,
        2821,  2879,  2938,  2961,  2978,  3035,  3044,  3082,  3146,
        3148,  3165,  3196,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3424,  3468,  3471,  3472,  3549,  3586,  3635,  3724,
        3746,  3796,  3823,  3834,  3861,  3884,  4010,  4206,  4231,
        4325,  4341,  4369,  4401,  4491,  4494,  4565,  4585,  4600,
        4677,  4694,  4744,  4756,  4770,  4773,  4778,  4876,  4978,
        4991,  5103,  5158,  5217,  5264,  5336,  5417,  5458,  5550,
        5595,  5618,  5728,  5748,  5778,  5780,  5807,  5847,  5890,
        5910,  5993,  6100,  6143,  6150,  6154,  6157,  6190,  6198,
        6254,  6294,  6326,  6417,  6424,  6607,  6613,  6635,  6689,
        6743,  6799,  6808,  6810,  6864,  6915,  7092,  7166,  7176,
        7182,  7190,  7223,  7247,  7248,  7252,  7389,  7590,  7591,
        7652,  7665,  7708,  7712,  7726,  7738,  7795,  7820,  7823,
        7907,  7936,  7971,  8071,  8079,  8169,  8182,  8270,  8418,
        8427,  8589,  8590,  8609,  8643,  8668,  8759,  8778,  8859,
        8903,  8983,  9082,  9087,  9123,  9172,  9264,  9392,  9398,
        9399,  9474,  9495,  9520,  9607,  9658,  9721,  9742,  9834,
        9872,  9963,  9969, 10039, 10284, 10312, 10319, 10329, 10342,
       10414, 10451, 10469, 10475, 10486, 10532, 10624, 10777, 10916,
       10952, 11061, 11147, 11157, 11161, 11211, 11222, 11235, 11253,
       11298, 11333, 11350, 11414, 11421, 11604, 11625, 11684, 11707,
       11714, 11743, 11753, 11821, 11868, 11870, 11970, 12000, 12208,
       12257, 12276, 12324, 12369, 12383, 12444, 12462, 12491, 12495,
       12497, 12504, 12518, 12646, 12730, 12747, 12968, 13225, 13227,
       13331, 13336, 13376, 13431, 13467, 13492, 13656, 13819, 13877,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14218, 14257,
       14260, 14347, 14500, 14507, 14540, 14545, 14599, 14649, 14744,
       14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183, 15204,
       15237, 15317, 15390, 15397, 15404, 15547, 15687, 15696, 15699,
       15737, 15826, 15880, 16081, 16103, 16125, 16140, 16145, 16148,
       16167, 16250, 16276, 16300, 16374, 16596, 16600, 16610, 16620,
       16623, 16663, 16696, 16761, 16785, 16879, 16925, 16975, 17062,
       17103, 17138, 17156, 17199, 17236, 17281, 17323, 17349, 17369,
       17439, 17488, 17552, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17729, 17751, 17806, 17900, 17925, 17937, 17991,
       18001, 18248, 18271, 18317, 18374, 18434, 18441, 18468, 18489,
       18526, 18537, 18569, 18575, 18577, 18637, 18662, 18667, 18757,
       18790, 18815, 18883, 18888, 18904, 18957, 18972, 18990, 19130,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19368, 19382,
       19409, 19481, 19524, 19657, 19671, 19825, 19852, 19948, 19986,
       20174, 20189, 20214, 20269, 20287, 20325, 20353, 20406, 20416,
       20475, 20523, 20650, 20727, 20847, 20850, 20887, 20890, 21072,
       21178, 21244, 21321, 21329, 21418, 21510, 21513, 21516, 21520,
       21529, 21585, 21611, 21640, 21686, 21854, 21917, 21957, 22052,
       22147, 22358, 22432, 22445, 22473, 22497, 22502, 22600, 22725,
       22758, 22832, 22846, 22955, 22991, 23034, 23049, 23112, 23257,
       23260, 23281, 23319, 23449, 23474, 23492, 23501, 23561, 23762,
       23771, 23781, 23853, 23860, 23867, 23915, 23946, 23964, 23996,
       24040, 24062, 24121, 24163, 24167, 24298, 24309, 24316, 24327,
       24398, 24406, 24483, 24513, 24617, 24709, 24775, 24800, 24804,
       24811, 24826, 24887, 24903, 24916, 25006, 25029, 25041, 25056,
       25059, 25062, 25099, 25103, 25169, 25208, 25251, 25325, 25339,
       25474, 25580, 25604, 25643, 25657, 25691, 25734, 25767, 25771,
       25910, 25918, 25974, 26013, 26064, 26082, 26095, 26102, 26104,
       26142, 26289, 26320, 26379, 26418, 26434, 26460, 26464, 26520,
       26623, 26671, 26681, 26779, 26864, 26969, 27054, 27114, 27183,
       27193, 27276, 27310, 27350, 27381, 27383, 27415, 27448, 27487,
       27492, 27549, 27601, 27777, 27784, 27805, 27808, 27809, 27953,
       28080, 28115, 28191, 28263, 28362, 28370, 28371, 28403, 28484,
       28522, 28541, 28545, 28561, 28564, 28609, 28661, 28684, 28706,
       28712, 28737, 28768, 28908, 28917, 28969, 28978, 29072, 29075,
